Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
 42%|████▏     | 246/592 [00:50<01:01,  5.60it/s, num_gaussians: 1092815 | tracking_loss: 23752.7090 | mapping_loss: 0.2408]
 42%|████▏     | 247/592 [00:50<01:01,  5.62it/s, num_gaussians: 1092815 | tracking_loss: 23752.7090 | mapping_loss: 0.2408]
 42%|████▏     | 247/592 [00:50<01:01,  5.62it/s, num_gaussians: 1095216 | tracking_loss: 27480.2266 | mapping_loss: 0.0711]
 42%|████▏     | 248/592 [00:50<01:02,  5.50it/s, num_gaussians: 1095216 | tracking_loss: 27480.2266 | mapping_loss: 0.0711]
 42%|████▏     | 248/592 [00:50<01:02,  5.50it/s, num_gaussians: 1094887 | tracking_loss: 24929.5664 | mapping_loss: 0.2334]
 42%|████▏     | 249/592 [00:50<01:01,  5.58it/s, num_gaussians: 1094887 | tracking_loss: 24929.5664 | mapping_loss: 0.2334]
 42%|████▏     | 249/592 [00:50<01:01,  5.58it/s, num_gaussians: 1095555 | tracking_loss: 24460.6230 | mapping_loss: 0.1441]
 42%|████▏     | 250/592 [00:50<01:01,  5.60it/s, num_gaussians: 1095555 | tracking_loss: 24460.6230 | mapping_loss: 0.1441]
 42%|████▏     | 250/592 [00:50<01:01,  5.60it/s, num_gaussians: 1096687 | tracking_loss: 25049.4883 | mapping_loss: 0.1223]
 42%|████▏     | 251/592 [00:50<01:00,  5.63it/s, num_gaussians: 1096687 | tracking_loss: 25049.4883 | mapping_loss: 0.1223]
 42%|████▏     | 251/592 [00:50<01:00,  5.63it/s, num_gaussians: 1096596 | tracking_loss: 25031.0312 | mapping_loss: 0.0792]
 43%|████▎     | 252/592 [00:51<01:00,  5.60it/s, num_gaussians: 1096596 | tracking_loss: 25031.0312 | mapping_loss: 0.0792]
 43%|████▎     | 252/592 [00:51<01:00,  5.60it/s, num_gaussians: 1096882 | tracking_loss: 25477.6562 | mapping_loss: 0.0925]
 43%|████▎     | 253/592 [00:51<00:59,  5.68it/s, num_gaussians: 1096882 | tracking_loss: 25477.6562 | mapping_loss: 0.0925]
 43%|████▎     | 253/592 [00:51<00:59,  5.68it/s, num_gaussians: 1096516 | tracking_loss: 26489.2305 | mapping_loss: 0.1284]
 43%|████▎     | 254/592 [00:51<00:58,  5.81it/s, num_gaussians: 1096516 | tracking_loss: 26489.2305 | mapping_loss: 0.1284]
 43%|████▎     | 254/592 [00:51<00:58,  5.81it/s, num_gaussians: 1096287 | tracking_loss: 26244.5977 | mapping_loss: 0.3509]
 43%|████▎     | 255/592 [00:51<00:59,  5.68it/s, num_gaussians: 1096287 | tracking_loss: 26244.5977 | mapping_loss: 0.3509]
 43%|████▎     | 255/592 [00:51<00:59,  5.68it/s, num_gaussians: 1096667 | tracking_loss: 27710.9238 | mapping_loss: 0.0751]
 43%|████▎     | 256/592 [00:51<00:58,  5.71it/s, num_gaussians: 1096667 | tracking_loss: 27710.9238 | mapping_loss: 0.0751]
 43%|████▎     | 256/592 [00:51<00:58,  5.71it/s, num_gaussians: 1097048 | tracking_loss: 27394.7266 | mapping_loss: 0.1061]
 43%|████▎     | 257/592 [00:52<00:57,  5.80it/s, num_gaussians: 1097048 | tracking_loss: 27394.7266 | mapping_loss: 0.1061]
 43%|████▎     | 257/592 [00:52<00:57,  5.80it/s, num_gaussians: 1097014 | tracking_loss: 27288.6836 | mapping_loss: 0.1320]
 44%|████▎     | 258/592 [00:52<00:56,  5.90it/s, num_gaussians: 1097014 | tracking_loss: 27288.6836 | mapping_loss: 0.1320]
 44%|████▎     | 258/592 [00:52<00:56,  5.90it/s, num_gaussians: 1096630 | tracking_loss: 29816.6289 | mapping_loss: 0.1036]
 44%|████▍     | 259/592 [00:52<00:57,  5.74it/s, num_gaussians: 1096630 | tracking_loss: 29816.6289 | mapping_loss: 0.1036]
 44%|████▍     | 259/592 [00:52<00:57,  5.74it/s, num_gaussians: 1096263 | tracking_loss: 27140.2461 | mapping_loss: 0.0620]
 44%|████▍     | 260/592 [00:52<00:58,  5.64it/s, num_gaussians: 1096263 | tracking_loss: 27140.2461 | mapping_loss: 0.0620]
 44%|████▍     | 260/592 [00:52<00:58,  5.64it/s, num_gaussians: 1095880 | tracking_loss: 27062.5938 | mapping_loss: 0.0543]
 44%|████▍     | 261/592 [00:52<00:57,  5.74it/s, num_gaussians: 1095880 | tracking_loss: 27062.5938 | mapping_loss: 0.0543]
 44%|████▍     | 261/592 [00:52<00:57,  5.74it/s, num_gaussians: 1095494 | tracking_loss: 27161.0234 | mapping_loss: 0.0667]
 44%|████▍     | 262/592 [00:52<00:56,  5.89it/s, num_gaussians: 1095494 | tracking_loss: 27161.0234 | mapping_loss: 0.0667]
 44%|████▍     | 262/592 [00:52<00:56,  5.89it/s, num_gaussians: 1094861 | tracking_loss: 27840.3770 | mapping_loss: 0.1118]
 44%|████▍     | 263/592 [00:53<00:57,  5.70it/s, num_gaussians: 1094861 | tracking_loss: 27840.3770 | mapping_loss: 0.1118]
 44%|████▍     | 263/592 [00:53<00:57,  5.70it/s, num_gaussians: 1094275 | tracking_loss: 27039.8262 | mapping_loss: 0.1339]
 45%|████▍     | 264/592 [00:53<00:57,  5.75it/s, num_gaussians: 1094275 | tracking_loss: 27039.8262 | mapping_loss: 0.1339]
 45%|████▍     | 264/592 [00:53<00:57,  5.75it/s, num_gaussians: 1093639 | tracking_loss: 29710.3828 | mapping_loss: 0.0713]
 45%|████▍     | 265/592 [00:53<00:56,  5.75it/s, num_gaussians: 1093639 | tracking_loss: 29710.3828 | mapping_loss: 0.0713]
 45%|████▍     | 265/592 [00:53<00:56,  5.75it/s, num_gaussians: 1092386 | tracking_loss: 28708.6484 | mapping_loss: 0.1373]
 45%|████▍     | 266/592 [00:53<00:55,  5.91it/s, num_gaussians: 1092386 | tracking_loss: 28708.6484 | mapping_loss: 0.1373]
 45%|████▍     | 266/592 [00:53<00:55,  5.91it/s, num_gaussians: 1091647 | tracking_loss: 27364.8457 | mapping_loss: 0.0438]
 45%|████▌     | 267/592 [00:53<00:54,  5.98it/s, num_gaussians: 1091647 | tracking_loss: 27364.8457 | mapping_loss: 0.0438]
 45%|████▌     | 267/592 [00:53<00:54,  5.98it/s, num_gaussians: 1090726 | tracking_loss: 27969.2363 | mapping_loss: 0.0657]
 45%|████▌     | 268/592 [00:53<00:52,  6.14it/s, num_gaussians: 1090726 | tracking_loss: 27969.2363 | mapping_loss: 0.0657]
 45%|████▌     | 268/592 [00:53<00:52,  6.14it/s, num_gaussians: 1089954 | tracking_loss: 27126.8164 | mapping_loss: 0.2577]
 45%|████▌     | 269/592 [00:54<00:54,  5.95it/s, num_gaussians: 1089954 | tracking_loss: 27126.8164 | mapping_loss: 0.2577]
 45%|████▌     | 269/592 [00:54<00:54,  5.95it/s, num_gaussians: 1089448 | tracking_loss: 29871.6719 | mapping_loss: 0.1265]
 46%|████▌     | 270/592 [00:54<00:53,  5.99it/s, num_gaussians: 1089448 | tracking_loss: 29871.6719 | mapping_loss: 0.1265]
 46%|████▌     | 270/592 [00:54<00:53,  5.99it/s, num_gaussians: 1088716 | tracking_loss: 30834.7148 | mapping_loss: 0.0907]
 46%|████▌     | 271/592 [00:54<00:53,  5.99it/s, num_gaussians: 1088716 | tracking_loss: 30834.7148 | mapping_loss: 0.0907]
 46%|████▌     | 271/592 [00:54<00:53,  5.99it/s, num_gaussians: 1088572 | tracking_loss: 32519.9648 | mapping_loss: 0.1057]
 46%|████▌     | 272/592 [00:54<00:55,  5.75it/s, num_gaussians: 1088572 | tracking_loss: 32519.9648 | mapping_loss: 0.1057]
 46%|████▌     | 272/592 [00:54<00:55,  5.75it/s, num_gaussians: 1087844 | tracking_loss: 33798.2227 | mapping_loss: 0.1102]
 46%|████▌     | 273/592 [00:54<00:53,  5.96it/s, num_gaussians: 1087844 | tracking_loss: 33798.2227 | mapping_loss: 0.1102]
 46%|████▌     | 273/592 [00:54<00:53,  5.96it/s, num_gaussians: 1087284 | tracking_loss: 30668.0703 | mapping_loss: 0.0575]
 46%|████▋     | 274/592 [00:54<00:52,  6.04it/s, num_gaussians: 1087284 | tracking_loss: 30668.0703 | mapping_loss: 0.0575]
 46%|████▋     | 274/592 [00:54<00:52,  6.04it/s, num_gaussians: 1087868 | tracking_loss: 27937.5000 | mapping_loss: 0.1064]
 46%|████▋     | 275/592 [00:55<00:53,  5.98it/s, num_gaussians: 1087868 | tracking_loss: 27937.5000 | mapping_loss: 0.1064]
 46%|████▋     | 275/592 [00:55<00:53,  5.98it/s, num_gaussians: 1087737 | tracking_loss: 47104.6562 | mapping_loss: 0.0798]
 47%|████▋     | 276/592 [00:55<00:52,  6.06it/s, num_gaussians: 1087737 | tracking_loss: 47104.6562 | mapping_loss: 0.0798]
 47%|████▋     | 276/592 [00:55<00:52,  6.06it/s, num_gaussians: 1088666 | tracking_loss: 45190.7734 | mapping_loss: 0.1017]
 47%|████▋     | 277/592 [00:55<00:52,  6.02it/s, num_gaussians: 1088666 | tracking_loss: 45190.7734 | mapping_loss: 0.1017]
 47%|████▋     | 277/592 [00:55<00:52,  6.02it/s, num_gaussians: 1089609 | tracking_loss: 44648.7461 | mapping_loss: 0.1164]
 47%|████▋     | 278/592 [00:55<00:50,  6.22it/s, num_gaussians: 1089609 | tracking_loss: 44648.7461 | mapping_loss: 0.1164]
 47%|████▋     | 278/592 [00:55<00:50,  6.22it/s, num_gaussians: 1093956 | tracking_loss: 45517.1797 | mapping_loss: 0.1068]
 47%|████▋     | 279/592 [00:55<00:50,  6.15it/s, num_gaussians: 1093956 | tracking_loss: 45517.1797 | mapping_loss: 0.1068]
 47%|████▋     | 279/592 [00:55<00:50,  6.15it/s, num_gaussians: 1095768 | tracking_loss: 44883.8750 | mapping_loss: 0.1216]
 47%|████▋     | 280/592 [00:55<00:50,  6.22it/s, num_gaussians: 1095768 | tracking_loss: 44883.8750 | mapping_loss: 0.1216]
 47%|████▋     | 280/592 [00:55<00:50,  6.22it/s, num_gaussians: 1099207 | tracking_loss: 45179.2148 | mapping_loss: 0.3367]
 47%|████▋     | 281/592 [00:56<00:50,  6.17it/s, num_gaussians: 1099207 | tracking_loss: 45179.2148 | mapping_loss: 0.3367]
 47%|████▋     | 281/592 [00:56<00:50,  6.17it/s, num_gaussians: 1100335 | tracking_loss: 43804.6328 | mapping_loss: 0.1538]
 48%|████▊     | 282/592 [00:56<00:51,  6.05it/s, num_gaussians: 1100335 | tracking_loss: 43804.6328 | mapping_loss: 0.1538]
 48%|████▊     | 282/592 [00:56<00:51,  6.05it/s, num_gaussians: 1101130 | tracking_loss: 42531.3750 | mapping_loss: 0.2262]
 48%|████▊     | 283/592 [00:56<00:51,  6.03it/s, num_gaussians: 1101130 | tracking_loss: 42531.3750 | mapping_loss: 0.2262]
 48%|████▊     | 283/592 [00:56<00:51,  6.03it/s, num_gaussians: 1107184 | tracking_loss: 40929.7188 | mapping_loss: 0.0521]
 48%|████▊     | 284/592 [00:56<00:51,  5.97it/s, num_gaussians: 1107184 | tracking_loss: 40929.7188 | mapping_loss: 0.0521]
 48%|████▊     | 284/592 [00:56<00:51,  5.97it/s, num_gaussians: 1110053 | tracking_loss: 38844.8086 | mapping_loss: 0.0717]
 48%|████▊     | 285/592 [00:56<00:50,  6.02it/s, num_gaussians: 1110053 | tracking_loss: 38844.8086 | mapping_loss: 0.0717]
 48%|████▊     | 285/592 [00:56<00:50,  6.02it/s, num_gaussians: 1117925 | tracking_loss: 39843.5117 | mapping_loss: 0.1036]
 48%|████▊     | 286/592 [00:56<00:50,  6.04it/s, num_gaussians: 1117925 | tracking_loss: 39843.5117 | mapping_loss: 0.1036]
 48%|████▊     | 286/592 [00:56<00:50,  6.04it/s, num_gaussians: 1121023 | tracking_loss: 35066.1484 | mapping_loss: 0.1293]
 48%|████▊     | 287/592 [00:57<00:48,  6.28it/s, num_gaussians: 1121023 | tracking_loss: 35066.1484 | mapping_loss: 0.1293]
 48%|████▊     | 287/592 [00:57<00:48,  6.28it/s, num_gaussians: 1127683 | tracking_loss: 35574.9531 | mapping_loss: 0.1082]
 49%|████▊     | 288/592 [00:57<00:48,  6.28it/s, num_gaussians: 1127683 | tracking_loss: 35574.9531 | mapping_loss: 0.1082]
 49%|████▊     | 288/592 [00:57<00:48,  6.28it/s, num_gaussians: 1127446 | tracking_loss: 33858.4297 | mapping_loss: 0.1337]
 49%|████▉     | 289/592 [00:57<00:47,  6.35it/s, num_gaussians: 1127446 | tracking_loss: 33858.4297 | mapping_loss: 0.1337]
 49%|████▉     | 289/592 [00:57<00:47,  6.35it/s, num_gaussians: 1127504 | tracking_loss: 32128.6133 | mapping_loss: 0.0871]
 49%|████▉     | 290/592 [00:57<00:48,  6.26it/s, num_gaussians: 1127504 | tracking_loss: 32128.6133 | mapping_loss: 0.0871]
 49%|████▉     | 290/592 [00:57<00:48,  6.26it/s, num_gaussians: 1131555 | tracking_loss: 36466.2891 | mapping_loss: 0.1663]
 49%|████▉     | 291/592 [00:57<00:48,  6.15it/s, num_gaussians: 1131555 | tracking_loss: 36466.2891 | mapping_loss: 0.1663]
 49%|████▉     | 291/592 [00:57<00:48,  6.15it/s, num_gaussians: 1132119 | tracking_loss: 35233.9648 | mapping_loss: 0.0988]
 49%|████▉     | 292/592 [00:57<00:48,  6.24it/s, num_gaussians: 1132119 | tracking_loss: 35233.9648 | mapping_loss: 0.0988]
 49%|████▉     | 292/592 [00:57<00:48,  6.24it/s, num_gaussians: 1132486 | tracking_loss: 33099.4492 | mapping_loss: 0.1198]
 49%|████▉     | 293/592 [00:57<00:47,  6.33it/s, num_gaussians: 1132486 | tracking_loss: 33099.4492 | mapping_loss: 0.1198]
 49%|████▉     | 293/592 [00:57<00:47,  6.33it/s, num_gaussians: 1135150 | tracking_loss: 34251.3750 | mapping_loss: 0.0556]
 50%|████▉     | 294/592 [00:58<00:47,  6.21it/s, num_gaussians: 1135150 | tracking_loss: 34251.3750 | mapping_loss: 0.0556]
 50%|████▉     | 294/592 [00:58<00:47,  6.21it/s, num_gaussians: 1135795 | tracking_loss: 36391.6562 | mapping_loss: 0.1206]
 50%|████▉     | 295/592 [00:58<00:48,  6.12it/s, num_gaussians: 1135795 | tracking_loss: 36391.6562 | mapping_loss: 0.1206]
 50%|████▉     | 295/592 [00:58<00:48,  6.12it/s, num_gaussians: 1136738 | tracking_loss: 40329.5625 | mapping_loss: 0.0372]
 50%|█████     | 296/592 [00:58<00:48,  6.09it/s, num_gaussians: 1136738 | tracking_loss: 40329.5625 | mapping_loss: 0.0372]
 50%|█████     | 296/592 [00:58<00:48,  6.09it/s, num_gaussians: 1137083 | tracking_loss: 40607.8477 | mapping_loss: 0.1248]
 50%|█████     | 297/592 [00:58<00:48,  6.04it/s, num_gaussians: 1137083 | tracking_loss: 40607.8477 | mapping_loss: 0.1248]
 50%|█████     | 297/592 [00:58<00:48,  6.04it/s, num_gaussians: 1139279 | tracking_loss: 43188.6328 | mapping_loss: 0.1644]
 50%|█████     | 298/592 [00:58<00:50,  5.82it/s, num_gaussians: 1139279 | tracking_loss: 43188.6328 | mapping_loss: 0.1644]
 50%|█████     | 298/592 [00:58<00:50,  5.82it/s, num_gaussians: 1138689 | tracking_loss: 43074.5781 | mapping_loss: 0.0726]
 51%|█████     | 299/592 [00:59<00:51,  5.68it/s, num_gaussians: 1138689 | tracking_loss: 43074.5781 | mapping_loss: 0.0726]
 51%|█████     | 299/592 [00:59<00:51,  5.68it/s, num_gaussians: 1138757 | tracking_loss: 41597.1211 | mapping_loss: 0.0698]
 51%|█████     | 300/592 [00:59<00:52,  5.57it/s, num_gaussians: 1138757 | tracking_loss: 41597.1211 | mapping_loss: 0.0698]
 51%|█████     | 300/592 [00:59<00:52,  5.57it/s, num_gaussians: 1138313 | tracking_loss: 42911.0078 | mapping_loss: 0.0898]
 51%|█████     | 301/592 [00:59<00:52,  5.51it/s, num_gaussians: 1138313 | tracking_loss: 42911.0078 | mapping_loss: 0.0898]
 51%|█████     | 301/592 [00:59<00:52,  5.51it/s, num_gaussians: 1137641 | tracking_loss: 40944.1562 | mapping_loss: 0.1190]
 51%|█████     | 302/592 [00:59<00:51,  5.63it/s, num_gaussians: 1137641 | tracking_loss: 40944.1562 | mapping_loss: 0.1190]
 51%|█████     | 302/592 [00:59<00:51,  5.63it/s, num_gaussians: 1136833 | tracking_loss: 40698.3359 | mapping_loss: 0.0661]
 51%|█████     | 303/592 [00:59<00:50,  5.69it/s, num_gaussians: 1136833 | tracking_loss: 40698.3359 | mapping_loss: 0.0661]
 51%|█████     | 303/592 [00:59<00:50,  5.69it/s, num_gaussians: 1136309 | tracking_loss: 41060.6328 | mapping_loss: 0.1275]
 51%|█████▏    | 304/592 [00:59<00:51,  5.58it/s, num_gaussians: 1136309 | tracking_loss: 41060.6328 | mapping_loss: 0.1275]
 51%|█████▏    | 304/592 [00:59<00:51,  5.58it/s, num_gaussians: 1135755 | tracking_loss: 40098.7188 | mapping_loss: 0.1316]
 52%|█████▏    | 305/592 [01:00<00:52,  5.45it/s, num_gaussians: 1135755 | tracking_loss: 40098.7188 | mapping_loss: 0.1316]
 52%|█████▏    | 305/592 [01:00<00:52,  5.45it/s, num_gaussians: 1135200 | tracking_loss: 38859.3359 | mapping_loss: 0.0838]
 52%|█████▏    | 306/592 [01:00<00:52,  5.48it/s, num_gaussians: 1135200 | tracking_loss: 38859.3359 | mapping_loss: 0.0838]
 52%|█████▏    | 306/592 [01:00<00:52,  5.48it/s, num_gaussians: 1134858 | tracking_loss: 42411.4961 | mapping_loss: 0.1183]
 52%|█████▏    | 307/592 [01:00<00:51,  5.56it/s, num_gaussians: 1134858 | tracking_loss: 42411.4961 | mapping_loss: 0.1183]
 52%|█████▏    | 307/592 [01:00<00:51,  5.56it/s, num_gaussians: 1134329 | tracking_loss: 41225.8906 | mapping_loss: 0.0680]
 52%|█████▏    | 308/592 [01:00<00:49,  5.77it/s, num_gaussians: 1134329 | tracking_loss: 41225.8906 | mapping_loss: 0.0680]
 52%|█████▏    | 308/592 [01:00<00:49,  5.77it/s, num_gaussians: 1133252 | tracking_loss: 42095.0000 | mapping_loss: 0.0705]
 52%|█████▏    | 309/592 [01:00<00:47,  5.98it/s, num_gaussians: 1133252 | tracking_loss: 42095.0000 | mapping_loss: 0.0705]
 52%|█████▏    | 309/592 [01:00<00:47,  5.98it/s, num_gaussians: 1132702 | tracking_loss: 40529.4766 | mapping_loss: 0.0907]
 52%|█████▏    | 310/592 [01:00<00:47,  5.99it/s, num_gaussians: 1132702 | tracking_loss: 40529.4766 | mapping_loss: 0.0907]
 52%|█████▏    | 310/592 [01:00<00:47,  5.99it/s, num_gaussians: 1131998 | tracking_loss: 36992.0078 | mapping_loss: 0.0709]
 53%|█████▎    | 311/592 [01:01<00:45,  6.12it/s, num_gaussians: 1131998 | tracking_loss: 36992.0078 | mapping_loss: 0.0709]
 53%|█████▎    | 311/592 [01:01<00:45,  6.12it/s, num_gaussians: 1131411 | tracking_loss: 42432.4844 | mapping_loss: 0.1277]
 53%|█████▎    | 312/592 [01:01<00:47,  5.89it/s, num_gaussians: 1131411 | tracking_loss: 42432.4844 | mapping_loss: 0.1277]
 53%|█████▎    | 312/592 [01:01<00:47,  5.89it/s, num_gaussians: 1130669 | tracking_loss: 46733.1680 | mapping_loss: 0.1239]
