Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
 42%|████▏     | 247/592 [06:26<09:21,  1.63s/it, num_gaussians: 961954 | tracking_loss: 21292.9180 | mapping_loss: 0.0535]
 42%|████▏     | 248/592 [06:27<09:21,  1.63s/it, num_gaussians: 961954 | tracking_loss: 21292.9180 | mapping_loss: 0.0535]
 42%|████▏     | 248/592 [06:27<09:21,  1.63s/it, num_gaussians: 962964 | tracking_loss: 19422.0488 | mapping_loss: 0.0531]
 42%|████▏     | 249/592 [06:29<09:22,  1.64s/it, num_gaussians: 962964 | tracking_loss: 19422.0488 | mapping_loss: 0.0531]
 42%|████▏     | 249/592 [06:29<09:22,  1.64s/it, num_gaussians: 965689 | tracking_loss: 18328.5469 | mapping_loss: 0.0398]
 42%|████▏     | 250/592 [06:31<09:27,  1.66s/it, num_gaussians: 965689 | tracking_loss: 18328.5469 | mapping_loss: 0.0398]
 42%|████▏     | 250/592 [06:31<09:27,  1.66s/it, num_gaussians: 967731 | tracking_loss: 20369.7891 | mapping_loss: 0.0637]
 42%|████▏     | 251/592 [06:32<09:31,  1.68s/it, num_gaussians: 967731 | tracking_loss: 20369.7891 | mapping_loss: 0.0637]
 42%|████▏     | 251/592 [06:32<09:31,  1.68s/it, num_gaussians: 968320 | tracking_loss: 15984.8994 | mapping_loss: 0.0429]
 43%|████▎     | 252/592 [06:34<09:34,  1.69s/it, num_gaussians: 968320 | tracking_loss: 15984.8994 | mapping_loss: 0.0429]
 43%|████▎     | 252/592 [06:34<09:34,  1.69s/it, num_gaussians: 970155 | tracking_loss: 15899.1094 | mapping_loss: 0.0589]
 43%|████▎     | 253/592 [06:36<09:36,  1.70s/it, num_gaussians: 970155 | tracking_loss: 15899.1094 | mapping_loss: 0.0589]
 43%|████▎     | 253/592 [06:36<09:36,  1.70s/it, num_gaussians: 970808 | tracking_loss: 15691.3535 | mapping_loss: 0.0356]
 43%|████▎     | 254/592 [06:38<09:35,  1.70s/it, num_gaussians: 970808 | tracking_loss: 15691.3535 | mapping_loss: 0.0356]
 43%|████▎     | 254/592 [06:38<09:35,  1.70s/it, num_gaussians: 971336 | tracking_loss: 15491.0352 | mapping_loss: 0.0609]
 43%|████▎     | 255/592 [06:39<09:35,  1.71s/it, num_gaussians: 971336 | tracking_loss: 15491.0352 | mapping_loss: 0.0609]
 43%|████▎     | 255/592 [06:39<09:35,  1.71s/it, num_gaussians: 973703 | tracking_loss: 19647.6641 | mapping_loss: 0.0811]
 43%|████▎     | 256/592 [06:41<09:34,  1.71s/it, num_gaussians: 973703 | tracking_loss: 19647.6641 | mapping_loss: 0.0811]
 43%|████▎     | 256/592 [06:41<09:34,  1.71s/it, num_gaussians: 974055 | tracking_loss: 17194.3223 | mapping_loss: 0.0630]
 43%|████▎     | 257/592 [06:43<09:34,  1.72s/it, num_gaussians: 974055 | tracking_loss: 17194.3223 | mapping_loss: 0.0630]
 43%|████▎     | 257/592 [06:43<09:34,  1.72s/it, num_gaussians: 974940 | tracking_loss: 19156.3340 | mapping_loss: 0.0681]
 44%|████▎     | 258/592 [06:44<09:34,  1.72s/it, num_gaussians: 974940 | tracking_loss: 19156.3340 | mapping_loss: 0.0681]
 44%|████▎     | 258/592 [06:44<09:34,  1.72s/it, num_gaussians: 977048 | tracking_loss: 24473.8711 | mapping_loss: 0.0812]
 44%|████▍     | 259/592 [06:46<09:30,  1.71s/it, num_gaussians: 977048 | tracking_loss: 24473.8711 | mapping_loss: 0.0812]
 44%|████▍     | 259/592 [06:46<09:30,  1.71s/it, num_gaussians: 977509 | tracking_loss: 14100.5498 | mapping_loss: 0.0957]
 44%|████▍     | 260/592 [06:48<09:25,  1.70s/it, num_gaussians: 977509 | tracking_loss: 14100.5498 | mapping_loss: 0.0957]
 44%|████▍     | 260/592 [06:48<09:25,  1.70s/it, num_gaussians: 979184 | tracking_loss: 13322.4297 | mapping_loss: 0.0364]
 44%|████▍     | 261/592 [06:50<09:19,  1.69s/it, num_gaussians: 979184 | tracking_loss: 13322.4297 | mapping_loss: 0.0364]
 44%|████▍     | 261/592 [06:50<09:19,  1.69s/it, num_gaussians: 980934 | tracking_loss: 16924.3262 | mapping_loss: 0.0301]
 44%|████▍     | 262/592 [06:51<09:13,  1.68s/it, num_gaussians: 980934 | tracking_loss: 16924.3262 | mapping_loss: 0.0301]
 44%|████▍     | 262/592 [06:51<09:13,  1.68s/it, num_gaussians: 978948 | tracking_loss: 16900.8496 | mapping_loss: 0.0549]
 44%|████▍     | 263/592 [06:53<09:01,  1.65s/it, num_gaussians: 978948 | tracking_loss: 16900.8496 | mapping_loss: 0.0549]
 44%|████▍     | 263/592 [06:53<09:01,  1.65s/it, num_gaussians: 976587 | tracking_loss: 22452.0312 | mapping_loss: 0.0525]
 45%|████▍     | 264/592 [06:54<08:38,  1.58s/it, num_gaussians: 976587 | tracking_loss: 22452.0312 | mapping_loss: 0.0525]
 45%|████▍     | 264/592 [06:54<08:38,  1.58s/it, num_gaussians: 974137 | tracking_loss: 24346.4492 | mapping_loss: 0.0809]
 45%|████▍     | 265/592 [06:56<08:15,  1.52s/it, num_gaussians: 974137 | tracking_loss: 24346.4492 | mapping_loss: 0.0809]
 45%|████▍     | 265/592 [06:56<08:15,  1.52s/it, num_gaussians: 971940 | tracking_loss: 17504.1582 | mapping_loss: 0.0658]
 45%|████▍     | 266/592 [06:57<07:51,  1.45s/it, num_gaussians: 971940 | tracking_loss: 17504.1582 | mapping_loss: 0.0658]
 45%|████▍     | 266/592 [06:57<07:51,  1.45s/it, num_gaussians: 969596 | tracking_loss: 12881.2451 | mapping_loss: 0.0774]
 45%|████▌     | 267/592 [06:58<07:34,  1.40s/it, num_gaussians: 969596 | tracking_loss: 12881.2451 | mapping_loss: 0.0774]
 45%|████▌     | 267/592 [06:58<07:34,  1.40s/it, num_gaussians: 967391 | tracking_loss: 8529.7217 | mapping_loss: 0.0726] 
 45%|████▌     | 268/592 [06:59<07:20,  1.36s/it, num_gaussians: 967391 | tracking_loss: 8529.7217 | mapping_loss: 0.0726]
 45%|████▌     | 268/592 [06:59<07:20,  1.36s/it, num_gaussians: 965937 | tracking_loss: 17466.9688 | mapping_loss: 0.0637]
 45%|████▌     | 269/592 [07:01<07:08,  1.33s/it, num_gaussians: 965937 | tracking_loss: 17466.9688 | mapping_loss: 0.0637]
 45%|████▌     | 269/592 [07:01<07:08,  1.33s/it, num_gaussians: 964569 | tracking_loss: 19072.2598 | mapping_loss: 0.0438]
 46%|████▌     | 270/592 [07:02<06:55,  1.29s/it, num_gaussians: 964569 | tracking_loss: 19072.2598 | mapping_loss: 0.0438]
 46%|████▌     | 270/592 [07:02<06:55,  1.29s/it, num_gaussians: 962865 | tracking_loss: 18720.2949 | mapping_loss: 0.0399]
 46%|████▌     | 271/592 [07:03<06:39,  1.25s/it, num_gaussians: 962865 | tracking_loss: 18720.2949 | mapping_loss: 0.0399]
 46%|████▌     | 271/592 [07:03<06:39,  1.25s/it, num_gaussians: 961264 | tracking_loss: 18439.1426 | mapping_loss: 0.0500]
 46%|████▌     | 272/592 [07:04<06:27,  1.21s/it, num_gaussians: 961264 | tracking_loss: 18439.1426 | mapping_loss: 0.0500]
 46%|████▌     | 272/592 [07:04<06:27,  1.21s/it, num_gaussians: 959935 | tracking_loss: 13722.3271 | mapping_loss: 0.0803]
 46%|████▌     | 273/592 [07:05<06:15,  1.18s/it, num_gaussians: 959935 | tracking_loss: 13722.3271 | mapping_loss: 0.0803]
 46%|████▌     | 273/592 [07:05<06:15,  1.18s/it, num_gaussians: 958856 | tracking_loss: 15043.5654 | mapping_loss: 0.0449]
 46%|████▋     | 274/592 [07:06<06:01,  1.14s/it, num_gaussians: 958856 | tracking_loss: 15043.5654 | mapping_loss: 0.0449]
 46%|████▋     | 274/592 [07:06<06:01,  1.14s/it, num_gaussians: 958741 | tracking_loss: 15218.7012 | mapping_loss: 0.0355]
 46%|████▋     | 275/592 [07:07<05:51,  1.11s/it, num_gaussians: 958741 | tracking_loss: 15218.7012 | mapping_loss: 0.0355]
 46%|████▋     | 275/592 [07:07<05:51,  1.11s/it, num_gaussians: 961338 | tracking_loss: 31693.3184 | mapping_loss: 0.0545]
 47%|████▋     | 276/592 [07:08<05:38,  1.07s/it, num_gaussians: 961338 | tracking_loss: 31693.3184 | mapping_loss: 0.0545]
 47%|████▋     | 276/592 [07:08<05:38,  1.07s/it, num_gaussians: 966492 | tracking_loss: 28101.7051 | mapping_loss: 0.0558]
 47%|████▋     | 277/592 [07:09<05:29,  1.05s/it, num_gaussians: 966492 | tracking_loss: 28101.7051 | mapping_loss: 0.0558]
 47%|████▋     | 277/592 [07:09<05:29,  1.05s/it, num_gaussians: 968424 | tracking_loss: 23965.8262 | mapping_loss: 0.0375]
 47%|████▋     | 278/592 [07:10<05:23,  1.03s/it, num_gaussians: 968424 | tracking_loss: 23965.8262 | mapping_loss: 0.0375]
 47%|████▋     | 278/592 [07:10<05:23,  1.03s/it, num_gaussians: 970752 | tracking_loss: 24781.0664 | mapping_loss: 0.0467]
 47%|████▋     | 279/592 [07:11<05:17,  1.01s/it, num_gaussians: 970752 | tracking_loss: 24781.0664 | mapping_loss: 0.0467]
 47%|████▋     | 279/592 [07:11<05:17,  1.01s/it, num_gaussians: 972691 | tracking_loss: 27035.1211 | mapping_loss: 0.0469]
 47%|████▋     | 280/592 [07:12<05:14,  1.01s/it, num_gaussians: 972691 | tracking_loss: 27035.1211 | mapping_loss: 0.0469]
 47%|████▋     | 280/592 [07:12<05:14,  1.01s/it, num_gaussians: 973983 | tracking_loss: 25378.3574 | mapping_loss: 0.0957]
 47%|████▋     | 281/592 [07:13<05:13,  1.01s/it, num_gaussians: 973983 | tracking_loss: 25378.3574 | mapping_loss: 0.0957]
 47%|████▋     | 281/592 [07:13<05:13,  1.01s/it, num_gaussians: 974050 | tracking_loss: 25393.1094 | mapping_loss: 0.0578]
 48%|████▊     | 282/592 [07:14<05:12,  1.01s/it, num_gaussians: 974050 | tracking_loss: 25393.1094 | mapping_loss: 0.0578]
 48%|████▊     | 282/592 [07:14<05:12,  1.01s/it, num_gaussians: 974626 | tracking_loss: 18528.9961 | mapping_loss: 0.0385]
 48%|████▊     | 283/592 [07:15<05:11,  1.01s/it, num_gaussians: 974626 | tracking_loss: 18528.9961 | mapping_loss: 0.0385]
 48%|████▊     | 283/592 [07:15<05:11,  1.01s/it, num_gaussians: 975959 | tracking_loss: 15842.9395 | mapping_loss: 0.0382]
 48%|████▊     | 284/592 [07:16<05:11,  1.01s/it, num_gaussians: 975959 | tracking_loss: 15842.9395 | mapping_loss: 0.0382]
 48%|████▊     | 284/592 [07:16<05:11,  1.01s/it, num_gaussians: 976385 | tracking_loss: 18714.9824 | mapping_loss: 0.0467]
 48%|████▊     | 285/592 [07:17<05:11,  1.01s/it, num_gaussians: 976385 | tracking_loss: 18714.9824 | mapping_loss: 0.0467]
 48%|████▊     | 285/592 [07:17<05:11,  1.01s/it, num_gaussians: 977839 | tracking_loss: 21225.0859 | mapping_loss: 0.0316]
 48%|████▊     | 286/592 [07:18<05:10,  1.02s/it, num_gaussians: 977839 | tracking_loss: 21225.0859 | mapping_loss: 0.0316]
 48%|████▊     | 286/592 [07:18<05:10,  1.02s/it, num_gaussians: 981343 | tracking_loss: 26127.5117 | mapping_loss: 0.0590]
 48%|████▊     | 287/592 [07:19<05:09,  1.01s/it, num_gaussians: 981343 | tracking_loss: 26127.5117 | mapping_loss: 0.0590]
 48%|████▊     | 287/592 [07:19<05:09,  1.01s/it, num_gaussians: 983766 | tracking_loss: 25275.6621 | mapping_loss: 0.0810]
 49%|████▊     | 288/592 [07:20<05:09,  1.02s/it, num_gaussians: 983766 | tracking_loss: 25275.6621 | mapping_loss: 0.0810]
 49%|████▊     | 288/592 [07:20<05:09,  1.02s/it, num_gaussians: 984694 | tracking_loss: 23675.4180 | mapping_loss: 0.0539]
 49%|████▉     | 289/592 [07:21<05:11,  1.03s/it, num_gaussians: 984694 | tracking_loss: 23675.4180 | mapping_loss: 0.0539]
 49%|████▉     | 289/592 [07:21<05:11,  1.03s/it, num_gaussians: 985575 | tracking_loss: 24014.7129 | mapping_loss: 0.0244]
 49%|████▉     | 290/592 [07:22<05:11,  1.03s/it, num_gaussians: 985575 | tracking_loss: 24014.7129 | mapping_loss: 0.0244]
 49%|████▉     | 290/592 [07:22<05:11,  1.03s/it, num_gaussians: 986252 | tracking_loss: 23757.9727 | mapping_loss: 0.0246]
 49%|████▉     | 291/592 [07:23<05:11,  1.04s/it, num_gaussians: 986252 | tracking_loss: 23757.9727 | mapping_loss: 0.0246]
 49%|████▉     | 291/592 [07:23<05:11,  1.04s/it, num_gaussians: 987490 | tracking_loss: 22655.6133 | mapping_loss: 0.0921]
 49%|████▉     | 292/592 [07:25<05:11,  1.04s/it, num_gaussians: 987490 | tracking_loss: 22655.6133 | mapping_loss: 0.0921]
 49%|████▉     | 292/592 [07:25<05:11,  1.04s/it, num_gaussians: 987746 | tracking_loss: 21449.7090 | mapping_loss: 0.0406]
 49%|████▉     | 293/592 [07:26<05:13,  1.05s/it, num_gaussians: 987746 | tracking_loss: 21449.7090 | mapping_loss: 0.0406]
 49%|████▉     | 293/592 [07:26<05:13,  1.05s/it, num_gaussians: 988591 | tracking_loss: 22497.2500 | mapping_loss: 0.0509]
 50%|████▉     | 294/592 [07:27<05:14,  1.06s/it, num_gaussians: 988591 | tracking_loss: 22497.2500 | mapping_loss: 0.0509]
 50%|████▉     | 294/592 [07:27<05:14,  1.06s/it, num_gaussians: 990258 | tracking_loss: 23013.2832 | mapping_loss: 0.0764]
 50%|████▉     | 295/592 [07:28<05:19,  1.08s/it, num_gaussians: 990258 | tracking_loss: 23013.2832 | mapping_loss: 0.0764]
 50%|████▉     | 295/592 [07:28<05:19,  1.08s/it, num_gaussians: 990164 | tracking_loss: 21012.4297 | mapping_loss: 0.0355]
 50%|█████     | 296/592 [07:29<05:23,  1.09s/it, num_gaussians: 990164 | tracking_loss: 21012.4297 | mapping_loss: 0.0355]
 50%|█████     | 296/592 [07:29<05:23,  1.09s/it, num_gaussians: 989898 | tracking_loss: 23192.3008 | mapping_loss: 0.0632]
 50%|█████     | 297/592 [07:30<05:29,  1.12s/it, num_gaussians: 989898 | tracking_loss: 23192.3008 | mapping_loss: 0.0632]
 50%|█████     | 297/592 [07:30<05:29,  1.12s/it, num_gaussians: 990359 | tracking_loss: 21495.3262 | mapping_loss: 0.0445]
 50%|█████     | 298/592 [07:31<05:32,  1.13s/it, num_gaussians: 990359 | tracking_loss: 21495.3262 | mapping_loss: 0.0445]
 50%|█████     | 298/592 [07:31<05:32,  1.13s/it, num_gaussians: 990437 | tracking_loss: 18763.6309 | mapping_loss: 0.0537]
 51%|█████     | 299/592 [07:32<05:38,  1.16s/it, num_gaussians: 990437 | tracking_loss: 18763.6309 | mapping_loss: 0.0537]
 51%|█████     | 299/592 [07:32<05:38,  1.16s/it, num_gaussians: 989760 | tracking_loss: 23300.2305 | mapping_loss: 0.0970]
 51%|█████     | 300/592 [07:34<05:42,  1.17s/it, num_gaussians: 989760 | tracking_loss: 23300.2305 | mapping_loss: 0.0970]
 51%|█████     | 300/592 [07:34<05:42,  1.17s/it, num_gaussians: 989031 | tracking_loss: 22257.1113 | mapping_loss: 0.0387]
 51%|█████     | 301/592 [07:35<05:47,  1.19s/it, num_gaussians: 989031 | tracking_loss: 22257.1113 | mapping_loss: 0.0387]
 51%|█████     | 301/592 [07:35<05:47,  1.19s/it, num_gaussians: 988216 | tracking_loss: 21052.6699 | mapping_loss: 0.0455]
 51%|█████     | 302/592 [07:36<05:50,  1.21s/it, num_gaussians: 988216 | tracking_loss: 21052.6699 | mapping_loss: 0.0455]
 51%|█████     | 302/592 [07:36<05:50,  1.21s/it, num_gaussians: 987273 | tracking_loss: 19526.1641 | mapping_loss: 0.0644]
 51%|█████     | 303/592 [07:37<05:50,  1.21s/it, num_gaussians: 987273 | tracking_loss: 19526.1641 | mapping_loss: 0.0644]
 51%|█████     | 303/592 [07:37<05:50,  1.21s/it, num_gaussians: 986672 | tracking_loss: 24708.3262 | mapping_loss: 0.0521]
 51%|█████▏    | 304/592 [07:39<05:53,  1.23s/it, num_gaussians: 986672 | tracking_loss: 24708.3262 | mapping_loss: 0.0521]
 51%|█████▏    | 304/592 [07:39<05:53,  1.23s/it, num_gaussians: 987222 | tracking_loss: 24187.6055 | mapping_loss: 0.0753]
 52%|█████▏    | 305/592 [07:40<05:54,  1.24s/it, num_gaussians: 987222 | tracking_loss: 24187.6055 | mapping_loss: 0.0753]
 52%|█████▏    | 305/592 [07:40<05:54,  1.24s/it, num_gaussians: 986410 | tracking_loss: 26587.8301 | mapping_loss: 0.0332]
 52%|█████▏    | 306/592 [07:41<05:56,  1.25s/it, num_gaussians: 986410 | tracking_loss: 26587.8301 | mapping_loss: 0.0332]
 52%|█████▏    | 306/592 [07:41<05:56,  1.25s/it, num_gaussians: 986154 | tracking_loss: 28958.0977 | mapping_loss: 0.0829]
 52%|█████▏    | 307/592 [07:42<05:58,  1.26s/it, num_gaussians: 986154 | tracking_loss: 28958.0977 | mapping_loss: 0.0829]
 52%|█████▏    | 307/592 [07:42<05:58,  1.26s/it, num_gaussians: 985383 | tracking_loss: 28939.6484 | mapping_loss: 0.0683]
 52%|█████▏    | 308/592 [07:44<06:00,  1.27s/it, num_gaussians: 985383 | tracking_loss: 28939.6484 | mapping_loss: 0.0683]
 52%|█████▏    | 308/592 [07:44<06:00,  1.27s/it, num_gaussians: 984692 | tracking_loss: 26722.6445 | mapping_loss: 0.0398]
 52%|█████▏    | 309/592 [07:45<06:02,  1.28s/it, num_gaussians: 984692 | tracking_loss: 26722.6445 | mapping_loss: 0.0398]
 52%|█████▏    | 309/592 [07:45<06:02,  1.28s/it, num_gaussians: 984210 | tracking_loss: 30148.1992 | mapping_loss: 0.0849]
 52%|█████▏    | 310/592 [07:46<06:03,  1.29s/it, num_gaussians: 984210 | tracking_loss: 30148.1992 | mapping_loss: 0.0849]
 52%|█████▏    | 310/592 [07:46<06:03,  1.29s/it, num_gaussians: 983544 | tracking_loss: 29521.6113 | mapping_loss: 0.0514]
 53%|█████▎    | 311/592 [07:48<06:06,  1.30s/it, num_gaussians: 983544 | tracking_loss: 29521.6113 | mapping_loss: 0.0514]
 53%|█████▎    | 311/592 [07:48<06:06,  1.30s/it, num_gaussians: 983376 | tracking_loss: 26760.9062 | mapping_loss: 0.0576]
 53%|█████▎    | 312/592 [07:49<06:15,  1.34s/it, num_gaussians: 983376 | tracking_loss: 26760.9062 | mapping_loss: 0.0576]
 53%|█████▎    | 312/592 [07:49<06:15,  1.34s/it, num_gaussians: 983045 | tracking_loss: 26139.3633 | mapping_loss: 0.0420]
 53%|█████▎    | 313/592 [07:51<06:22,  1.37s/it, num_gaussians: 983045 | tracking_loss: 26139.3633 | mapping_loss: 0.0420]
 53%|█████▎    | 313/592 [07:51<06:22,  1.37s/it, num_gaussians: 982867 | tracking_loss: 21260.2344 | mapping_loss: 0.0374]
 53%|█████▎    | 314/592 [07:52<06:33,  1.42s/it, num_gaussians: 982867 | tracking_loss: 21260.2344 | mapping_loss: 0.0374]
 53%|█████▎    | 314/592 [07:52<06:33,  1.42s/it, num_gaussians: 982689 | tracking_loss: 21768.5117 | mapping_loss: 0.0770]
