Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
 42%|████▏     | 247/592 [06:32<09:42,  1.69s/it, num_gaussians: 962267 | tracking_loss: 20561.6387 | mapping_loss: 0.0522]
 42%|████▏     | 248/592 [06:34<09:41,  1.69s/it, num_gaussians: 962267 | tracking_loss: 20561.6387 | mapping_loss: 0.0522]
 42%|████▏     | 248/592 [06:34<09:41,  1.69s/it, num_gaussians: 963177 | tracking_loss: 18890.8984 | mapping_loss: 0.0511]
 42%|████▏     | 249/592 [06:36<09:43,  1.70s/it, num_gaussians: 963177 | tracking_loss: 18890.8984 | mapping_loss: 0.0511]
 42%|████▏     | 249/592 [06:36<09:43,  1.70s/it, num_gaussians: 966040 | tracking_loss: 17697.3105 | mapping_loss: 0.0379]
 42%|████▏     | 250/592 [06:37<09:47,  1.72s/it, num_gaussians: 966040 | tracking_loss: 17697.3105 | mapping_loss: 0.0379]
 42%|████▏     | 250/592 [06:37<09:47,  1.72s/it, num_gaussians: 968150 | tracking_loss: 19825.5625 | mapping_loss: 0.0620]
 42%|████▏     | 251/592 [06:39<09:50,  1.73s/it, num_gaussians: 968150 | tracking_loss: 19825.5625 | mapping_loss: 0.0620]
 42%|████▏     | 251/592 [06:39<09:50,  1.73s/it, num_gaussians: 968998 | tracking_loss: 15278.3623 | mapping_loss: 0.0417]
 43%|████▎     | 252/592 [06:41<09:54,  1.75s/it, num_gaussians: 968998 | tracking_loss: 15278.3623 | mapping_loss: 0.0417]
 43%|████▎     | 252/592 [06:41<09:54,  1.75s/it, num_gaussians: 970904 | tracking_loss: 15353.9189 | mapping_loss: 0.0569]
 43%|████▎     | 253/592 [06:43<09:55,  1.76s/it, num_gaussians: 970904 | tracking_loss: 15353.9189 | mapping_loss: 0.0569]
 43%|████▎     | 253/592 [06:43<09:55,  1.76s/it, num_gaussians: 971620 | tracking_loss: 15220.1807 | mapping_loss: 0.0335]
 43%|████▎     | 254/592 [06:45<09:55,  1.76s/it, num_gaussians: 971620 | tracking_loss: 15220.1807 | mapping_loss: 0.0335]
 43%|████▎     | 254/592 [06:45<09:55,  1.76s/it, num_gaussians: 972391 | tracking_loss: 14888.3105 | mapping_loss: 0.0594]
 43%|████▎     | 255/592 [06:46<09:55,  1.77s/it, num_gaussians: 972391 | tracking_loss: 14888.3105 | mapping_loss: 0.0594]
 43%|████▎     | 255/592 [06:46<09:55,  1.77s/it, num_gaussians: 974894 | tracking_loss: 19195.8242 | mapping_loss: 0.0804]
 43%|████▎     | 256/592 [06:48<09:55,  1.77s/it, num_gaussians: 974894 | tracking_loss: 19195.8242 | mapping_loss: 0.0804]
 43%|████▎     | 256/592 [06:48<09:55,  1.77s/it, num_gaussians: 975183 | tracking_loss: 16494.3594 | mapping_loss: 0.0610]
 43%|████▎     | 257/592 [06:50<09:57,  1.78s/it, num_gaussians: 975183 | tracking_loss: 16494.3594 | mapping_loss: 0.0610]
 43%|████▎     | 257/592 [06:50<09:57,  1.78s/it, num_gaussians: 976085 | tracking_loss: 18575.7812 | mapping_loss: 0.0671]
 44%|████▎     | 258/592 [06:52<09:56,  1.78s/it, num_gaussians: 976085 | tracking_loss: 18575.7812 | mapping_loss: 0.0671]
 44%|████▎     | 258/592 [06:52<09:56,  1.78s/it, num_gaussians: 980043 | tracking_loss: 23825.8242 | mapping_loss: 0.0805]
 44%|████▍     | 259/592 [06:53<09:53,  1.78s/it, num_gaussians: 980043 | tracking_loss: 23825.8242 | mapping_loss: 0.0805]
 44%|████▍     | 259/592 [06:53<09:53,  1.78s/it, num_gaussians: 980136 | tracking_loss: 13548.7451 | mapping_loss: 0.0944]
 44%|████▍     | 260/592 [06:55<09:47,  1.77s/it, num_gaussians: 980136 | tracking_loss: 13548.7451 | mapping_loss: 0.0944]
 44%|████▍     | 260/592 [06:55<09:47,  1.77s/it, num_gaussians: 981762 | tracking_loss: 12912.7480 | mapping_loss: 0.0349]
 44%|████▍     | 261/592 [06:57<09:42,  1.76s/it, num_gaussians: 981762 | tracking_loss: 12912.7480 | mapping_loss: 0.0349]
 44%|████▍     | 261/592 [06:57<09:42,  1.76s/it, num_gaussians: 983042 | tracking_loss: 16757.6973 | mapping_loss: 0.0288]
 44%|████▍     | 262/592 [06:59<09:35,  1.75s/it, num_gaussians: 983042 | tracking_loss: 16757.6973 | mapping_loss: 0.0288]
 44%|████▍     | 262/592 [06:59<09:35,  1.75s/it, num_gaussians: 980785 | tracking_loss: 16772.5234 | mapping_loss: 0.0546]
 44%|████▍     | 263/592 [07:00<09:23,  1.71s/it, num_gaussians: 980785 | tracking_loss: 16772.5234 | mapping_loss: 0.0546]
 44%|████▍     | 263/592 [07:00<09:23,  1.71s/it, num_gaussians: 978389 | tracking_loss: 22247.5059 | mapping_loss: 0.0500]
 45%|████▍     | 264/592 [07:02<09:00,  1.65s/it, num_gaussians: 978389 | tracking_loss: 22247.5059 | mapping_loss: 0.0500]
 45%|████▍     | 264/592 [07:02<09:00,  1.65s/it, num_gaussians: 975810 | tracking_loss: 24215.5605 | mapping_loss: 0.0788]
 45%|████▍     | 265/592 [07:03<08:36,  1.58s/it, num_gaussians: 975810 | tracking_loss: 24215.5605 | mapping_loss: 0.0788]
 45%|████▍     | 265/592 [07:03<08:36,  1.58s/it, num_gaussians: 973181 | tracking_loss: 17167.7480 | mapping_loss: 0.0643]
 45%|████▍     | 266/592 [07:05<08:12,  1.51s/it, num_gaussians: 973181 | tracking_loss: 17167.7480 | mapping_loss: 0.0643]
 45%|████▍     | 266/592 [07:05<08:12,  1.51s/it, num_gaussians: 970557 | tracking_loss: 12415.5459 | mapping_loss: 0.0760]
 45%|████▌     | 267/592 [07:06<07:56,  1.47s/it, num_gaussians: 970557 | tracking_loss: 12415.5459 | mapping_loss: 0.0760]
 45%|████▌     | 267/592 [07:06<07:56,  1.47s/it, num_gaussians: 968170 | tracking_loss: 8223.7285 | mapping_loss: 0.0704] 
 45%|████▌     | 268/592 [07:07<07:41,  1.42s/it, num_gaussians: 968170 | tracking_loss: 8223.7285 | mapping_loss: 0.0704]
 45%|████▌     | 268/592 [07:07<07:41,  1.42s/it, num_gaussians: 966780 | tracking_loss: 17083.7363 | mapping_loss: 0.0615]
 45%|████▌     | 269/592 [07:09<07:27,  1.39s/it, num_gaussians: 966780 | tracking_loss: 17083.7363 | mapping_loss: 0.0615]
 45%|████▌     | 269/592 [07:09<07:27,  1.39s/it, num_gaussians: 965127 | tracking_loss: 18540.0273 | mapping_loss: 0.0436]
 46%|████▌     | 270/592 [07:10<07:14,  1.35s/it, num_gaussians: 965127 | tracking_loss: 18540.0273 | mapping_loss: 0.0436]
 46%|████▌     | 270/592 [07:10<07:14,  1.35s/it, num_gaussians: 963390 | tracking_loss: 18310.7461 | mapping_loss: 0.0388]
 46%|████▌     | 271/592 [07:11<06:57,  1.30s/it, num_gaussians: 963390 | tracking_loss: 18310.7461 | mapping_loss: 0.0388]
 46%|████▌     | 271/592 [07:11<06:57,  1.30s/it, num_gaussians: 961761 | tracking_loss: 17665.4062 | mapping_loss: 0.0469]
 46%|████▌     | 272/592 [07:12<06:44,  1.26s/it, num_gaussians: 961761 | tracking_loss: 17665.4062 | mapping_loss: 0.0469]
 46%|████▌     | 272/592 [07:12<06:44,  1.26s/it, num_gaussians: 960497 | tracking_loss: 13089.9727 | mapping_loss: 0.0788]
 46%|████▌     | 273/592 [07:13<06:30,  1.23s/it, num_gaussians: 960497 | tracking_loss: 13089.9727 | mapping_loss: 0.0788]
 46%|████▌     | 273/592 [07:13<06:30,  1.23s/it, num_gaussians: 959676 | tracking_loss: 14555.7197 | mapping_loss: 0.0431]
 46%|████▋     | 274/592 [07:14<06:15,  1.18s/it, num_gaussians: 959676 | tracking_loss: 14555.7197 | mapping_loss: 0.0431]
 46%|████▋     | 274/592 [07:14<06:15,  1.18s/it, num_gaussians: 959540 | tracking_loss: 14935.6904 | mapping_loss: 0.0360]
 46%|████▋     | 275/592 [07:15<06:01,  1.14s/it, num_gaussians: 959540 | tracking_loss: 14935.6904 | mapping_loss: 0.0360]
 46%|████▋     | 275/592 [07:15<06:01,  1.14s/it, num_gaussians: 962312 | tracking_loss: 31926.4121 | mapping_loss: 0.0515]
 47%|████▋     | 276/592 [07:16<05:48,  1.10s/it, num_gaussians: 962312 | tracking_loss: 31926.4121 | mapping_loss: 0.0515]
 47%|████▋     | 276/592 [07:16<05:48,  1.10s/it, num_gaussians: 967437 | tracking_loss: 28021.6113 | mapping_loss: 0.0569]
 47%|████▋     | 277/592 [07:17<05:40,  1.08s/it, num_gaussians: 967437 | tracking_loss: 28021.6113 | mapping_loss: 0.0569]
 47%|████▋     | 277/592 [07:17<05:40,  1.08s/it, num_gaussians: 969933 | tracking_loss: 23273.0527 | mapping_loss: 0.0353]
 47%|████▋     | 278/592 [07:19<05:35,  1.07s/it, num_gaussians: 969933 | tracking_loss: 23273.0527 | mapping_loss: 0.0353]
 47%|████▋     | 278/592 [07:19<05:35,  1.07s/it, num_gaussians: 972564 | tracking_loss: 24342.6738 | mapping_loss: 0.0448]
 47%|████▋     | 279/592 [07:20<05:28,  1.05s/it, num_gaussians: 972564 | tracking_loss: 24342.6738 | mapping_loss: 0.0448]
 47%|████▋     | 279/592 [07:20<05:28,  1.05s/it, num_gaussians: 974525 | tracking_loss: 26283.2773 | mapping_loss: 0.0433]
 47%|████▋     | 280/592 [07:21<05:26,  1.05s/it, num_gaussians: 974525 | tracking_loss: 26283.2773 | mapping_loss: 0.0433]
 47%|████▋     | 280/592 [07:21<05:26,  1.05s/it, num_gaussians: 975708 | tracking_loss: 25091.2207 | mapping_loss: 0.0936]
 47%|████▋     | 281/592 [07:22<05:24,  1.04s/it, num_gaussians: 975708 | tracking_loss: 25091.2207 | mapping_loss: 0.0936]
 47%|████▋     | 281/592 [07:22<05:24,  1.04s/it, num_gaussians: 976514 | tracking_loss: 24878.0371 | mapping_loss: 0.0529]
 48%|████▊     | 282/592 [07:23<05:23,  1.04s/it, num_gaussians: 976514 | tracking_loss: 24878.0371 | mapping_loss: 0.0529]
 48%|████▊     | 282/592 [07:23<05:23,  1.04s/it, num_gaussians: 976627 | tracking_loss: 18012.5723 | mapping_loss: 0.0371]
 48%|████▊     | 283/592 [07:24<05:22,  1.04s/it, num_gaussians: 976627 | tracking_loss: 18012.5723 | mapping_loss: 0.0371]
 48%|████▊     | 283/592 [07:24<05:22,  1.04s/it, num_gaussians: 978217 | tracking_loss: 15038.9922 | mapping_loss: 0.0357]
 48%|████▊     | 284/592 [07:25<05:22,  1.05s/it, num_gaussians: 978217 | tracking_loss: 15038.9922 | mapping_loss: 0.0357]
 48%|████▊     | 284/592 [07:25<05:22,  1.05s/it, num_gaussians: 978316 | tracking_loss: 18207.5312 | mapping_loss: 0.0474]
 48%|████▊     | 285/592 [07:26<05:20,  1.04s/it, num_gaussians: 978316 | tracking_loss: 18207.5312 | mapping_loss: 0.0474]
 48%|████▊     | 285/592 [07:26<05:20,  1.04s/it, num_gaussians: 979818 | tracking_loss: 21164.6484 | mapping_loss: 0.0309]
 48%|████▊     | 286/592 [07:27<05:20,  1.05s/it, num_gaussians: 979818 | tracking_loss: 21164.6484 | mapping_loss: 0.0309]
 48%|████▊     | 286/592 [07:27<05:20,  1.05s/it, num_gaussians: 983777 | tracking_loss: 25999.4688 | mapping_loss: 0.0572]
 48%|████▊     | 287/592 [07:28<05:20,  1.05s/it, num_gaussians: 983777 | tracking_loss: 25999.4688 | mapping_loss: 0.0572]
 48%|████▊     | 287/592 [07:28<05:20,  1.05s/it, num_gaussians: 986826 | tracking_loss: 24877.5801 | mapping_loss: 0.0788]
 49%|████▊     | 288/592 [07:29<05:21,  1.06s/it, num_gaussians: 986826 | tracking_loss: 24877.5801 | mapping_loss: 0.0788]
 49%|████▊     | 288/592 [07:29<05:21,  1.06s/it, num_gaussians: 988739 | tracking_loss: 22441.8281 | mapping_loss: 0.0520]
 49%|████▉     | 289/592 [07:30<05:23,  1.07s/it, num_gaussians: 988739 | tracking_loss: 22441.8281 | mapping_loss: 0.0520]
 49%|████▉     | 289/592 [07:30<05:23,  1.07s/it, num_gaussians: 989726 | tracking_loss: 22878.5527 | mapping_loss: 0.0224]
 49%|████▉     | 290/592 [07:31<05:24,  1.07s/it, num_gaussians: 989726 | tracking_loss: 22878.5527 | mapping_loss: 0.0224]
 49%|████▉     | 290/592 [07:31<05:24,  1.07s/it, num_gaussians: 990733 | tracking_loss: 22795.8613 | mapping_loss: 0.0236]
 49%|████▉     | 291/592 [07:32<05:25,  1.08s/it, num_gaussians: 990733 | tracking_loss: 22795.8613 | mapping_loss: 0.0236]
 49%|████▉     | 291/592 [07:32<05:25,  1.08s/it, num_gaussians: 990400 | tracking_loss: 22404.8203 | mapping_loss: 0.0906]
 49%|████▉     | 292/592 [07:33<05:24,  1.08s/it, num_gaussians: 990400 | tracking_loss: 22404.8203 | mapping_loss: 0.0906]
 49%|████▉     | 292/592 [07:33<05:24,  1.08s/it, num_gaussians: 989928 | tracking_loss: 21486.3887 | mapping_loss: 0.0392]
 49%|████▉     | 293/592 [07:34<05:24,  1.09s/it, num_gaussians: 989928 | tracking_loss: 21486.3887 | mapping_loss: 0.0392]
 49%|████▉     | 293/592 [07:34<05:24,  1.09s/it, num_gaussians: 992777 | tracking_loss: 21821.8789 | mapping_loss: 0.0503]
 50%|████▉     | 294/592 [07:36<05:26,  1.10s/it, num_gaussians: 992777 | tracking_loss: 21821.8789 | mapping_loss: 0.0503]
 50%|████▉     | 294/592 [07:36<05:26,  1.10s/it, num_gaussians: 994293 | tracking_loss: 21853.7676 | mapping_loss: 0.0743]
 50%|████▉     | 295/592 [07:37<05:32,  1.12s/it, num_gaussians: 994293 | tracking_loss: 21853.7676 | mapping_loss: 0.0743]
 50%|████▉     | 295/592 [07:37<05:32,  1.12s/it, num_gaussians: 994050 | tracking_loss: 19620.8164 | mapping_loss: 0.0346]
 50%|█████     | 296/592 [07:38<05:36,  1.14s/it, num_gaussians: 994050 | tracking_loss: 19620.8164 | mapping_loss: 0.0346]
 50%|█████     | 296/592 [07:38<05:36,  1.14s/it, num_gaussians: 993878 | tracking_loss: 22308.2383 | mapping_loss: 0.0616]
 50%|█████     | 297/592 [07:39<05:42,  1.16s/it, num_gaussians: 993878 | tracking_loss: 22308.2383 | mapping_loss: 0.0616]
 50%|█████     | 297/592 [07:39<05:42,  1.16s/it, num_gaussians: 994393 | tracking_loss: 20601.1406 | mapping_loss: 0.0430]
 50%|█████     | 298/592 [07:40<05:45,  1.18s/it, num_gaussians: 994393 | tracking_loss: 20601.1406 | mapping_loss: 0.0430]
 50%|█████     | 298/592 [07:40<05:45,  1.18s/it, num_gaussians: 994313 | tracking_loss: 17900.9922 | mapping_loss: 0.0510]
 51%|█████     | 299/592 [07:42<05:51,  1.20s/it, num_gaussians: 994313 | tracking_loss: 17900.9922 | mapping_loss: 0.0510]
 51%|█████     | 299/592 [07:42<05:51,  1.20s/it, num_gaussians: 993572 | tracking_loss: 23104.0488 | mapping_loss: 0.0940]
 51%|█████     | 300/592 [07:43<05:55,  1.22s/it, num_gaussians: 993572 | tracking_loss: 23104.0488 | mapping_loss: 0.0940]
 51%|█████     | 300/592 [07:43<05:55,  1.22s/it, num_gaussians: 992890 | tracking_loss: 22994.8535 | mapping_loss: 0.0375]
 51%|█████     | 301/592 [07:44<05:58,  1.23s/it, num_gaussians: 992890 | tracking_loss: 22994.8535 | mapping_loss: 0.0375]
 51%|█████     | 301/592 [07:44<05:58,  1.23s/it, num_gaussians: 992265 | tracking_loss: 21706.5957 | mapping_loss: 0.0427]
 51%|█████     | 302/592 [07:45<06:02,  1.25s/it, num_gaussians: 992265 | tracking_loss: 21706.5957 | mapping_loss: 0.0427]
 51%|█████     | 302/592 [07:45<06:02,  1.25s/it, num_gaussians: 991311 | tracking_loss: 19859.4316 | mapping_loss: 0.0676]
 51%|█████     | 303/592 [07:47<06:03,  1.26s/it, num_gaussians: 991311 | tracking_loss: 19859.4316 | mapping_loss: 0.0676]
 51%|█████     | 303/592 [07:47<06:03,  1.26s/it, num_gaussians: 990905 | tracking_loss: 24922.7930 | mapping_loss: 0.0508]
 51%|█████▏    | 304/592 [07:48<06:07,  1.27s/it, num_gaussians: 990905 | tracking_loss: 24922.7930 | mapping_loss: 0.0508]
 51%|█████▏    | 304/592 [07:48<06:07,  1.27s/it, num_gaussians: 990799 | tracking_loss: 23673.1270 | mapping_loss: 0.0733]
 52%|█████▏    | 305/592 [07:49<06:08,  1.28s/it, num_gaussians: 990799 | tracking_loss: 23673.1270 | mapping_loss: 0.0733]
 52%|█████▏    | 305/592 [07:49<06:08,  1.28s/it, num_gaussians: 990236 | tracking_loss: 26427.9844 | mapping_loss: 0.0315]
 52%|█████▏    | 306/592 [07:51<06:09,  1.29s/it, num_gaussians: 990236 | tracking_loss: 26427.9844 | mapping_loss: 0.0315]
 52%|█████▏    | 306/592 [07:51<06:09,  1.29s/it, num_gaussians: 989946 | tracking_loss: 28116.1133 | mapping_loss: 0.0832]
 52%|█████▏    | 307/592 [07:52<06:12,  1.31s/it, num_gaussians: 989946 | tracking_loss: 28116.1133 | mapping_loss: 0.0832]
 52%|█████▏    | 307/592 [07:52<06:12,  1.31s/it, num_gaussians: 989276 | tracking_loss: 27703.6992 | mapping_loss: 0.0655]
 52%|█████▏    | 308/592 [07:53<06:13,  1.32s/it, num_gaussians: 989276 | tracking_loss: 27703.6992 | mapping_loss: 0.0655]
 52%|█████▏    | 308/592 [07:53<06:13,  1.32s/it, num_gaussians: 988607 | tracking_loss: 25868.0469 | mapping_loss: 0.0365]
 52%|█████▏    | 309/592 [07:55<06:16,  1.33s/it, num_gaussians: 988607 | tracking_loss: 25868.0469 | mapping_loss: 0.0365]
 52%|█████▏    | 309/592 [07:55<06:16,  1.33s/it, num_gaussians: 987983 | tracking_loss: 29137.7305 | mapping_loss: 0.0825]
 52%|█████▏    | 310/592 [07:56<06:16,  1.33s/it, num_gaussians: 987983 | tracking_loss: 29137.7305 | mapping_loss: 0.0825]
 52%|█████▏    | 310/592 [07:56<06:16,  1.33s/it, num_gaussians: 987300 | tracking_loss: 28471.1484 | mapping_loss: 0.0504]
 53%|█████▎    | 311/592 [07:57<06:20,  1.35s/it, num_gaussians: 987300 | tracking_loss: 28471.1484 | mapping_loss: 0.0504]
 53%|█████▎    | 311/592 [07:57<06:20,  1.35s/it, num_gaussians: 987000 | tracking_loss: 24885.9941 | mapping_loss: 0.0557]
 53%|█████▎    | 312/592 [07:59<06:28,  1.39s/it, num_gaussians: 987000 | tracking_loss: 24885.9941 | mapping_loss: 0.0557]
 53%|█████▎    | 312/592 [07:59<06:28,  1.39s/it, num_gaussians: 986676 | tracking_loss: 24032.6504 | mapping_loss: 0.0403]
 53%|█████▎    | 313/592 [08:00<06:35,  1.42s/it, num_gaussians: 986676 | tracking_loss: 24032.6504 | mapping_loss: 0.0403]
 53%|█████▎    | 313/592 [08:00<06:35,  1.42s/it, num_gaussians: 986388 | tracking_loss: 19190.1699 | mapping_loss: 0.0355]
 53%|█████▎    | 314/592 [08:02<06:47,  1.47s/it, num_gaussians: 986388 | tracking_loss: 19190.1699 | mapping_loss: 0.0355]
 53%|█████▎    | 314/592 [08:02<06:47,  1.47s/it, num_gaussians: 985987 | tracking_loss: 20862.5156 | mapping_loss: 0.0747]
