Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
 42%|████▏     | 246/592 [00:51<01:07,  5.15it/s, num_gaussians: 1070067 | tracking_loss: 21246.9414 | mapping_loss: 0.2431]
 42%|████▏     | 247/592 [00:51<01:06,  5.16it/s, num_gaussians: 1070067 | tracking_loss: 21246.9414 | mapping_loss: 0.2431]
 42%|████▏     | 247/592 [00:51<01:06,  5.16it/s, num_gaussians: 1070727 | tracking_loss: 24601.6523 | mapping_loss: 0.0649]
 42%|████▏     | 248/592 [00:51<01:07,  5.08it/s, num_gaussians: 1070727 | tracking_loss: 24601.6523 | mapping_loss: 0.0649]
 42%|████▏     | 248/592 [00:51<01:07,  5.08it/s, num_gaussians: 1070711 | tracking_loss: 22434.5312 | mapping_loss: 0.2343]
 42%|████▏     | 249/592 [00:51<01:06,  5.15it/s, num_gaussians: 1070711 | tracking_loss: 22434.5312 | mapping_loss: 0.2343]
 42%|████▏     | 249/592 [00:51<01:06,  5.15it/s, num_gaussians: 1073588 | tracking_loss: 23317.7109 | mapping_loss: 0.1398]
 42%|████▏     | 250/592 [00:52<01:06,  5.14it/s, num_gaussians: 1073588 | tracking_loss: 23317.7109 | mapping_loss: 0.1398]
 42%|████▏     | 250/592 [00:52<01:06,  5.14it/s, num_gaussians: 1074441 | tracking_loss: 23818.4785 | mapping_loss: 0.1229]
 42%|████▏     | 251/592 [00:52<01:06,  5.12it/s, num_gaussians: 1074441 | tracking_loss: 23818.4785 | mapping_loss: 0.1229]
 42%|████▏     | 251/592 [00:52<01:06,  5.12it/s, num_gaussians: 1074716 | tracking_loss: 24187.5312 | mapping_loss: 0.0684]
 43%|████▎     | 252/592 [00:52<01:06,  5.09it/s, num_gaussians: 1074716 | tracking_loss: 24187.5312 | mapping_loss: 0.0684]
 43%|████▎     | 252/592 [00:52<01:06,  5.09it/s, num_gaussians: 1074024 | tracking_loss: 26424.8398 | mapping_loss: 0.1007]
 43%|████▎     | 253/592 [00:52<01:05,  5.14it/s, num_gaussians: 1074024 | tracking_loss: 26424.8398 | mapping_loss: 0.1007]
 43%|████▎     | 253/592 [00:52<01:05,  5.14it/s, num_gaussians: 1074237 | tracking_loss: 28546.4023 | mapping_loss: 0.1239]
 43%|████▎     | 254/592 [00:52<01:04,  5.20it/s, num_gaussians: 1074237 | tracking_loss: 28546.4023 | mapping_loss: 0.1239]
 43%|████▎     | 254/592 [00:52<01:04,  5.20it/s, num_gaussians: 1074518 | tracking_loss: 28795.3516 | mapping_loss: 0.2932]
 43%|████▎     | 255/592 [00:53<01:05,  5.13it/s, num_gaussians: 1074518 | tracking_loss: 28795.3516 | mapping_loss: 0.2932]
 43%|████▎     | 255/592 [00:53<01:05,  5.13it/s, num_gaussians: 1074876 | tracking_loss: 30001.9336 | mapping_loss: 0.0743]
 43%|████▎     | 256/592 [00:53<01:05,  5.14it/s, num_gaussians: 1074876 | tracking_loss: 30001.9336 | mapping_loss: 0.0743]
 43%|████▎     | 256/592 [00:53<01:05,  5.14it/s, num_gaussians: 1075023 | tracking_loss: 30276.2422 | mapping_loss: 0.0936]
 43%|████▎     | 257/592 [00:53<01:04,  5.21it/s, num_gaussians: 1075023 | tracking_loss: 30276.2422 | mapping_loss: 0.0936]
 43%|████▎     | 257/592 [00:53<01:04,  5.21it/s, num_gaussians: 1074919 | tracking_loss: 32076.9062 | mapping_loss: 0.1176]
 44%|████▎     | 258/592 [00:53<01:03,  5.26it/s, num_gaussians: 1074919 | tracking_loss: 32076.9062 | mapping_loss: 0.1176]
 44%|████▎     | 258/592 [00:53<01:03,  5.26it/s, num_gaussians: 1074566 | tracking_loss: 35425.8789 | mapping_loss: 0.1012]
 44%|████▍     | 259/592 [00:53<01:04,  5.13it/s, num_gaussians: 1074566 | tracking_loss: 35425.8789 | mapping_loss: 0.1012]
 44%|████▍     | 259/592 [00:53<01:04,  5.13it/s, num_gaussians: 1074027 | tracking_loss: 31978.7754 | mapping_loss: 0.0556]
 44%|████▍     | 260/592 [00:54<01:05,  5.07it/s, num_gaussians: 1074027 | tracking_loss: 31978.7754 | mapping_loss: 0.0556]
 44%|████▍     | 260/592 [00:54<01:05,  5.07it/s, num_gaussians: 1073584 | tracking_loss: 31159.4609 | mapping_loss: 0.0486]
 44%|████▍     | 261/592 [00:54<01:04,  5.15it/s, num_gaussians: 1073584 | tracking_loss: 31159.4609 | mapping_loss: 0.0486]
 44%|████▍     | 261/592 [00:54<01:04,  5.15it/s, num_gaussians: 1073000 | tracking_loss: 32634.7461 | mapping_loss: 0.0667]
 44%|████▍     | 262/592 [00:54<01:02,  5.25it/s, num_gaussians: 1073000 | tracking_loss: 32634.7461 | mapping_loss: 0.0667]
 44%|████▍     | 262/592 [00:54<01:02,  5.25it/s, num_gaussians: 1072183 | tracking_loss: 32234.3008 | mapping_loss: 0.0926]
 44%|████▍     | 263/592 [00:54<01:04,  5.08it/s, num_gaussians: 1072183 | tracking_loss: 32234.3008 | mapping_loss: 0.0926]
 44%|████▍     | 263/592 [00:54<01:04,  5.08it/s, num_gaussians: 1071917 | tracking_loss: 29994.9219 | mapping_loss: 0.1233]
 45%|████▍     | 264/592 [00:54<01:03,  5.16it/s, num_gaussians: 1071917 | tracking_loss: 29994.9219 | mapping_loss: 0.1233]
 45%|████▍     | 264/592 [00:54<01:03,  5.16it/s, num_gaussians: 1070997 | tracking_loss: 32238.6094 | mapping_loss: 0.0563]
 45%|████▍     | 265/592 [00:55<01:02,  5.19it/s, num_gaussians: 1070997 | tracking_loss: 32238.6094 | mapping_loss: 0.0563]
 45%|████▍     | 265/592 [00:55<01:02,  5.19it/s, num_gaussians: 1070028 | tracking_loss: 29506.4062 | mapping_loss: 0.1248]
 45%|████▍     | 266/592 [00:55<01:01,  5.30it/s, num_gaussians: 1070028 | tracking_loss: 29506.4062 | mapping_loss: 0.1248]
 45%|████▍     | 266/592 [00:55<01:01,  5.30it/s, num_gaussians: 1069375 | tracking_loss: 24982.6289 | mapping_loss: 0.0442]
 45%|████▌     | 267/592 [00:55<01:00,  5.38it/s, num_gaussians: 1069375 | tracking_loss: 24982.6289 | mapping_loss: 0.0442]
 45%|████▌     | 267/592 [00:55<01:00,  5.38it/s, num_gaussians: 1068733 | tracking_loss: 23881.4414 | mapping_loss: 0.0658]
 45%|████▌     | 268/592 [00:55<00:58,  5.52it/s, num_gaussians: 1068733 | tracking_loss: 23881.4414 | mapping_loss: 0.0658]
 45%|████▌     | 268/592 [00:55<00:58,  5.52it/s, num_gaussians: 1068724 | tracking_loss: 25297.8652 | mapping_loss: 0.2117]
 45%|████▌     | 269/592 [00:55<00:59,  5.39it/s, num_gaussians: 1068724 | tracking_loss: 25297.8652 | mapping_loss: 0.2117]
 45%|████▌     | 269/592 [00:55<00:59,  5.39it/s, num_gaussians: 1068858 | tracking_loss: 26054.6719 | mapping_loss: 0.1069]
 46%|████▌     | 270/592 [00:55<00:59,  5.39it/s, num_gaussians: 1068858 | tracking_loss: 26054.6719 | mapping_loss: 0.1069]
 46%|████▌     | 270/592 [00:55<00:59,  5.39it/s, num_gaussians: 1069495 | tracking_loss: 26973.9883 | mapping_loss: 0.0876]
 46%|████▌     | 271/592 [00:56<00:59,  5.43it/s, num_gaussians: 1069495 | tracking_loss: 26973.9883 | mapping_loss: 0.0876]
 46%|████▌     | 271/592 [00:56<00:59,  5.43it/s, num_gaussians: 1071467 | tracking_loss: 26496.5176 | mapping_loss: 0.0887]
 46%|████▌     | 272/592 [00:56<01:00,  5.28it/s, num_gaussians: 1071467 | tracking_loss: 26496.5176 | mapping_loss: 0.0887]
 46%|████▌     | 272/592 [00:56<01:00,  5.28it/s, num_gaussians: 1071987 | tracking_loss: 26394.8867 | mapping_loss: 0.1077]
 46%|████▌     | 273/592 [00:56<00:58,  5.46it/s, num_gaussians: 1071987 | tracking_loss: 26394.8867 | mapping_loss: 0.1077]
 46%|████▌     | 273/592 [00:56<00:58,  5.46it/s, num_gaussians: 1074495 | tracking_loss: 23756.0449 | mapping_loss: 0.0547]
 46%|████▋     | 274/592 [00:56<00:57,  5.55it/s, num_gaussians: 1074495 | tracking_loss: 23756.0449 | mapping_loss: 0.0547]
 46%|████▋     | 274/592 [00:56<00:57,  5.55it/s, num_gaussians: 1077996 | tracking_loss: 22952.2344 | mapping_loss: 0.0918]
 46%|████▋     | 275/592 [00:56<00:57,  5.49it/s, num_gaussians: 1077996 | tracking_loss: 22952.2344 | mapping_loss: 0.0918]
 46%|████▋     | 275/592 [00:56<00:57,  5.49it/s, num_gaussians: 1084704 | tracking_loss: 35320.0391 | mapping_loss: 0.0762]
 47%|████▋     | 276/592 [00:57<00:57,  5.51it/s, num_gaussians: 1084704 | tracking_loss: 35320.0391 | mapping_loss: 0.0762]
 47%|████▋     | 276/592 [00:57<00:57,  5.51it/s, num_gaussians: 1090870 | tracking_loss: 34723.3672 | mapping_loss: 0.0857]
 47%|████▋     | 277/592 [00:57<00:58,  5.42it/s, num_gaussians: 1090870 | tracking_loss: 34723.3672 | mapping_loss: 0.0857]
 47%|████▋     | 277/592 [00:57<00:58,  5.42it/s, num_gaussians: 1098649 | tracking_loss: 30477.4453 | mapping_loss: 0.1103]
 47%|████▋     | 278/592 [00:57<00:56,  5.57it/s, num_gaussians: 1098649 | tracking_loss: 30477.4453 | mapping_loss: 0.1103]
 47%|████▋     | 278/592 [00:57<00:56,  5.57it/s, num_gaussians: 1101625 | tracking_loss: 33523.9766 | mapping_loss: 0.1008]
 47%|████▋     | 279/592 [00:57<00:56,  5.49it/s, num_gaussians: 1101625 | tracking_loss: 33523.9766 | mapping_loss: 0.1008]
 47%|████▋     | 279/592 [00:57<00:56,  5.49it/s, num_gaussians: 1103243 | tracking_loss: 33268.2891 | mapping_loss: 0.1165]
 47%|████▋     | 280/592 [00:57<00:56,  5.54it/s, num_gaussians: 1103243 | tracking_loss: 33268.2891 | mapping_loss: 0.1165]
 47%|████▋     | 280/592 [00:57<00:56,  5.54it/s, num_gaussians: 1113495 | tracking_loss: 32775.4414 | mapping_loss: 0.2812]
 47%|████▋     | 281/592 [00:57<00:56,  5.46it/s, num_gaussians: 1113495 | tracking_loss: 32775.4414 | mapping_loss: 0.2812]
 47%|████▋     | 281/592 [00:57<00:56,  5.46it/s, num_gaussians: 1117633 | tracking_loss: 31466.4199 | mapping_loss: 0.1240]
 48%|████▊     | 282/592 [00:58<00:57,  5.38it/s, num_gaussians: 1117633 | tracking_loss: 31466.4199 | mapping_loss: 0.1240]
 48%|████▊     | 282/592 [00:58<00:57,  5.38it/s, num_gaussians: 1119500 | tracking_loss: 30506.4863 | mapping_loss: 0.2278]
 48%|████▊     | 283/592 [00:58<00:57,  5.35it/s, num_gaussians: 1119500 | tracking_loss: 30506.4863 | mapping_loss: 0.2278]
 48%|████▊     | 283/592 [00:58<00:57,  5.35it/s, num_gaussians: 1126036 | tracking_loss: 30014.4355 | mapping_loss: 0.0508]
 48%|████▊     | 284/592 [00:58<00:58,  5.28it/s, num_gaussians: 1126036 | tracking_loss: 30014.4355 | mapping_loss: 0.0508]
 48%|████▊     | 284/592 [00:58<00:58,  5.28it/s, num_gaussians: 1130726 | tracking_loss: 30237.6777 | mapping_loss: 0.0692]
 48%|████▊     | 285/592 [00:58<00:57,  5.35it/s, num_gaussians: 1130726 | tracking_loss: 30237.6777 | mapping_loss: 0.0692]
 48%|████▊     | 285/592 [00:58<00:57,  5.35it/s, num_gaussians: 1148251 | tracking_loss: 31495.2812 | mapping_loss: 0.0831]
 48%|████▊     | 286/592 [00:58<00:57,  5.30it/s, num_gaussians: 1148251 | tracking_loss: 31495.2812 | mapping_loss: 0.0831]
 48%|████▊     | 286/592 [00:58<00:57,  5.30it/s, num_gaussians: 1155443 | tracking_loss: 27478.4609 | mapping_loss: 0.0944]
 48%|████▊     | 287/592 [00:59<01:00,  5.07it/s, num_gaussians: 1155443 | tracking_loss: 27478.4609 | mapping_loss: 0.0944]
 48%|████▊     | 287/592 [00:59<01:00,  5.07it/s, num_gaussians: 1157197 | tracking_loss: 25609.5742 | mapping_loss: 0.0544]
 49%|████▊     | 288/592 [00:59<00:58,  5.24it/s, num_gaussians: 1157197 | tracking_loss: 25609.5742 | mapping_loss: 0.0544]
 49%|████▊     | 288/592 [00:59<00:58,  5.24it/s, num_gaussians: 1157609 | tracking_loss: 27607.5469 | mapping_loss: 0.0952]
 49%|████▉     | 289/592 [00:59<00:57,  5.23it/s, num_gaussians: 1157609 | tracking_loss: 27607.5469 | mapping_loss: 0.0952]
 49%|████▉     | 289/592 [00:59<00:57,  5.23it/s, num_gaussians: 1164888 | tracking_loss: 25748.3398 | mapping_loss: 0.1384]
 49%|████▉     | 290/592 [00:59<00:57,  5.29it/s, num_gaussians: 1164888 | tracking_loss: 25748.3398 | mapping_loss: 0.1384]
 49%|████▉     | 290/592 [00:59<00:57,  5.29it/s, num_gaussians: 1167452 | tracking_loss: 25848.1328 | mapping_loss: 0.0530]
 49%|████▉     | 291/592 [00:59<00:58,  5.18it/s, num_gaussians: 1167452 | tracking_loss: 25848.1328 | mapping_loss: 0.0530]
 49%|████▉     | 291/592 [00:59<00:58,  5.18it/s, num_gaussians: 1168375 | tracking_loss: 25725.1484 | mapping_loss: 0.0661]
 49%|████▉     | 292/592 [01:00<00:57,  5.25it/s, num_gaussians: 1168375 | tracking_loss: 25725.1484 | mapping_loss: 0.0661]
 49%|████▉     | 292/592 [01:00<00:57,  5.25it/s, num_gaussians: 1167891 | tracking_loss: 25306.2871 | mapping_loss: 0.0849]
 49%|████▉     | 293/592 [01:00<00:56,  5.27it/s, num_gaussians: 1167891 | tracking_loss: 25306.2871 | mapping_loss: 0.0849]
 49%|████▉     | 293/592 [01:00<00:56,  5.27it/s, num_gaussians: 1168864 | tracking_loss: 25773.0703 | mapping_loss: 0.1159]
 50%|████▉     | 294/592 [01:00<00:59,  5.01it/s, num_gaussians: 1168864 | tracking_loss: 25773.0703 | mapping_loss: 0.1159]
 50%|████▉     | 294/592 [01:00<00:59,  5.01it/s, num_gaussians: 1171903 | tracking_loss: 27260.4570 | mapping_loss: 0.0726]
 50%|████▉     | 295/592 [01:00<00:59,  4.96it/s, num_gaussians: 1171903 | tracking_loss: 27260.4570 | mapping_loss: 0.0726]
 50%|████▉     | 295/592 [01:00<00:59,  4.96it/s, num_gaussians: 1171998 | tracking_loss: 29248.6250 | mapping_loss: 0.0661]
 50%|█████     | 296/592 [01:00<00:58,  5.03it/s, num_gaussians: 1171998 | tracking_loss: 29248.6250 | mapping_loss: 0.0661]
 50%|█████     | 296/592 [01:00<00:58,  5.03it/s, num_gaussians: 1171416 | tracking_loss: 33487.1914 | mapping_loss: 0.0963]
 50%|█████     | 297/592 [01:01<01:00,  4.91it/s, num_gaussians: 1171416 | tracking_loss: 33487.1914 | mapping_loss: 0.0963]
 50%|█████     | 297/592 [01:01<01:00,  4.91it/s, num_gaussians: 1174784 | tracking_loss: 33119.4922 | mapping_loss: 0.0602]
 50%|█████     | 298/592 [01:01<00:59,  4.95it/s, num_gaussians: 1174784 | tracking_loss: 33119.4922 | mapping_loss: 0.0602]
 50%|█████     | 298/592 [01:01<00:59,  4.95it/s, num_gaussians: 1175109 | tracking_loss: 32965.1133 | mapping_loss: 0.0916]
 51%|█████     | 299/592 [01:01<00:58,  5.00it/s, num_gaussians: 1175109 | tracking_loss: 32965.1133 | mapping_loss: 0.0916]
 51%|█████     | 299/592 [01:01<00:58,  5.00it/s, num_gaussians: 1174340 | tracking_loss: 34716.2812 | mapping_loss: 0.0778]
 51%|█████     | 300/592 [01:01<00:57,  5.04it/s, num_gaussians: 1174340 | tracking_loss: 34716.2812 | mapping_loss: 0.0778]
 51%|█████     | 300/592 [01:01<00:57,  5.04it/s, num_gaussians: 1174793 | tracking_loss: 33723.5156 | mapping_loss: 0.1084]
 51%|█████     | 301/592 [01:01<00:58,  4.99it/s, num_gaussians: 1174793 | tracking_loss: 33723.5156 | mapping_loss: 0.1084]
 51%|█████     | 301/592 [01:01<00:58,  4.99it/s, num_gaussians: 1174613 | tracking_loss: 31365.7148 | mapping_loss: 0.1114]
 51%|█████     | 302/592 [01:02<00:57,  5.00it/s, num_gaussians: 1174613 | tracking_loss: 31365.7148 | mapping_loss: 0.1114]
 51%|█████     | 302/592 [01:02<00:57,  5.00it/s, num_gaussians: 1174474 | tracking_loss: 30573.5371 | mapping_loss: 0.1044]
 51%|█████     | 303/592 [01:02<00:57,  5.07it/s, num_gaussians: 1174474 | tracking_loss: 30573.5371 | mapping_loss: 0.1044]
 51%|█████     | 303/592 [01:02<00:57,  5.07it/s, num_gaussians: 1173914 | tracking_loss: 32437.1289 | mapping_loss: 0.1012]
 51%|█████▏    | 304/592 [01:02<00:56,  5.11it/s, num_gaussians: 1173914 | tracking_loss: 32437.1289 | mapping_loss: 0.1012]
 51%|█████▏    | 304/592 [01:02<00:56,  5.11it/s, num_gaussians: 1173843 | tracking_loss: 28958.9355 | mapping_loss: 0.0854]
 52%|█████▏    | 305/592 [01:02<00:57,  4.96it/s, num_gaussians: 1173843 | tracking_loss: 28958.9355 | mapping_loss: 0.0854]
 52%|█████▏    | 305/592 [01:02<00:57,  4.96it/s, num_gaussians: 1173782 | tracking_loss: 30578.8789 | mapping_loss: 0.0851]
 52%|█████▏    | 306/592 [01:02<00:57,  4.96it/s, num_gaussians: 1173782 | tracking_loss: 30578.8789 | mapping_loss: 0.0851]
 52%|█████▏    | 306/592 [01:02<00:57,  4.96it/s, num_gaussians: 1173874 | tracking_loss: 31650.7090 | mapping_loss: 0.0993]
 52%|█████▏    | 307/592 [01:03<00:58,  4.88it/s, num_gaussians: 1173874 | tracking_loss: 31650.7090 | mapping_loss: 0.0993]
 52%|█████▏    | 307/592 [01:03<00:58,  4.88it/s, num_gaussians: 1174472 | tracking_loss: 34584.6484 | mapping_loss: 0.2257]
 52%|█████▏    | 308/592 [01:03<00:57,  4.97it/s, num_gaussians: 1174472 | tracking_loss: 34584.6484 | mapping_loss: 0.2257]
 52%|█████▏    | 308/592 [01:03<00:57,  4.97it/s, num_gaussians: 1174192 | tracking_loss: 36030.0625 | mapping_loss: 0.1234]
 52%|█████▏    | 309/592 [01:03<00:57,  4.92it/s, num_gaussians: 1174192 | tracking_loss: 36030.0625 | mapping_loss: 0.1234]
 52%|█████▏    | 309/592 [01:03<00:57,  4.92it/s, num_gaussians: 1174071 | tracking_loss: 37265.8398 | mapping_loss: 0.1056]
 52%|█████▏    | 310/592 [01:03<00:56,  4.97it/s, num_gaussians: 1174071 | tracking_loss: 37265.8398 | mapping_loss: 0.1056]
 52%|█████▏    | 310/592 [01:03<00:56,  4.97it/s, num_gaussians: 1173519 | tracking_loss: 33315.7500 | mapping_loss: 0.1062]
 53%|█████▎    | 311/592 [01:03<00:56,  5.02it/s, num_gaussians: 1173519 | tracking_loss: 33315.7500 | mapping_loss: 0.1062]
 53%|█████▎    | 311/592 [01:03<00:56,  5.02it/s, num_gaussians: 1172567 | tracking_loss: 40836.0664 | mapping_loss: 0.1147]
 53%|█████▎    | 312/592 [01:04<00:56,  4.92it/s, num_gaussians: 1172567 | tracking_loss: 40836.0664 | mapping_loss: 0.1147]
 53%|█████▎    | 312/592 [01:04<00:56,  4.92it/s, num_gaussians: 1171989 | tracking_loss: 44146.7891 | mapping_loss: 0.1252]
