Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
 42%|████▏     | 247/592 [02:54<04:15,  1.35it/s, num_gaussians: 859882 | tracking_loss: 16350.5254 | mapping_loss: 0.0511]
 42%|████▏     | 248/592 [02:55<04:15,  1.35it/s, num_gaussians: 859882 | tracking_loss: 16350.5254 | mapping_loss: 0.0511]
 42%|████▏     | 248/592 [02:55<04:15,  1.35it/s, num_gaussians: 860611 | tracking_loss: 16861.9648 | mapping_loss: 0.0809]
 42%|████▏     | 249/592 [02:56<04:15,  1.34it/s, num_gaussians: 860611 | tracking_loss: 16861.9648 | mapping_loss: 0.0809]
 42%|████▏     | 249/592 [02:56<04:15,  1.34it/s, num_gaussians: 863536 | tracking_loss: 15200.9707 | mapping_loss: 0.0523]
 42%|████▏     | 250/592 [02:57<04:17,  1.33it/s, num_gaussians: 863536 | tracking_loss: 15200.9707 | mapping_loss: 0.0523]
 42%|████▏     | 250/592 [02:57<04:17,  1.33it/s, num_gaussians: 865935 | tracking_loss: 16692.2832 | mapping_loss: 0.0453]
 42%|████▏     | 251/592 [02:57<04:17,  1.32it/s, num_gaussians: 865935 | tracking_loss: 16692.2832 | mapping_loss: 0.0453]
 42%|████▏     | 251/592 [02:57<04:17,  1.32it/s, num_gaussians: 869196 | tracking_loss: 17321.8672 | mapping_loss: 0.0476]
 43%|████▎     | 252/592 [02:58<04:19,  1.31it/s, num_gaussians: 869196 | tracking_loss: 17321.8672 | mapping_loss: 0.0476]
 43%|████▎     | 252/592 [02:58<04:19,  1.31it/s, num_gaussians: 870948 | tracking_loss: 16263.5439 | mapping_loss: 0.0511]
 43%|████▎     | 253/592 [02:59<04:17,  1.32it/s, num_gaussians: 870948 | tracking_loss: 16263.5439 | mapping_loss: 0.0511]
 43%|████▎     | 253/592 [02:59<04:17,  1.32it/s, num_gaussians: 871764 | tracking_loss: 15718.5625 | mapping_loss: 0.0404]
 43%|████▎     | 254/592 [03:00<04:17,  1.31it/s, num_gaussians: 871764 | tracking_loss: 15718.5625 | mapping_loss: 0.0404]
 43%|████▎     | 254/592 [03:00<04:17,  1.31it/s, num_gaussians: 870744 | tracking_loss: 17357.5332 | mapping_loss: 0.0613]
 43%|████▎     | 255/592 [03:01<04:17,  1.31it/s, num_gaussians: 870744 | tracking_loss: 17357.5332 | mapping_loss: 0.0613]
 43%|████▎     | 255/592 [03:01<04:17,  1.31it/s, num_gaussians: 872618 | tracking_loss: 17821.5449 | mapping_loss: 0.0918]
 43%|████▎     | 256/592 [03:01<04:16,  1.31it/s, num_gaussians: 872618 | tracking_loss: 17821.5449 | mapping_loss: 0.0918]
 43%|████▎     | 256/592 [03:01<04:16,  1.31it/s, num_gaussians: 872223 | tracking_loss: 13810.3281 | mapping_loss: 0.0364]
 43%|████▎     | 257/592 [03:02<04:17,  1.30it/s, num_gaussians: 872223 | tracking_loss: 13810.3281 | mapping_loss: 0.0364]
 43%|████▎     | 257/592 [03:02<04:17,  1.30it/s, num_gaussians: 871868 | tracking_loss: 18436.4258 | mapping_loss: 0.0435]
 44%|████▎     | 258/592 [03:03<04:17,  1.30it/s, num_gaussians: 871868 | tracking_loss: 18436.4258 | mapping_loss: 0.0435]
 44%|████▎     | 258/592 [03:03<04:17,  1.30it/s, num_gaussians: 871943 | tracking_loss: 19217.3008 | mapping_loss: 0.0824]
 44%|████▍     | 259/592 [03:04<04:17,  1.30it/s, num_gaussians: 871943 | tracking_loss: 19217.3008 | mapping_loss: 0.0824]
 44%|████▍     | 259/592 [03:04<04:17,  1.30it/s, num_gaussians: 870038 | tracking_loss: 12382.4248 | mapping_loss: 0.0479]
 44%|████▍     | 260/592 [03:04<04:13,  1.31it/s, num_gaussians: 870038 | tracking_loss: 12382.4248 | mapping_loss: 0.0479]
 44%|████▍     | 260/592 [03:04<04:13,  1.31it/s, num_gaussians: 871234 | tracking_loss: 12915.6035 | mapping_loss: 0.0518]
 44%|████▍     | 261/592 [03:05<04:12,  1.31it/s, num_gaussians: 871234 | tracking_loss: 12915.6035 | mapping_loss: 0.0518]
 44%|████▍     | 261/592 [03:05<04:12,  1.31it/s, num_gaussians: 872060 | tracking_loss: 19433.2070 | mapping_loss: 0.0421]
 44%|████▍     | 262/592 [03:06<04:08,  1.33it/s, num_gaussians: 872060 | tracking_loss: 19433.2070 | mapping_loss: 0.0421]
 44%|████▍     | 262/592 [03:06<04:08,  1.33it/s, num_gaussians: 868324 | tracking_loss: 17173.8711 | mapping_loss: 0.0660]
 44%|████▍     | 263/592 [03:07<04:07,  1.33it/s, num_gaussians: 868324 | tracking_loss: 17173.8711 | mapping_loss: 0.0660]
 44%|████▍     | 263/592 [03:07<04:07,  1.33it/s, num_gaussians: 865227 | tracking_loss: 22976.3555 | mapping_loss: 0.0402]
 45%|████▍     | 264/592 [03:07<03:59,  1.37it/s, num_gaussians: 865227 | tracking_loss: 22976.3555 | mapping_loss: 0.0402]
 45%|████▍     | 264/592 [03:07<03:59,  1.37it/s, num_gaussians: 863615 | tracking_loss: 28750.4336 | mapping_loss: 0.0254]
 45%|████▍     | 265/592 [03:08<03:56,  1.38it/s, num_gaussians: 863615 | tracking_loss: 28750.4336 | mapping_loss: 0.0254]
 45%|████▍     | 265/592 [03:08<03:56,  1.38it/s, num_gaussians: 861821 | tracking_loss: 19788.7227 | mapping_loss: 0.0481]
 45%|████▍     | 266/592 [03:09<03:49,  1.42it/s, num_gaussians: 861821 | tracking_loss: 19788.7227 | mapping_loss: 0.0481]
 45%|████▍     | 266/592 [03:09<03:49,  1.42it/s, num_gaussians: 859566 | tracking_loss: 17447.2070 | mapping_loss: 0.0382]
 45%|████▌     | 267/592 [03:09<03:46,  1.44it/s, num_gaussians: 859566 | tracking_loss: 17447.2070 | mapping_loss: 0.0382]
 45%|████▌     | 267/592 [03:09<03:46,  1.44it/s, num_gaussians: 856748 | tracking_loss: 9196.2529 | mapping_loss: 0.0305] 
 45%|████▌     | 268/592 [03:10<03:42,  1.45it/s, num_gaussians: 856748 | tracking_loss: 9196.2529 | mapping_loss: 0.0305]
 45%|████▌     | 268/592 [03:10<03:42,  1.45it/s, num_gaussians: 854376 | tracking_loss: 17019.2363 | mapping_loss: 0.0385]
 45%|████▌     | 269/592 [03:11<03:38,  1.48it/s, num_gaussians: 854376 | tracking_loss: 17019.2363 | mapping_loss: 0.0385]
 45%|████▌     | 269/592 [03:11<03:38,  1.48it/s, num_gaussians: 852689 | tracking_loss: 20902.0000 | mapping_loss: 0.0394]
 46%|████▌     | 270/592 [03:11<03:36,  1.49it/s, num_gaussians: 852689 | tracking_loss: 20902.0000 | mapping_loss: 0.0394]
 46%|████▌     | 270/592 [03:11<03:36,  1.49it/s, num_gaussians: 851028 | tracking_loss: 22163.2734 | mapping_loss: 0.0462]
 46%|████▌     | 271/592 [03:12<03:30,  1.52it/s, num_gaussians: 851028 | tracking_loss: 22163.2734 | mapping_loss: 0.0462]
 46%|████▌     | 271/592 [03:12<03:30,  1.52it/s, num_gaussians: 850236 | tracking_loss: 16545.4316 | mapping_loss: 0.0481]
 46%|████▌     | 272/592 [03:13<03:27,  1.54it/s, num_gaussians: 850236 | tracking_loss: 16545.4316 | mapping_loss: 0.0481]
 46%|████▌     | 272/592 [03:13<03:27,  1.54it/s, num_gaussians: 848619 | tracking_loss: 10739.4863 | mapping_loss: 0.0342]
 46%|████▌     | 273/592 [03:13<03:24,  1.56it/s, num_gaussians: 848619 | tracking_loss: 10739.4863 | mapping_loss: 0.0342]
 46%|████▌     | 273/592 [03:13<03:24,  1.56it/s, num_gaussians: 847746 | tracking_loss: 11926.2734 | mapping_loss: 0.0367]
 46%|████▋     | 274/592 [03:14<03:23,  1.56it/s, num_gaussians: 847746 | tracking_loss: 11926.2734 | mapping_loss: 0.0367]
 46%|████▋     | 274/592 [03:14<03:23,  1.56it/s, num_gaussians: 847605 | tracking_loss: 17658.5195 | mapping_loss: 0.0628]
 46%|████▋     | 275/592 [03:14<03:23,  1.56it/s, num_gaussians: 847605 | tracking_loss: 17658.5195 | mapping_loss: 0.0628]
 46%|████▋     | 275/592 [03:15<03:23,  1.56it/s, num_gaussians: 850589 | tracking_loss: 34004.1953 | mapping_loss: 0.0752]
 47%|████▋     | 276/592 [03:15<03:18,  1.59it/s, num_gaussians: 850589 | tracking_loss: 34004.1953 | mapping_loss: 0.0752]
 47%|████▋     | 276/592 [03:15<03:18,  1.59it/s, num_gaussians: 854657 | tracking_loss: 29791.3203 | mapping_loss: 0.0438]
 47%|████▋     | 277/592 [03:16<03:17,  1.59it/s, num_gaussians: 854657 | tracking_loss: 29791.3203 | mapping_loss: 0.0438]
 47%|████▋     | 277/592 [03:16<03:17,  1.59it/s, num_gaussians: 856902 | tracking_loss: 23748.3379 | mapping_loss: 0.0514]
 47%|████▋     | 278/592 [03:16<03:14,  1.62it/s, num_gaussians: 856902 | tracking_loss: 23748.3379 | mapping_loss: 0.0514]
 47%|████▋     | 278/592 [03:16<03:14,  1.62it/s, num_gaussians: 858789 | tracking_loss: 31019.2402 | mapping_loss: 0.0527]
 47%|████▋     | 279/592 [03:17<03:11,  1.63it/s, num_gaussians: 858789 | tracking_loss: 31019.2402 | mapping_loss: 0.0527]
 47%|████▋     | 279/592 [03:17<03:11,  1.63it/s, num_gaussians: 860192 | tracking_loss: 28031.8203 | mapping_loss: 0.0720]
 47%|████▋     | 280/592 [03:18<03:09,  1.64it/s, num_gaussians: 860192 | tracking_loss: 28031.8203 | mapping_loss: 0.0720]
 47%|████▋     | 280/592 [03:18<03:09,  1.64it/s, num_gaussians: 860627 | tracking_loss: 24248.0020 | mapping_loss: 0.0478]
 47%|████▋     | 281/592 [03:18<03:09,  1.64it/s, num_gaussians: 860627 | tracking_loss: 24248.0020 | mapping_loss: 0.0478]
 47%|████▋     | 281/592 [03:18<03:09,  1.64it/s, num_gaussians: 860489 | tracking_loss: 26951.0820 | mapping_loss: 0.0294]
 48%|████▊     | 282/592 [03:19<03:08,  1.65it/s, num_gaussians: 860489 | tracking_loss: 26951.0820 | mapping_loss: 0.0294]
 48%|████▊     | 282/592 [03:19<03:08,  1.65it/s, num_gaussians: 860977 | tracking_loss: 23670.5586 | mapping_loss: 0.0494]
 48%|████▊     | 283/592 [03:19<03:07,  1.64it/s, num_gaussians: 860977 | tracking_loss: 23670.5586 | mapping_loss: 0.0494]
 48%|████▊     | 283/592 [03:19<03:07,  1.64it/s, num_gaussians: 862150 | tracking_loss: 16162.5498 | mapping_loss: 0.0834]
 48%|████▊     | 284/592 [03:20<03:08,  1.63it/s, num_gaussians: 862150 | tracking_loss: 16162.5498 | mapping_loss: 0.0834]
 48%|████▊     | 284/592 [03:20<03:08,  1.63it/s, num_gaussians: 862444 | tracking_loss: 20759.0703 | mapping_loss: 0.0484]
 48%|████▊     | 285/592 [03:21<03:06,  1.65it/s, num_gaussians: 862444 | tracking_loss: 20759.0703 | mapping_loss: 0.0484]
 48%|████▊     | 285/592 [03:21<03:06,  1.65it/s, num_gaussians: 863590 | tracking_loss: 20135.8965 | mapping_loss: 0.1090]
 48%|████▊     | 286/592 [03:21<03:06,  1.64it/s, num_gaussians: 863590 | tracking_loss: 20135.8965 | mapping_loss: 0.1090]
 48%|████▊     | 286/592 [03:21<03:06,  1.64it/s, num_gaussians: 864643 | tracking_loss: 21309.4570 | mapping_loss: 0.0482]
 48%|████▊     | 287/592 [03:22<03:05,  1.64it/s, num_gaussians: 864643 | tracking_loss: 21309.4570 | mapping_loss: 0.0482]
 48%|████▊     | 287/592 [03:22<03:05,  1.64it/s, num_gaussians: 867901 | tracking_loss: 25227.3984 | mapping_loss: 0.0774]
 49%|████▊     | 288/592 [03:22<03:04,  1.64it/s, num_gaussians: 867901 | tracking_loss: 25227.3984 | mapping_loss: 0.0774]
 49%|████▊     | 288/592 [03:22<03:04,  1.64it/s, num_gaussians: 869526 | tracking_loss: 23769.9980 | mapping_loss: 0.0633]
 49%|████▉     | 289/592 [03:23<03:06,  1.63it/s, num_gaussians: 869526 | tracking_loss: 23769.9980 | mapping_loss: 0.0633]
 49%|████▉     | 289/592 [03:23<03:06,  1.63it/s, num_gaussians: 870435 | tracking_loss: 21561.4004 | mapping_loss: 0.0370]
 49%|████▉     | 290/592 [03:24<03:03,  1.65it/s, num_gaussians: 870435 | tracking_loss: 21561.4004 | mapping_loss: 0.0370]
 49%|████▉     | 290/592 [03:24<03:03,  1.65it/s, num_gaussians: 870760 | tracking_loss: 22314.7227 | mapping_loss: 0.0614]
 49%|████▉     | 291/592 [03:24<03:00,  1.67it/s, num_gaussians: 870760 | tracking_loss: 22314.7227 | mapping_loss: 0.0614]
 49%|████▉     | 291/592 [03:24<03:00,  1.67it/s, num_gaussians: 870042 | tracking_loss: 17735.4727 | mapping_loss: 0.0975]
 49%|████▉     | 292/592 [03:25<02:59,  1.67it/s, num_gaussians: 870042 | tracking_loss: 17735.4727 | mapping_loss: 0.0975]
 49%|████▉     | 292/592 [03:25<02:59,  1.67it/s, num_gaussians: 869515 | tracking_loss: 13415.1992 | mapping_loss: 0.0460]
 49%|████▉     | 293/592 [03:25<02:59,  1.66it/s, num_gaussians: 869515 | tracking_loss: 13415.1992 | mapping_loss: 0.0460]
 49%|████▉     | 293/592 [03:25<02:59,  1.66it/s, num_gaussians: 869039 | tracking_loss: 18745.4004 | mapping_loss: 0.0389]
 50%|████▉     | 294/592 [03:26<02:58,  1.67it/s, num_gaussians: 869039 | tracking_loss: 18745.4004 | mapping_loss: 0.0389]
 50%|████▉     | 294/592 [03:26<02:58,  1.67it/s, num_gaussians: 870415 | tracking_loss: 20129.3203 | mapping_loss: 0.0457]
 50%|████▉     | 295/592 [03:27<02:59,  1.65it/s, num_gaussians: 870415 | tracking_loss: 20129.3203 | mapping_loss: 0.0457]
 50%|████▉     | 295/592 [03:27<02:59,  1.65it/s, num_gaussians: 870030 | tracking_loss: 20274.8574 | mapping_loss: 0.0310]
 50%|█████     | 296/592 [03:27<03:02,  1.62it/s, num_gaussians: 870030 | tracking_loss: 20274.8574 | mapping_loss: 0.0310]
 50%|█████     | 296/592 [03:27<03:02,  1.62it/s, num_gaussians: 869680 | tracking_loss: 19981.8477 | mapping_loss: 0.0698]
 50%|█████     | 297/592 [03:28<03:04,  1.60it/s, num_gaussians: 869680 | tracking_loss: 19981.8477 | mapping_loss: 0.0698]
 50%|█████     | 297/592 [03:28<03:04,  1.60it/s, num_gaussians: 869945 | tracking_loss: 22361.3691 | mapping_loss: 0.0430]
 50%|█████     | 298/592 [03:29<03:05,  1.59it/s, num_gaussians: 869945 | tracking_loss: 22361.3691 | mapping_loss: 0.0430]
 50%|█████     | 298/592 [03:29<03:05,  1.59it/s, num_gaussians: 869165 | tracking_loss: 19494.0781 | mapping_loss: 0.0318]
 51%|█████     | 299/592 [03:29<03:05,  1.58it/s, num_gaussians: 869165 | tracking_loss: 19494.0781 | mapping_loss: 0.0318]
 51%|█████     | 299/592 [03:29<03:05,  1.58it/s, num_gaussians: 868144 | tracking_loss: 23518.2539 | mapping_loss: 0.0400]
 51%|█████     | 300/592 [03:30<03:05,  1.57it/s, num_gaussians: 868144 | tracking_loss: 23518.2539 | mapping_loss: 0.0400]
 51%|█████     | 300/592 [03:30<03:05,  1.57it/s, num_gaussians: 867126 | tracking_loss: 25232.2598 | mapping_loss: 0.0605]
 51%|█████     | 301/592 [03:30<03:05,  1.56it/s, num_gaussians: 867126 | tracking_loss: 25232.2598 | mapping_loss: 0.0605]
 51%|█████     | 301/592 [03:30<03:05,  1.56it/s, num_gaussians: 865849 | tracking_loss: 23812.2969 | mapping_loss: 0.0323]
 51%|█████     | 302/592 [03:31<03:04,  1.57it/s, num_gaussians: 865849 | tracking_loss: 23812.2969 | mapping_loss: 0.0323]
 51%|█████     | 302/592 [03:31<03:04,  1.57it/s, num_gaussians: 864606 | tracking_loss: 25261.8359 | mapping_loss: 0.0444]
 51%|█████     | 303/592 [03:32<03:03,  1.57it/s, num_gaussians: 864606 | tracking_loss: 25261.8359 | mapping_loss: 0.0444]
 51%|█████     | 303/592 [03:32<03:03,  1.57it/s, num_gaussians: 863965 | tracking_loss: 23754.8203 | mapping_loss: 0.0414]
 51%|█████▏    | 304/592 [03:32<03:05,  1.56it/s, num_gaussians: 863965 | tracking_loss: 23754.8203 | mapping_loss: 0.0414]
 51%|█████▏    | 304/592 [03:32<03:05,  1.56it/s, num_gaussians: 863380 | tracking_loss: 27577.7188 | mapping_loss: 0.0426]
 52%|█████▏    | 305/592 [03:33<03:06,  1.54it/s, num_gaussians: 863380 | tracking_loss: 27577.7188 | mapping_loss: 0.0426]
 52%|█████▏    | 305/592 [03:33<03:06,  1.54it/s, num_gaussians: 862751 | tracking_loss: 33598.6250 | mapping_loss: 0.0315]
 52%|█████▏    | 306/592 [03:34<03:26,  1.39it/s, num_gaussians: 862751 | tracking_loss: 33598.6250 | mapping_loss: 0.0315]
 52%|█████▏    | 306/592 [03:34<03:26,  1.39it/s, num_gaussians: 862159 | tracking_loss: 35872.3047 | mapping_loss: 0.0749]
 52%|█████▏    | 307/592 [03:35<03:18,  1.44it/s, num_gaussians: 862159 | tracking_loss: 35872.3047 | mapping_loss: 0.0749]
 52%|█████▏    | 307/592 [03:35<03:18,  1.44it/s, num_gaussians: 861240 | tracking_loss: 35160.6055 | mapping_loss: 0.0898]
 52%|█████▏    | 308/592 [03:35<03:13,  1.47it/s, num_gaussians: 861240 | tracking_loss: 35160.6055 | mapping_loss: 0.0898]
 52%|█████▏    | 308/592 [03:35<03:13,  1.47it/s, num_gaussians: 860331 | tracking_loss: 37839.1562 | mapping_loss: 0.0689]
 52%|█████▏    | 309/592 [03:36<03:12,  1.47it/s, num_gaussians: 860331 | tracking_loss: 37839.1562 | mapping_loss: 0.0689]
 52%|█████▏    | 309/592 [03:36<03:12,  1.47it/s, num_gaussians: 859386 | tracking_loss: 36155.6914 | mapping_loss: 0.0345]
 52%|█████▏    | 310/592 [03:37<03:08,  1.50it/s, num_gaussians: 859386 | tracking_loss: 36155.6914 | mapping_loss: 0.0345]
 52%|█████▏    | 310/592 [03:37<03:08,  1.50it/s, num_gaussians: 858492 | tracking_loss: 36808.0547 | mapping_loss: 0.0602]
 53%|█████▎    | 311/592 [03:37<03:06,  1.51it/s, num_gaussians: 858492 | tracking_loss: 36808.0547 | mapping_loss: 0.0602]
 53%|█████▎    | 311/592 [03:37<03:06,  1.51it/s, num_gaussians: 857730 | tracking_loss: 32342.7344 | mapping_loss: 0.0738]
 53%|█████▎    | 312/592 [03:38<03:05,  1.51it/s, num_gaussians: 857730 | tracking_loss: 32342.7344 | mapping_loss: 0.0738]
 53%|█████▎    | 312/592 [03:38<03:05,  1.51it/s, num_gaussians: 857326 | tracking_loss: 35142.6641 | mapping_loss: 0.0463]
 53%|█████▎    | 313/592 [03:39<03:05,  1.51it/s, num_gaussians: 857326 | tracking_loss: 35142.6641 | mapping_loss: 0.0463]
 53%|█████▎    | 313/592 [03:39<03:05,  1.51it/s, num_gaussians: 856955 | tracking_loss: 28703.2695 | mapping_loss: 0.0512]
 53%|█████▎    | 314/592 [03:39<03:06,  1.49it/s, num_gaussians: 856955 | tracking_loss: 28703.2695 | mapping_loss: 0.0512]
 53%|█████▎    | 314/592 [03:39<03:06,  1.49it/s, num_gaussians: 856274 | tracking_loss: 28139.8750 | mapping_loss: 0.0984]
