Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
 42%|████▏     | 247/592 [02:58<04:26,  1.30it/s, num_gaussians: 855972 | tracking_loss: 15204.5381 | mapping_loss: 0.0488]
 42%|████▏     | 248/592 [02:59<04:25,  1.29it/s, num_gaussians: 855972 | tracking_loss: 15204.5381 | mapping_loss: 0.0488]
 42%|████▏     | 248/592 [02:59<04:25,  1.29it/s, num_gaussians: 856861 | tracking_loss: 15970.3760 | mapping_loss: 0.0811]
 42%|████▏     | 249/592 [03:00<04:49,  1.19it/s, num_gaussians: 856861 | tracking_loss: 15970.3760 | mapping_loss: 0.0811]
 42%|████▏     | 249/592 [03:00<04:49,  1.19it/s, num_gaussians: 859914 | tracking_loss: 14609.7637 | mapping_loss: 0.0465]
 42%|████▏     | 250/592 [03:01<04:45,  1.20it/s, num_gaussians: 859914 | tracking_loss: 14609.7637 | mapping_loss: 0.0465]
 42%|████▏     | 250/592 [03:01<04:45,  1.20it/s, num_gaussians: 862487 | tracking_loss: 15661.4238 | mapping_loss: 0.0404]
 42%|████▏     | 251/592 [03:01<04:41,  1.21it/s, num_gaussians: 862487 | tracking_loss: 15661.4238 | mapping_loss: 0.0404]
 42%|████▏     | 251/592 [03:01<04:41,  1.21it/s, num_gaussians: 865412 | tracking_loss: 16149.1738 | mapping_loss: 0.0417]
 43%|████▎     | 252/592 [03:02<04:39,  1.22it/s, num_gaussians: 865412 | tracking_loss: 16149.1738 | mapping_loss: 0.0417]
 43%|████▎     | 252/592 [03:02<04:39,  1.22it/s, num_gaussians: 867366 | tracking_loss: 15287.0117 | mapping_loss: 0.0460]
 43%|████▎     | 253/592 [03:03<04:34,  1.23it/s, num_gaussians: 867366 | tracking_loss: 15287.0117 | mapping_loss: 0.0460]
 43%|████▎     | 253/592 [03:03<04:34,  1.23it/s, num_gaussians: 868171 | tracking_loss: 14351.9062 | mapping_loss: 0.0372]
 43%|████▎     | 254/592 [03:04<04:33,  1.24it/s, num_gaussians: 868171 | tracking_loss: 14351.9062 | mapping_loss: 0.0372]
 43%|████▎     | 254/592 [03:04<04:33,  1.24it/s, num_gaussians: 866712 | tracking_loss: 16304.8613 | mapping_loss: 0.0574]
 43%|████▎     | 255/592 [03:05<04:31,  1.24it/s, num_gaussians: 866712 | tracking_loss: 16304.8613 | mapping_loss: 0.0574]
 43%|████▎     | 255/592 [03:05<04:31,  1.24it/s, num_gaussians: 869659 | tracking_loss: 16540.5098 | mapping_loss: 0.0929]
 43%|████▎     | 256/592 [03:05<04:30,  1.24it/s, num_gaussians: 869659 | tracking_loss: 16540.5098 | mapping_loss: 0.0929]
 43%|████▎     | 256/592 [03:05<04:30,  1.24it/s, num_gaussians: 868927 | tracking_loss: 11796.6094 | mapping_loss: 0.0378]
 43%|████▎     | 257/592 [03:06<04:31,  1.23it/s, num_gaussians: 868927 | tracking_loss: 11796.6094 | mapping_loss: 0.0378]
 43%|████▎     | 257/592 [03:06<04:31,  1.23it/s, num_gaussians: 869683 | tracking_loss: 17912.2422 | mapping_loss: 0.0389]
 44%|████▎     | 258/592 [03:07<04:30,  1.24it/s, num_gaussians: 869683 | tracking_loss: 17912.2422 | mapping_loss: 0.0389]
 44%|████▎     | 258/592 [03:07<04:30,  1.24it/s, num_gaussians: 869685 | tracking_loss: 17620.9961 | mapping_loss: 0.0735]
 44%|████▍     | 259/592 [03:08<04:29,  1.24it/s, num_gaussians: 869685 | tracking_loss: 17620.9961 | mapping_loss: 0.0735]
 44%|████▍     | 259/592 [03:08<04:29,  1.24it/s, num_gaussians: 867318 | tracking_loss: 11441.0820 | mapping_loss: 0.0452]
 44%|████▍     | 260/592 [03:09<04:25,  1.25it/s, num_gaussians: 867318 | tracking_loss: 11441.0820 | mapping_loss: 0.0452]
 44%|████▍     | 260/592 [03:09<04:25,  1.25it/s, num_gaussians: 867453 | tracking_loss: 12788.7861 | mapping_loss: 0.0472]
 44%|████▍     | 261/592 [03:09<04:24,  1.25it/s, num_gaussians: 867453 | tracking_loss: 12788.7861 | mapping_loss: 0.0472]
 44%|████▍     | 261/592 [03:09<04:24,  1.25it/s, num_gaussians: 867866 | tracking_loss: 20129.8730 | mapping_loss: 0.0396]
 44%|████▍     | 262/592 [03:10<04:20,  1.27it/s, num_gaussians: 867866 | tracking_loss: 20129.8730 | mapping_loss: 0.0396]
 44%|████▍     | 262/592 [03:10<04:20,  1.27it/s, num_gaussians: 863795 | tracking_loss: 18290.8965 | mapping_loss: 0.0650]
 44%|████▍     | 263/592 [03:11<04:18,  1.27it/s, num_gaussians: 863795 | tracking_loss: 18290.8965 | mapping_loss: 0.0650]
 44%|████▍     | 263/592 [03:11<04:18,  1.27it/s, num_gaussians: 860142 | tracking_loss: 23890.7207 | mapping_loss: 0.0348]
 45%|████▍     | 264/592 [03:12<04:11,  1.30it/s, num_gaussians: 860142 | tracking_loss: 23890.7207 | mapping_loss: 0.0348]
 45%|████▍     | 264/592 [03:12<04:11,  1.30it/s, num_gaussians: 858860 | tracking_loss: 30112.8711 | mapping_loss: 0.0236]
 45%|████▍     | 265/592 [03:13<04:08,  1.32it/s, num_gaussians: 858860 | tracking_loss: 30112.8711 | mapping_loss: 0.0236]
 45%|████▍     | 265/592 [03:13<04:08,  1.32it/s, num_gaussians: 856910 | tracking_loss: 19357.5273 | mapping_loss: 0.0458]
 45%|████▍     | 266/592 [03:13<04:01,  1.35it/s, num_gaussians: 856910 | tracking_loss: 19357.5273 | mapping_loss: 0.0458]
 45%|████▍     | 266/592 [03:13<04:01,  1.35it/s, num_gaussians: 854636 | tracking_loss: 16588.4355 | mapping_loss: 0.0365]
 45%|████▌     | 267/592 [03:14<03:58,  1.36it/s, num_gaussians: 854636 | tracking_loss: 16588.4355 | mapping_loss: 0.0365]
 45%|████▌     | 267/592 [03:14<03:58,  1.36it/s, num_gaussians: 851939 | tracking_loss: 9750.2881 | mapping_loss: 0.0290] 
 45%|████▌     | 268/592 [03:15<03:55,  1.38it/s, num_gaussians: 851939 | tracking_loss: 9750.2881 | mapping_loss: 0.0290]
 45%|████▌     | 268/592 [03:15<03:55,  1.38it/s, num_gaussians: 849506 | tracking_loss: 15847.9238 | mapping_loss: 0.0346]
 45%|████▌     | 269/592 [03:15<03:50,  1.40it/s, num_gaussians: 849506 | tracking_loss: 15847.9238 | mapping_loss: 0.0346]
 45%|████▌     | 269/592 [03:15<03:50,  1.40it/s, num_gaussians: 847808 | tracking_loss: 19597.3027 | mapping_loss: 0.0347]
 46%|████▌     | 270/592 [03:16<03:48,  1.41it/s, num_gaussians: 847808 | tracking_loss: 19597.3027 | mapping_loss: 0.0347]
 46%|████▌     | 270/592 [03:16<03:48,  1.41it/s, num_gaussians: 846270 | tracking_loss: 19200.3691 | mapping_loss: 0.0435]
 46%|████▌     | 271/592 [03:17<03:43,  1.44it/s, num_gaussians: 846270 | tracking_loss: 19200.3691 | mapping_loss: 0.0435]
 46%|████▌     | 271/592 [03:17<03:43,  1.44it/s, num_gaussians: 845162 | tracking_loss: 13836.5234 | mapping_loss: 0.0422]
 46%|████▌     | 272/592 [03:17<03:39,  1.46it/s, num_gaussians: 845162 | tracking_loss: 13836.5234 | mapping_loss: 0.0422]
 46%|████▌     | 272/592 [03:17<03:39,  1.46it/s, num_gaussians: 843836 | tracking_loss: 9512.3008 | mapping_loss: 0.0294] 
 46%|████▌     | 273/592 [03:18<03:36,  1.48it/s, num_gaussians: 843836 | tracking_loss: 9512.3008 | mapping_loss: 0.0294]
 46%|████▌     | 273/592 [03:18<03:36,  1.48it/s, num_gaussians: 843133 | tracking_loss: 12452.9268 | mapping_loss: 0.0306]
 46%|████▋     | 274/592 [03:19<03:34,  1.48it/s, num_gaussians: 843133 | tracking_loss: 12452.9268 | mapping_loss: 0.0306]
 46%|████▋     | 274/592 [03:19<03:34,  1.48it/s, num_gaussians: 843589 | tracking_loss: 15518.0967 | mapping_loss: 0.0552]
 46%|████▋     | 275/592 [03:19<03:34,  1.48it/s, num_gaussians: 843589 | tracking_loss: 15518.0967 | mapping_loss: 0.0552]
 46%|████▋     | 275/592 [03:19<03:34,  1.48it/s, num_gaussians: 847322 | tracking_loss: 32608.7734 | mapping_loss: 0.0739]
 47%|████▋     | 276/592 [03:20<03:29,  1.51it/s, num_gaussians: 847322 | tracking_loss: 32608.7734 | mapping_loss: 0.0739]
 47%|████▋     | 276/592 [03:20<03:29,  1.51it/s, num_gaussians: 850966 | tracking_loss: 28500.4746 | mapping_loss: 0.0420]
 47%|████▋     | 277/592 [03:21<03:28,  1.51it/s, num_gaussians: 850966 | tracking_loss: 28500.4746 | mapping_loss: 0.0420]
 47%|████▋     | 277/592 [03:21<03:28,  1.51it/s, num_gaussians: 853370 | tracking_loss: 22414.8516 | mapping_loss: 0.0464]
 47%|████▋     | 278/592 [03:21<03:24,  1.54it/s, num_gaussians: 853370 | tracking_loss: 22414.8516 | mapping_loss: 0.0464]
 47%|████▋     | 278/592 [03:21<03:24,  1.54it/s, num_gaussians: 854633 | tracking_loss: 28942.9297 | mapping_loss: 0.0430]
 47%|████▋     | 279/592 [03:22<03:21,  1.55it/s, num_gaussians: 854633 | tracking_loss: 28942.9297 | mapping_loss: 0.0430]
 47%|████▋     | 279/592 [03:22<03:21,  1.55it/s, num_gaussians: 855116 | tracking_loss: 24482.1582 | mapping_loss: 0.0690]
 47%|████▋     | 280/592 [03:23<03:19,  1.56it/s, num_gaussians: 855116 | tracking_loss: 24482.1582 | mapping_loss: 0.0690]
 47%|████▋     | 280/592 [03:23<03:19,  1.56it/s, num_gaussians: 855245 | tracking_loss: 21314.0020 | mapping_loss: 0.0415]
 47%|████▋     | 281/592 [03:23<03:19,  1.56it/s, num_gaussians: 855245 | tracking_loss: 21314.0020 | mapping_loss: 0.0415]
 47%|████▋     | 281/592 [03:23<03:19,  1.56it/s, num_gaussians: 854986 | tracking_loss: 24270.1426 | mapping_loss: 0.0248]
 48%|████▊     | 282/592 [03:24<03:16,  1.57it/s, num_gaussians: 854986 | tracking_loss: 24270.1426 | mapping_loss: 0.0248]
 48%|████▊     | 282/592 [03:24<03:16,  1.57it/s, num_gaussians: 855353 | tracking_loss: 20243.9922 | mapping_loss: 0.0442]
 48%|████▊     | 283/592 [03:24<03:16,  1.57it/s, num_gaussians: 855353 | tracking_loss: 20243.9922 | mapping_loss: 0.0442]
 48%|████▊     | 283/592 [03:24<03:16,  1.57it/s, num_gaussians: 856312 | tracking_loss: 13643.6504 | mapping_loss: 0.0817]
 48%|████▊     | 284/592 [03:25<03:16,  1.56it/s, num_gaussians: 856312 | tracking_loss: 13643.6504 | mapping_loss: 0.0817]
 48%|████▊     | 284/592 [03:25<03:16,  1.56it/s, num_gaussians: 856795 | tracking_loss: 17770.6680 | mapping_loss: 0.0475]
 48%|████▊     | 285/592 [03:26<03:14,  1.58it/s, num_gaussians: 856795 | tracking_loss: 17770.6680 | mapping_loss: 0.0475]
 48%|████▊     | 285/592 [03:26<03:14,  1.58it/s, num_gaussians: 858002 | tracking_loss: 18006.7500 | mapping_loss: 0.0970]
 48%|████▊     | 286/592 [03:26<03:15,  1.56it/s, num_gaussians: 858002 | tracking_loss: 18006.7500 | mapping_loss: 0.0970]
 48%|████▊     | 286/592 [03:26<03:15,  1.56it/s, num_gaussians: 859670 | tracking_loss: 17152.4688 | mapping_loss: 0.0462]
 48%|████▊     | 287/592 [03:27<03:14,  1.57it/s, num_gaussians: 859670 | tracking_loss: 17152.4688 | mapping_loss: 0.0462]
 48%|████▊     | 287/592 [03:27<03:14,  1.57it/s, num_gaussians: 863021 | tracking_loss: 21448.8613 | mapping_loss: 0.0645]
 49%|████▊     | 288/592 [03:28<03:12,  1.58it/s, num_gaussians: 863021 | tracking_loss: 21448.8613 | mapping_loss: 0.0645]
 49%|████▊     | 288/592 [03:28<03:12,  1.58it/s, num_gaussians: 864464 | tracking_loss: 20029.2852 | mapping_loss: 0.0624]
 49%|████▉     | 289/592 [03:28<03:13,  1.56it/s, num_gaussians: 864464 | tracking_loss: 20029.2852 | mapping_loss: 0.0624]
 49%|████▉     | 289/592 [03:28<03:13,  1.56it/s, num_gaussians: 865043 | tracking_loss: 18122.7422 | mapping_loss: 0.0339]
 49%|████▉     | 290/592 [03:29<03:10,  1.58it/s, num_gaussians: 865043 | tracking_loss: 18122.7422 | mapping_loss: 0.0339]
 49%|████▉     | 290/592 [03:29<03:10,  1.58it/s, num_gaussians: 865677 | tracking_loss: 20167.8555 | mapping_loss: 0.0555]
 49%|████▉     | 291/592 [03:29<03:08,  1.60it/s, num_gaussians: 865677 | tracking_loss: 20167.8555 | mapping_loss: 0.0555]
 49%|████▉     | 291/592 [03:29<03:08,  1.60it/s, num_gaussians: 865001 | tracking_loss: 15479.5039 | mapping_loss: 0.0926]
 49%|████▉     | 292/592 [03:30<03:06,  1.60it/s, num_gaussians: 865001 | tracking_loss: 15479.5039 | mapping_loss: 0.0926]
 49%|████▉     | 292/592 [03:30<03:06,  1.60it/s, num_gaussians: 864580 | tracking_loss: 12691.0781 | mapping_loss: 0.0414]
 49%|████▉     | 293/592 [03:31<03:07,  1.59it/s, num_gaussians: 864580 | tracking_loss: 12691.0781 | mapping_loss: 0.0414]
 49%|████▉     | 293/592 [03:31<03:07,  1.59it/s, num_gaussians: 863947 | tracking_loss: 16110.9805 | mapping_loss: 0.0332]
 50%|████▉     | 294/592 [03:31<03:06,  1.60it/s, num_gaussians: 863947 | tracking_loss: 16110.9805 | mapping_loss: 0.0332]
 50%|████▉     | 294/592 [03:31<03:06,  1.60it/s, num_gaussians: 864567 | tracking_loss: 16679.9766 | mapping_loss: 0.0399]
 50%|████▉     | 295/592 [03:32<03:08,  1.58it/s, num_gaussians: 864567 | tracking_loss: 16679.9766 | mapping_loss: 0.0399]
 50%|████▉     | 295/592 [03:32<03:08,  1.58it/s, num_gaussians: 864042 | tracking_loss: 16708.8340 | mapping_loss: 0.0275]
 50%|█████     | 296/592 [03:33<03:10,  1.55it/s, num_gaussians: 864042 | tracking_loss: 16708.8340 | mapping_loss: 0.0275]
 50%|█████     | 296/592 [03:33<03:10,  1.55it/s, num_gaussians: 863479 | tracking_loss: 15573.6846 | mapping_loss: 0.0639]
 50%|█████     | 297/592 [03:33<03:12,  1.53it/s, num_gaussians: 863479 | tracking_loss: 15573.6846 | mapping_loss: 0.0639]
 50%|█████     | 297/592 [03:33<03:12,  1.53it/s, num_gaussians: 863281 | tracking_loss: 18774.3047 | mapping_loss: 0.0402]
 50%|█████     | 298/592 [03:34<03:13,  1.52it/s, num_gaussians: 863281 | tracking_loss: 18774.3047 | mapping_loss: 0.0402]
 50%|█████     | 298/592 [03:34<03:13,  1.52it/s, num_gaussians: 862658 | tracking_loss: 15591.2354 | mapping_loss: 0.0293]
 51%|█████     | 299/592 [03:35<03:14,  1.51it/s, num_gaussians: 862658 | tracking_loss: 15591.2354 | mapping_loss: 0.0293]
 51%|█████     | 299/592 [03:35<03:14,  1.51it/s, num_gaussians: 861567 | tracking_loss: 19824.1562 | mapping_loss: 0.0362]
 51%|█████     | 300/592 [03:35<03:13,  1.51it/s, num_gaussians: 861567 | tracking_loss: 19824.1562 | mapping_loss: 0.0362]
 51%|█████     | 300/592 [03:35<03:13,  1.51it/s, num_gaussians: 860352 | tracking_loss: 21383.8203 | mapping_loss: 0.0556]
 51%|█████     | 301/592 [03:36<03:13,  1.50it/s, num_gaussians: 860352 | tracking_loss: 21383.8203 | mapping_loss: 0.0556]
 51%|█████     | 301/592 [03:36<03:13,  1.50it/s, num_gaussians: 859049 | tracking_loss: 19808.4746 | mapping_loss: 0.0284]
 51%|█████     | 302/592 [03:37<03:12,  1.51it/s, num_gaussians: 859049 | tracking_loss: 19808.4746 | mapping_loss: 0.0284]
 51%|█████     | 302/592 [03:37<03:12,  1.51it/s, num_gaussians: 857771 | tracking_loss: 20791.1367 | mapping_loss: 0.0423]
 51%|█████     | 303/592 [03:37<03:11,  1.51it/s, num_gaussians: 857771 | tracking_loss: 20791.1367 | mapping_loss: 0.0423]
 51%|█████     | 303/592 [03:37<03:11,  1.51it/s, num_gaussians: 856850 | tracking_loss: 19525.1660 | mapping_loss: 0.0378]
 51%|█████▏    | 304/592 [03:38<03:14,  1.48it/s, num_gaussians: 856850 | tracking_loss: 19525.1660 | mapping_loss: 0.0378]
 51%|█████▏    | 304/592 [03:38<03:14,  1.48it/s, num_gaussians: 855874 | tracking_loss: 24282.7539 | mapping_loss: 0.0392]
 52%|█████▏    | 305/592 [03:39<03:16,  1.46it/s, num_gaussians: 855874 | tracking_loss: 24282.7539 | mapping_loss: 0.0392]
 52%|█████▏    | 305/592 [03:39<03:16,  1.46it/s, num_gaussians: 854846 | tracking_loss: 29763.2812 | mapping_loss: 0.0268]
 52%|█████▏    | 306/592 [03:39<03:15,  1.46it/s, num_gaussians: 854846 | tracking_loss: 29763.2812 | mapping_loss: 0.0268]
 52%|█████▏    | 306/592 [03:39<03:15,  1.46it/s, num_gaussians: 854144 | tracking_loss: 28176.7109 | mapping_loss: 0.0726]
 52%|█████▏    | 307/592 [03:40<03:12,  1.48it/s, num_gaussians: 854144 | tracking_loss: 28176.7109 | mapping_loss: 0.0726]
 52%|█████▏    | 307/592 [03:40<03:12,  1.48it/s, num_gaussians: 853334 | tracking_loss: 25785.6172 | mapping_loss: 0.0891]
 52%|█████▏    | 308/592 [03:41<03:12,  1.47it/s, num_gaussians: 853334 | tracking_loss: 25785.6172 | mapping_loss: 0.0891]
 52%|█████▏    | 308/592 [03:41<03:12,  1.47it/s, num_gaussians: 852623 | tracking_loss: 26065.7930 | mapping_loss: 0.0667]
 52%|█████▏    | 309/592 [03:41<03:13,  1.46it/s, num_gaussians: 852623 | tracking_loss: 26065.7930 | mapping_loss: 0.0667]
 52%|█████▏    | 309/592 [03:41<03:13,  1.46it/s, num_gaussians: 851935 | tracking_loss: 24743.8418 | mapping_loss: 0.0306]
 52%|█████▏    | 310/592 [03:42<03:12,  1.47it/s, num_gaussians: 851935 | tracking_loss: 24743.8418 | mapping_loss: 0.0306]
 52%|█████▏    | 310/592 [03:42<03:12,  1.47it/s, num_gaussians: 851185 | tracking_loss: 26615.1953 | mapping_loss: 0.0495]
 53%|█████▎    | 311/592 [03:43<03:12,  1.46it/s, num_gaussians: 851185 | tracking_loss: 26615.1953 | mapping_loss: 0.0495]
 53%|█████▎    | 311/592 [03:43<03:12,  1.46it/s, num_gaussians: 850389 | tracking_loss: 25897.5957 | mapping_loss: 0.0729]
 53%|█████▎    | 312/592 [03:44<03:12,  1.45it/s, num_gaussians: 850389 | tracking_loss: 25897.5957 | mapping_loss: 0.0729]
 53%|█████▎    | 312/592 [03:44<03:12,  1.45it/s, num_gaussians: 850111 | tracking_loss: 30699.9531 | mapping_loss: 0.0400]
 53%|█████▎    | 313/592 [03:44<03:12,  1.45it/s, num_gaussians: 850111 | tracking_loss: 30699.9531 | mapping_loss: 0.0400]
 53%|█████▎    | 313/592 [03:44<03:12,  1.45it/s, num_gaussians: 849462 | tracking_loss: 22787.3750 | mapping_loss: 0.0437]
 53%|█████▎    | 314/592 [03:45<03:15,  1.42it/s, num_gaussians: 849462 | tracking_loss: 22787.3750 | mapping_loss: 0.0437]
 53%|█████▎    | 314/592 [03:45<03:15,  1.42it/s, num_gaussians: 848802 | tracking_loss: 23952.0254 | mapping_loss: 0.1318]
