Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
 42%|████▏     | 247/592 [06:26<09:24,  1.64s/it, num_gaussians: 958877 | tracking_loss: 21103.6973 | mapping_loss: 0.0533]
 42%|████▏     | 248/592 [06:28<09:22,  1.63s/it, num_gaussians: 958877 | tracking_loss: 21103.6973 | mapping_loss: 0.0533]
 42%|████▏     | 248/592 [06:28<09:22,  1.63s/it, num_gaussians: 959825 | tracking_loss: 19564.6289 | mapping_loss: 0.0530]
 42%|████▏     | 249/592 [06:29<09:23,  1.64s/it, num_gaussians: 959825 | tracking_loss: 19564.6289 | mapping_loss: 0.0530]
 42%|████▏     | 249/592 [06:29<09:23,  1.64s/it, num_gaussians: 962724 | tracking_loss: 18295.3555 | mapping_loss: 0.0397]
 42%|████▏     | 250/592 [06:31<09:27,  1.66s/it, num_gaussians: 962724 | tracking_loss: 18295.3555 | mapping_loss: 0.0397]
 42%|████▏     | 250/592 [06:31<09:27,  1.66s/it, num_gaussians: 964681 | tracking_loss: 20348.6641 | mapping_loss: 0.0635]
 42%|████▏     | 251/592 [06:33<09:30,  1.67s/it, num_gaussians: 964681 | tracking_loss: 20348.6641 | mapping_loss: 0.0635]
 42%|████▏     | 251/592 [06:33<09:30,  1.67s/it, num_gaussians: 965343 | tracking_loss: 15929.6602 | mapping_loss: 0.0431]
 43%|████▎     | 252/592 [06:35<09:35,  1.69s/it, num_gaussians: 965343 | tracking_loss: 15929.6602 | mapping_loss: 0.0431]
 43%|████▎     | 252/592 [06:35<09:35,  1.69s/it, num_gaussians: 966927 | tracking_loss: 15882.3047 | mapping_loss: 0.0587]
 43%|████▎     | 253/592 [06:36<09:36,  1.70s/it, num_gaussians: 966927 | tracking_loss: 15882.3047 | mapping_loss: 0.0587]
 43%|████▎     | 253/592 [06:36<09:36,  1.70s/it, num_gaussians: 967305 | tracking_loss: 15669.6025 | mapping_loss: 0.0354]
 43%|████▎     | 254/592 [06:38<09:38,  1.71s/it, num_gaussians: 967305 | tracking_loss: 15669.6025 | mapping_loss: 0.0354]
 43%|████▎     | 254/592 [06:38<09:38,  1.71s/it, num_gaussians: 968391 | tracking_loss: 15567.4414 | mapping_loss: 0.0607]
 43%|████▎     | 255/592 [06:40<09:38,  1.72s/it, num_gaussians: 968391 | tracking_loss: 15567.4414 | mapping_loss: 0.0607]
 43%|████▎     | 255/592 [06:40<09:38,  1.72s/it, num_gaussians: 970877 | tracking_loss: 19637.3984 | mapping_loss: 0.0813]
 43%|████▎     | 256/592 [06:41<09:37,  1.72s/it, num_gaussians: 970877 | tracking_loss: 19637.3984 | mapping_loss: 0.0813]
 43%|████▎     | 256/592 [06:41<09:37,  1.72s/it, num_gaussians: 971122 | tracking_loss: 17100.4688 | mapping_loss: 0.0627]
 43%|████▎     | 257/592 [06:43<09:38,  1.73s/it, num_gaussians: 971122 | tracking_loss: 17100.4688 | mapping_loss: 0.0627]
 43%|████▎     | 257/592 [06:43<09:38,  1.73s/it, num_gaussians: 971549 | tracking_loss: 19084.5410 | mapping_loss: 0.0679]
 44%|████▎     | 258/592 [06:45<09:36,  1.73s/it, num_gaussians: 971549 | tracking_loss: 19084.5410 | mapping_loss: 0.0679]
 44%|████▎     | 258/592 [06:45<09:36,  1.73s/it, num_gaussians: 973733 | tracking_loss: 24329.0957 | mapping_loss: 0.0812]
 44%|████▍     | 259/592 [06:47<09:32,  1.72s/it, num_gaussians: 973733 | tracking_loss: 24329.0957 | mapping_loss: 0.0812]
 44%|████▍     | 259/592 [06:47<09:32,  1.72s/it, num_gaussians: 974310 | tracking_loss: 13994.6631 | mapping_loss: 0.0949]
 44%|████▍     | 260/592 [06:48<09:26,  1.71s/it, num_gaussians: 974310 | tracking_loss: 13994.6631 | mapping_loss: 0.0949]
 44%|████▍     | 260/592 [06:48<09:26,  1.71s/it, num_gaussians: 976312 | tracking_loss: 13162.5420 | mapping_loss: 0.0361]
 44%|████▍     | 261/592 [06:50<09:19,  1.69s/it, num_gaussians: 976312 | tracking_loss: 13162.5420 | mapping_loss: 0.0361]
 44%|████▍     | 261/592 [06:50<09:19,  1.69s/it, num_gaussians: 977786 | tracking_loss: 16773.7070 | mapping_loss: 0.0303]
 44%|████▍     | 262/592 [06:52<09:14,  1.68s/it, num_gaussians: 977786 | tracking_loss: 16773.7070 | mapping_loss: 0.0303]
 44%|████▍     | 262/592 [06:52<09:14,  1.68s/it, num_gaussians: 975787 | tracking_loss: 16853.6348 | mapping_loss: 0.0552]
 44%|████▍     | 263/592 [06:53<09:02,  1.65s/it, num_gaussians: 975787 | tracking_loss: 16853.6348 | mapping_loss: 0.0552]
 44%|████▍     | 263/592 [06:53<09:02,  1.65s/it, num_gaussians: 973406 | tracking_loss: 22356.8809 | mapping_loss: 0.0519]
 45%|████▍     | 264/592 [06:55<08:39,  1.58s/it, num_gaussians: 973406 | tracking_loss: 22356.8809 | mapping_loss: 0.0519]
 45%|████▍     | 264/592 [06:55<08:39,  1.58s/it, num_gaussians: 971006 | tracking_loss: 24305.9043 | mapping_loss: 0.0805]
 45%|████▍     | 265/592 [06:56<08:16,  1.52s/it, num_gaussians: 971006 | tracking_loss: 24305.9043 | mapping_loss: 0.0805]
 45%|████▍     | 265/592 [06:56<08:16,  1.52s/it, num_gaussians: 968696 | tracking_loss: 17373.5098 | mapping_loss: 0.0649]
 45%|████▍     | 266/592 [06:57<07:52,  1.45s/it, num_gaussians: 968696 | tracking_loss: 17373.5098 | mapping_loss: 0.0649]
 45%|████▍     | 266/592 [06:57<07:52,  1.45s/it, num_gaussians: 966447 | tracking_loss: 12778.9219 | mapping_loss: 0.0780]
 45%|████▌     | 267/592 [06:59<07:36,  1.40s/it, num_gaussians: 966447 | tracking_loss: 12778.9219 | mapping_loss: 0.0780]
 45%|████▌     | 267/592 [06:59<07:36,  1.40s/it, num_gaussians: 964332 | tracking_loss: 8369.8125 | mapping_loss: 0.0725] 
 45%|████▌     | 268/592 [07:00<07:22,  1.36s/it, num_gaussians: 964332 | tracking_loss: 8369.8125 | mapping_loss: 0.0725]
 45%|████▌     | 268/592 [07:00<07:22,  1.36s/it, num_gaussians: 963054 | tracking_loss: 17253.6797 | mapping_loss: 0.0634]
 45%|████▌     | 269/592 [07:01<07:10,  1.33s/it, num_gaussians: 963054 | tracking_loss: 17253.6797 | mapping_loss: 0.0634]
 45%|████▌     | 269/592 [07:01<07:10,  1.33s/it, num_gaussians: 961682 | tracking_loss: 18839.4219 | mapping_loss: 0.0437]
 46%|████▌     | 270/592 [07:02<06:58,  1.30s/it, num_gaussians: 961682 | tracking_loss: 18839.4219 | mapping_loss: 0.0437]
 46%|████▌     | 270/592 [07:02<06:58,  1.30s/it, num_gaussians: 960138 | tracking_loss: 18704.7129 | mapping_loss: 0.0399]
 46%|████▌     | 271/592 [07:03<06:42,  1.26s/it, num_gaussians: 960138 | tracking_loss: 18704.7129 | mapping_loss: 0.0399]
 46%|████▌     | 271/592 [07:03<06:42,  1.26s/it, num_gaussians: 958744 | tracking_loss: 18335.8887 | mapping_loss: 0.0493]
 46%|████▌     | 272/592 [07:05<06:29,  1.22s/it, num_gaussians: 958744 | tracking_loss: 18335.8887 | mapping_loss: 0.0493]
 46%|████▌     | 272/592 [07:05<06:29,  1.22s/it, num_gaussians: 957892 | tracking_loss: 13598.3174 | mapping_loss: 0.0798]
 46%|████▌     | 273/592 [07:06<06:16,  1.18s/it, num_gaussians: 957892 | tracking_loss: 13598.3174 | mapping_loss: 0.0798]
 46%|████▌     | 273/592 [07:06<06:16,  1.18s/it, num_gaussians: 957408 | tracking_loss: 15097.5234 | mapping_loss: 0.0450]
 46%|████▋     | 274/592 [07:07<06:02,  1.14s/it, num_gaussians: 957408 | tracking_loss: 15097.5234 | mapping_loss: 0.0450]
 46%|████▋     | 274/592 [07:07<06:02,  1.14s/it, num_gaussians: 957170 | tracking_loss: 15129.4395 | mapping_loss: 0.0356]
 46%|████▋     | 275/592 [07:08<05:52,  1.11s/it, num_gaussians: 957170 | tracking_loss: 15129.4395 | mapping_loss: 0.0356]
 46%|████▋     | 275/592 [07:08<05:52,  1.11s/it, num_gaussians: 959910 | tracking_loss: 31584.7578 | mapping_loss: 0.0545]
 47%|████▋     | 276/592 [07:09<05:39,  1.07s/it, num_gaussians: 959910 | tracking_loss: 31584.7578 | mapping_loss: 0.0545]
 47%|████▋     | 276/592 [07:09<05:39,  1.07s/it, num_gaussians: 964956 | tracking_loss: 28177.5234 | mapping_loss: 0.0564]
 47%|████▋     | 277/592 [07:10<05:30,  1.05s/it, num_gaussians: 964956 | tracking_loss: 28177.5234 | mapping_loss: 0.0564]
 47%|████▋     | 277/592 [07:10<05:30,  1.05s/it, num_gaussians: 967422 | tracking_loss: 23759.7109 | mapping_loss: 0.0377]
 47%|████▋     | 278/592 [07:11<05:25,  1.04s/it, num_gaussians: 967422 | tracking_loss: 23759.7109 | mapping_loss: 0.0377]
 47%|████▋     | 278/592 [07:11<05:25,  1.04s/it, num_gaussians: 970115 | tracking_loss: 24634.9062 | mapping_loss: 0.0462]
 47%|████▋     | 279/592 [07:12<05:21,  1.03s/it, num_gaussians: 970115 | tracking_loss: 24634.9062 | mapping_loss: 0.0462]
 47%|████▋     | 279/592 [07:12<05:21,  1.03s/it, num_gaussians: 971422 | tracking_loss: 27355.7637 | mapping_loss: 0.0469]
 47%|████▋     | 280/592 [07:13<05:18,  1.02s/it, num_gaussians: 971422 | tracking_loss: 27355.7637 | mapping_loss: 0.0469]
 47%|████▋     | 280/592 [07:13<05:18,  1.02s/it, num_gaussians: 972687 | tracking_loss: 25685.8477 | mapping_loss: 0.0955]
 47%|████▋     | 281/592 [07:14<05:15,  1.01s/it, num_gaussians: 972687 | tracking_loss: 25685.8477 | mapping_loss: 0.0955]
 47%|████▋     | 281/592 [07:14<05:15,  1.01s/it, num_gaussians: 972875 | tracking_loss: 25486.4473 | mapping_loss: 0.0559]
 48%|████▊     | 282/592 [07:15<05:14,  1.01s/it, num_gaussians: 972875 | tracking_loss: 25486.4473 | mapping_loss: 0.0559]
 48%|████▊     | 282/592 [07:15<05:14,  1.01s/it, num_gaussians: 973435 | tracking_loss: 19028.5410 | mapping_loss: 0.0386]
 48%|████▊     | 283/592 [07:16<05:13,  1.02s/it, num_gaussians: 973435 | tracking_loss: 19028.5410 | mapping_loss: 0.0386]
 48%|████▊     | 283/592 [07:16<05:13,  1.02s/it, num_gaussians: 974471 | tracking_loss: 16253.5820 | mapping_loss: 0.0382]
 48%|████▊     | 284/592 [07:17<05:14,  1.02s/it, num_gaussians: 974471 | tracking_loss: 16253.5820 | mapping_loss: 0.0382]
 48%|████▊     | 284/592 [07:17<05:14,  1.02s/it, num_gaussians: 975124 | tracking_loss: 19087.7480 | mapping_loss: 0.0473]
 48%|████▊     | 285/592 [07:18<05:12,  1.02s/it, num_gaussians: 975124 | tracking_loss: 19087.7480 | mapping_loss: 0.0473]
 48%|████▊     | 285/592 [07:18<05:12,  1.02s/it, num_gaussians: 976705 | tracking_loss: 21035.5742 | mapping_loss: 0.0318]
 48%|████▊     | 286/592 [07:19<05:11,  1.02s/it, num_gaussians: 976705 | tracking_loss: 21035.5742 | mapping_loss: 0.0318]
 48%|████▊     | 286/592 [07:19<05:11,  1.02s/it, num_gaussians: 978973 | tracking_loss: 26459.9746 | mapping_loss: 0.0592]
 48%|████▊     | 287/592 [07:20<05:10,  1.02s/it, num_gaussians: 978973 | tracking_loss: 26459.9746 | mapping_loss: 0.0592]
 48%|████▊     | 287/592 [07:20<05:10,  1.02s/it, num_gaussians: 981608 | tracking_loss: 25829.8125 | mapping_loss: 0.0810]
 49%|████▊     | 288/592 [07:21<05:10,  1.02s/it, num_gaussians: 981608 | tracking_loss: 25829.8125 | mapping_loss: 0.0810]
 49%|████▊     | 288/592 [07:21<05:10,  1.02s/it, num_gaussians: 983235 | tracking_loss: 23746.8613 | mapping_loss: 0.0542]
 49%|████▉     | 289/592 [07:22<05:12,  1.03s/it, num_gaussians: 983235 | tracking_loss: 23746.8613 | mapping_loss: 0.0542]
 49%|████▉     | 289/592 [07:22<05:12,  1.03s/it, num_gaussians: 985572 | tracking_loss: 24293.2031 | mapping_loss: 0.0242]
 49%|████▉     | 290/592 [07:23<05:11,  1.03s/it, num_gaussians: 985572 | tracking_loss: 24293.2031 | mapping_loss: 0.0242]
 49%|████▉     | 290/592 [07:23<05:11,  1.03s/it, num_gaussians: 986509 | tracking_loss: 24085.5586 | mapping_loss: 0.0248]
 49%|████▉     | 291/592 [07:24<05:12,  1.04s/it, num_gaussians: 986509 | tracking_loss: 24085.5586 | mapping_loss: 0.0248]
 49%|████▉     | 291/592 [07:24<05:12,  1.04s/it, num_gaussians: 986357 | tracking_loss: 23438.4297 | mapping_loss: 0.0916]
 49%|████▉     | 292/592 [07:25<05:12,  1.04s/it, num_gaussians: 986357 | tracking_loss: 23438.4297 | mapping_loss: 0.0916]
 49%|████▉     | 292/592 [07:25<05:12,  1.04s/it, num_gaussians: 986956 | tracking_loss: 22677.2930 | mapping_loss: 0.0402]
 49%|████▉     | 293/592 [07:26<05:13,  1.05s/it, num_gaussians: 986956 | tracking_loss: 22677.2930 | mapping_loss: 0.0402]
 49%|████▉     | 293/592 [07:26<05:13,  1.05s/it, num_gaussians: 988865 | tracking_loss: 22698.9648 | mapping_loss: 0.0505]
 50%|████▉     | 294/592 [07:27<05:15,  1.06s/it, num_gaussians: 988865 | tracking_loss: 22698.9648 | mapping_loss: 0.0505]
 50%|████▉     | 294/592 [07:27<05:15,  1.06s/it, num_gaussians: 989830 | tracking_loss: 22732.3984 | mapping_loss: 0.0769]
 50%|████▉     | 295/592 [07:28<05:21,  1.08s/it, num_gaussians: 989830 | tracking_loss: 22732.3984 | mapping_loss: 0.0769]
 50%|████▉     | 295/592 [07:28<05:21,  1.08s/it, num_gaussians: 989519 | tracking_loss: 20757.9434 | mapping_loss: 0.0356]
 50%|█████     | 296/592 [07:30<05:25,  1.10s/it, num_gaussians: 989519 | tracking_loss: 20757.9434 | mapping_loss: 0.0356]
 50%|█████     | 296/592 [07:30<05:25,  1.10s/it, num_gaussians: 989136 | tracking_loss: 23087.2441 | mapping_loss: 0.0633]
 50%|█████     | 297/592 [07:31<05:30,  1.12s/it, num_gaussians: 989136 | tracking_loss: 23087.2441 | mapping_loss: 0.0633]
 50%|█████     | 297/592 [07:31<05:30,  1.12s/it, num_gaussians: 989590 | tracking_loss: 21276.0957 | mapping_loss: 0.0444]
 50%|█████     | 298/592 [07:32<05:33,  1.13s/it, num_gaussians: 989590 | tracking_loss: 21276.0957 | mapping_loss: 0.0444]
 50%|█████     | 298/592 [07:32<05:33,  1.13s/it, num_gaussians: 989294 | tracking_loss: 18786.5273 | mapping_loss: 0.0536]
 51%|█████     | 299/592 [07:33<05:38,  1.16s/it, num_gaussians: 989294 | tracking_loss: 18786.5273 | mapping_loss: 0.0536]
 51%|█████     | 299/592 [07:33<05:38,  1.16s/it, num_gaussians: 988639 | tracking_loss: 23891.8516 | mapping_loss: 0.0969]
 51%|█████     | 300/592 [07:34<05:42,  1.17s/it, num_gaussians: 988639 | tracking_loss: 23891.8516 | mapping_loss: 0.0969]
 51%|█████     | 300/592 [07:34<05:42,  1.17s/it, num_gaussians: 988050 | tracking_loss: 24099.2773 | mapping_loss: 0.0380]
 51%|█████     | 301/592 [07:35<05:44,  1.19s/it, num_gaussians: 988050 | tracking_loss: 24099.2773 | mapping_loss: 0.0380]
 51%|█████     | 301/592 [07:35<05:44,  1.19s/it, num_gaussians: 987346 | tracking_loss: 22638.9238 | mapping_loss: 0.0453]
 51%|█████     | 302/592 [07:37<05:46,  1.19s/it, num_gaussians: 987346 | tracking_loss: 22638.9238 | mapping_loss: 0.0453]
 51%|█████     | 302/592 [07:37<05:46,  1.19s/it, num_gaussians: 986599 | tracking_loss: 20647.0742 | mapping_loss: 0.0658]
 51%|█████     | 303/592 [07:38<05:45,  1.20s/it, num_gaussians: 986599 | tracking_loss: 20647.0742 | mapping_loss: 0.0658]
 51%|█████     | 303/592 [07:38<05:45,  1.20s/it, num_gaussians: 986178 | tracking_loss: 23349.4961 | mapping_loss: 0.0526]
 51%|█████▏    | 304/592 [07:39<05:47,  1.21s/it, num_gaussians: 986178 | tracking_loss: 23349.4961 | mapping_loss: 0.0526]
 51%|█████▏    | 304/592 [07:39<05:47,  1.21s/it, num_gaussians: 985977 | tracking_loss: 22970.0254 | mapping_loss: 0.0737]
 52%|█████▏    | 305/592 [07:40<05:48,  1.22s/it, num_gaussians: 985977 | tracking_loss: 22970.0254 | mapping_loss: 0.0737]
 52%|█████▏    | 305/592 [07:40<05:48,  1.22s/it, num_gaussians: 985574 | tracking_loss: 26200.2559 | mapping_loss: 0.0333]
 52%|█████▏    | 306/592 [07:42<05:52,  1.23s/it, num_gaussians: 985574 | tracking_loss: 26200.2559 | mapping_loss: 0.0333]
 52%|█████▏    | 306/592 [07:42<05:52,  1.23s/it, num_gaussians: 984941 | tracking_loss: 28271.1875 | mapping_loss: 0.0805]
 52%|█████▏    | 307/592 [07:43<05:55,  1.25s/it, num_gaussians: 984941 | tracking_loss: 28271.1875 | mapping_loss: 0.0805]
 52%|█████▏    | 307/592 [07:43<05:55,  1.25s/it, num_gaussians: 984178 | tracking_loss: 27629.5625 | mapping_loss: 0.0678]
 52%|█████▏    | 308/592 [07:44<05:58,  1.26s/it, num_gaussians: 984178 | tracking_loss: 27629.5625 | mapping_loss: 0.0678]
 52%|█████▏    | 308/592 [07:44<05:58,  1.26s/it, num_gaussians: 983414 | tracking_loss: 25978.0742 | mapping_loss: 0.0393]
 52%|█████▏    | 309/592 [07:46<06:00,  1.27s/it, num_gaussians: 983414 | tracking_loss: 25978.0742 | mapping_loss: 0.0393]
 52%|█████▏    | 309/592 [07:46<06:00,  1.27s/it, num_gaussians: 982962 | tracking_loss: 29534.6523 | mapping_loss: 0.0845]
 52%|█████▏    | 310/592 [07:47<06:00,  1.28s/it, num_gaussians: 982962 | tracking_loss: 29534.6523 | mapping_loss: 0.0845]
 52%|█████▏    | 310/592 [07:47<06:00,  1.28s/it, num_gaussians: 982274 | tracking_loss: 28573.0430 | mapping_loss: 0.0511]
 53%|█████▎    | 311/592 [07:48<06:04,  1.30s/it, num_gaussians: 982274 | tracking_loss: 28573.0430 | mapping_loss: 0.0511]
 53%|█████▎    | 311/592 [07:48<06:04,  1.30s/it, num_gaussians: 981934 | tracking_loss: 25975.5703 | mapping_loss: 0.0579]
 53%|█████▎    | 312/592 [07:50<06:11,  1.33s/it, num_gaussians: 981934 | tracking_loss: 25975.5703 | mapping_loss: 0.0579]
 53%|█████▎    | 312/592 [07:50<06:11,  1.33s/it, num_gaussians: 981766 | tracking_loss: 24753.5957 | mapping_loss: 0.0407]
 53%|█████▎    | 313/592 [07:51<06:19,  1.36s/it, num_gaussians: 981766 | tracking_loss: 24753.5957 | mapping_loss: 0.0407]
 53%|█████▎    | 313/592 [07:51<06:19,  1.36s/it, num_gaussians: 981358 | tracking_loss: 20078.0547 | mapping_loss: 0.0373]
 53%|█████▎    | 314/592 [07:52<06:31,  1.41s/it, num_gaussians: 981358 | tracking_loss: 20078.0547 | mapping_loss: 0.0373]
 53%|█████▎    | 314/592 [07:52<06:31,  1.41s/it, num_gaussians: 980985 | tracking_loss: 21539.3398 | mapping_loss: 0.0761]
