Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
 42%|████▏     | 246/592 [00:55<01:03,  5.43it/s, num_gaussians: 1133411 | tracking_loss: 22888.8066 | mapping_loss: 0.0904]
 42%|████▏     | 247/592 [00:55<01:03,  5.43it/s, num_gaussians: 1133411 | tracking_loss: 22888.8066 | mapping_loss: 0.0904]
 42%|████▏     | 247/592 [00:55<01:03,  5.43it/s, num_gaussians: 1136110 | tracking_loss: 25964.7559 | mapping_loss: 0.1259]
 42%|████▏     | 248/592 [00:55<01:02,  5.53it/s, num_gaussians: 1136110 | tracking_loss: 25964.7559 | mapping_loss: 0.1259]
 42%|████▏     | 248/592 [00:55<01:02,  5.53it/s, num_gaussians: 1135850 | tracking_loss: 25344.1719 | mapping_loss: 0.0505]
 42%|████▏     | 249/592 [00:55<01:01,  5.54it/s, num_gaussians: 1135850 | tracking_loss: 25344.1719 | mapping_loss: 0.0505]
 42%|████▏     | 249/592 [00:55<01:01,  5.54it/s, num_gaussians: 1136466 | tracking_loss: 25439.5703 | mapping_loss: 0.1019]
 42%|████▏     | 250/592 [00:55<00:59,  5.71it/s, num_gaussians: 1136466 | tracking_loss: 25439.5703 | mapping_loss: 0.1019]
 42%|████▏     | 250/592 [00:55<00:59,  5.71it/s, num_gaussians: 1136375 | tracking_loss: 26268.3672 | mapping_loss: 0.1328]
 42%|████▏     | 251/592 [00:55<01:00,  5.65it/s, num_gaussians: 1136375 | tracking_loss: 26268.3672 | mapping_loss: 0.1328]
 42%|████▏     | 251/592 [00:56<01:00,  5.65it/s, num_gaussians: 1136255 | tracking_loss: 26701.5430 | mapping_loss: 0.2748]
 43%|████▎     | 252/592 [00:56<01:00,  5.66it/s, num_gaussians: 1136255 | tracking_loss: 26701.5430 | mapping_loss: 0.2748]
 43%|████▎     | 252/592 [00:56<01:00,  5.66it/s, num_gaussians: 1136273 | tracking_loss: 26056.8906 | mapping_loss: 0.1097]
 43%|████▎     | 253/592 [00:56<01:00,  5.58it/s, num_gaussians: 1136273 | tracking_loss: 26056.8906 | mapping_loss: 0.1097]
 43%|████▎     | 253/592 [00:56<01:00,  5.58it/s, num_gaussians: 1136240 | tracking_loss: 27931.1621 | mapping_loss: 0.1190]
 43%|████▎     | 254/592 [00:56<01:01,  5.51it/s, num_gaussians: 1136240 | tracking_loss: 27931.1621 | mapping_loss: 0.1190]
 43%|████▎     | 254/592 [00:56<01:01,  5.51it/s, num_gaussians: 1135987 | tracking_loss: 26450.0312 | mapping_loss: 0.0852]
 43%|████▎     | 255/592 [00:56<01:02,  5.41it/s, num_gaussians: 1135987 | tracking_loss: 26450.0312 | mapping_loss: 0.0852]
 43%|████▎     | 255/592 [00:56<01:02,  5.41it/s, num_gaussians: 1135739 | tracking_loss: 29313.7129 | mapping_loss: 0.0830]
 43%|████▎     | 256/592 [00:56<01:00,  5.55it/s, num_gaussians: 1135739 | tracking_loss: 29313.7129 | mapping_loss: 0.0830]
 43%|████▎     | 256/592 [00:56<01:00,  5.55it/s, num_gaussians: 1135656 | tracking_loss: 29314.5137 | mapping_loss: 0.0791]
 43%|████▎     | 257/592 [00:57<01:00,  5.57it/s, num_gaussians: 1135656 | tracking_loss: 29314.5137 | mapping_loss: 0.0791]
 43%|████▎     | 257/592 [00:57<01:00,  5.57it/s, num_gaussians: 1135460 | tracking_loss: 29746.8535 | mapping_loss: 0.2764]
 44%|████▎     | 258/592 [00:57<00:59,  5.61it/s, num_gaussians: 1135460 | tracking_loss: 29746.8535 | mapping_loss: 0.2764]
 44%|████▎     | 258/592 [00:57<00:59,  5.61it/s, num_gaussians: 1135745 | tracking_loss: 33183.7930 | mapping_loss: 0.2080]
 44%|████▍     | 259/592 [00:57<00:59,  5.63it/s, num_gaussians: 1135745 | tracking_loss: 33183.7930 | mapping_loss: 0.2080]
 44%|████▍     | 259/592 [00:57<00:59,  5.63it/s, num_gaussians: 1136048 | tracking_loss: 31407.7070 | mapping_loss: 0.1963]
 44%|████▍     | 260/592 [00:57<00:59,  5.54it/s, num_gaussians: 1136048 | tracking_loss: 31407.7070 | mapping_loss: 0.1963]
 44%|████▍     | 260/592 [00:57<00:59,  5.54it/s, num_gaussians: 1135598 | tracking_loss: 29619.9551 | mapping_loss: 0.0728]
 44%|████▍     | 261/592 [00:57<00:59,  5.53it/s, num_gaussians: 1135598 | tracking_loss: 29619.9551 | mapping_loss: 0.0728]
 44%|████▍     | 261/592 [00:57<00:59,  5.53it/s, num_gaussians: 1135214 | tracking_loss: 29553.9863 | mapping_loss: 0.1029]
 44%|████▍     | 262/592 [00:57<00:58,  5.67it/s, num_gaussians: 1135214 | tracking_loss: 29553.9863 | mapping_loss: 0.1029]
 44%|████▍     | 262/592 [00:57<00:58,  5.67it/s, num_gaussians: 1134834 | tracking_loss: 30211.1406 | mapping_loss: 0.1105]
 44%|████▍     | 263/592 [00:58<00:59,  5.57it/s, num_gaussians: 1134834 | tracking_loss: 30211.1406 | mapping_loss: 0.1105]
 44%|████▍     | 263/592 [00:58<00:59,  5.57it/s, num_gaussians: 1134516 | tracking_loss: 30198.7031 | mapping_loss: 0.0769]
 45%|████▍     | 264/592 [00:58<00:57,  5.74it/s, num_gaussians: 1134516 | tracking_loss: 30198.7031 | mapping_loss: 0.0769]
 45%|████▍     | 264/592 [00:58<00:57,  5.74it/s, num_gaussians: 1133786 | tracking_loss: 33043.2344 | mapping_loss: 0.0869]
 45%|████▍     | 265/592 [00:58<00:57,  5.64it/s, num_gaussians: 1133786 | tracking_loss: 33043.2344 | mapping_loss: 0.0869]
 45%|████▍     | 265/592 [00:58<00:57,  5.64it/s, num_gaussians: 1133325 | tracking_loss: 31756.9121 | mapping_loss: 0.0978]
 45%|████▍     | 266/592 [00:58<00:57,  5.69it/s, num_gaussians: 1133325 | tracking_loss: 31756.9121 | mapping_loss: 0.0978]
 45%|████▍     | 266/592 [00:58<00:57,  5.69it/s, num_gaussians: 1132980 | tracking_loss: 26939.4355 | mapping_loss: 0.1306]
 45%|████▌     | 267/592 [00:58<00:56,  5.79it/s, num_gaussians: 1132980 | tracking_loss: 26939.4355 | mapping_loss: 0.1306]
 45%|████▌     | 267/592 [00:58<00:56,  5.79it/s, num_gaussians: 1132467 | tracking_loss: 24484.8945 | mapping_loss: 0.0665]
 45%|████▌     | 268/592 [00:59<00:56,  5.70it/s, num_gaussians: 1132467 | tracking_loss: 24484.8945 | mapping_loss: 0.0665]
 45%|████▌     | 268/592 [00:59<00:56,  5.70it/s, num_gaussians: 1131831 | tracking_loss: 26258.9863 | mapping_loss: 0.0752]
 45%|████▌     | 269/592 [00:59<00:58,  5.55it/s, num_gaussians: 1131831 | tracking_loss: 26258.9863 | mapping_loss: 0.0752]
 45%|████▌     | 269/592 [00:59<00:58,  5.55it/s, num_gaussians: 1131319 | tracking_loss: 26035.6152 | mapping_loss: 0.0843]
 46%|████▌     | 270/592 [00:59<00:55,  5.75it/s, num_gaussians: 1131319 | tracking_loss: 26035.6152 | mapping_loss: 0.0843]
 46%|████▌     | 270/592 [00:59<00:55,  5.75it/s, num_gaussians: 1131440 | tracking_loss: 26548.2871 | mapping_loss: 0.1722]
 46%|████▌     | 271/592 [00:59<00:56,  5.65it/s, num_gaussians: 1131440 | tracking_loss: 26548.2871 | mapping_loss: 0.1722]
 46%|████▌     | 271/592 [00:59<00:56,  5.65it/s, num_gaussians: 1132979 | tracking_loss: 24860.1562 | mapping_loss: 0.0942]
 46%|████▌     | 272/592 [00:59<00:57,  5.59it/s, num_gaussians: 1132979 | tracking_loss: 24860.1562 | mapping_loss: 0.0942]
 46%|████▌     | 272/592 [00:59<00:57,  5.59it/s, num_gaussians: 1134414 | tracking_loss: 24401.7598 | mapping_loss: 0.2485]
 46%|████▌     | 273/592 [00:59<00:55,  5.75it/s, num_gaussians: 1134414 | tracking_loss: 24401.7598 | mapping_loss: 0.2485]
 46%|████▌     | 273/592 [00:59<00:55,  5.75it/s, num_gaussians: 1137408 | tracking_loss: 23609.7480 | mapping_loss: 0.0950]
 46%|████▋     | 274/592 [01:00<00:54,  5.80it/s, num_gaussians: 1137408 | tracking_loss: 23609.7480 | mapping_loss: 0.0950]
 46%|████▋     | 274/592 [01:00<00:54,  5.80it/s, num_gaussians: 1142035 | tracking_loss: 21810.6875 | mapping_loss: 0.1098]
 46%|████▋     | 275/592 [01:00<00:55,  5.75it/s, num_gaussians: 1142035 | tracking_loss: 21810.6875 | mapping_loss: 0.1098]
 46%|████▋     | 275/592 [01:00<00:55,  5.75it/s, num_gaussians: 1147321 | tracking_loss: 35634.4922 | mapping_loss: 0.1117]
 47%|████▋     | 276/592 [01:00<00:56,  5.62it/s, num_gaussians: 1147321 | tracking_loss: 35634.4922 | mapping_loss: 0.1117]
 47%|████▋     | 276/592 [01:00<00:56,  5.62it/s, num_gaussians: 1153183 | tracking_loss: 35600.6406 | mapping_loss: 0.0999]
 47%|████▋     | 277/592 [01:00<00:55,  5.65it/s, num_gaussians: 1153183 | tracking_loss: 35600.6406 | mapping_loss: 0.0999]
 47%|████▋     | 277/592 [01:00<00:55,  5.65it/s, num_gaussians: 1155603 | tracking_loss: 37284.2031 | mapping_loss: 0.0999]
 47%|████▋     | 278/592 [01:00<00:56,  5.54it/s, num_gaussians: 1155603 | tracking_loss: 37284.2031 | mapping_loss: 0.0999]
 47%|████▋     | 278/592 [01:00<00:56,  5.54it/s, num_gaussians: 1161708 | tracking_loss: 34581.6133 | mapping_loss: 0.1006]
 47%|████▋     | 279/592 [01:00<00:57,  5.42it/s, num_gaussians: 1161708 | tracking_loss: 34581.6133 | mapping_loss: 0.1006]
 47%|████▋     | 279/592 [01:01<00:57,  5.42it/s, num_gaussians: 1161879 | tracking_loss: 34822.1562 | mapping_loss: 0.1114]
 47%|████▋     | 280/592 [01:01<00:54,  5.68it/s, num_gaussians: 1161879 | tracking_loss: 34822.1562 | mapping_loss: 0.1114]
 47%|████▋     | 280/592 [01:01<00:54,  5.68it/s, num_gaussians: 1162673 | tracking_loss: 35042.4883 | mapping_loss: 0.0383]
 47%|████▋     | 281/592 [01:01<00:56,  5.51it/s, num_gaussians: 1162673 | tracking_loss: 35042.4883 | mapping_loss: 0.0383]
 47%|████▋     | 281/592 [01:01<00:56,  5.51it/s, num_gaussians: 1163839 | tracking_loss: 34843.7305 | mapping_loss: 0.1125]
 48%|████▊     | 282/592 [01:01<00:56,  5.49it/s, num_gaussians: 1163839 | tracking_loss: 34843.7305 | mapping_loss: 0.1125]
 48%|████▊     | 282/592 [01:01<00:56,  5.49it/s, num_gaussians: 1162952 | tracking_loss: 36973.9414 | mapping_loss: 0.0631]
 48%|████▊     | 283/592 [01:01<00:57,  5.37it/s, num_gaussians: 1162952 | tracking_loss: 36973.9414 | mapping_loss: 0.0631]
 48%|████▊     | 283/592 [01:01<00:57,  5.37it/s, num_gaussians: 1171957 | tracking_loss: 36325.7305 | mapping_loss: 0.1968]
 48%|████▊     | 284/592 [01:01<00:57,  5.37it/s, num_gaussians: 1171957 | tracking_loss: 36325.7305 | mapping_loss: 0.1968]
 48%|████▊     | 284/592 [01:01<00:57,  5.37it/s, num_gaussians: 1172512 | tracking_loss: 37050.9688 | mapping_loss: 0.1459]
 48%|████▊     | 285/592 [01:02<00:56,  5.46it/s, num_gaussians: 1172512 | tracking_loss: 37050.9688 | mapping_loss: 0.1459]
 48%|████▊     | 285/592 [01:02<00:56,  5.46it/s, num_gaussians: 1172638 | tracking_loss: 38069.7305 | mapping_loss: 0.1062]
 48%|████▊     | 286/592 [01:02<00:55,  5.51it/s, num_gaussians: 1172638 | tracking_loss: 38069.7305 | mapping_loss: 0.1062]
 48%|████▊     | 286/592 [01:02<00:55,  5.51it/s, num_gaussians: 1174913 | tracking_loss: 35372.2695 | mapping_loss: 0.1443]
 48%|████▊     | 287/592 [01:02<00:56,  5.39it/s, num_gaussians: 1174913 | tracking_loss: 35372.2695 | mapping_loss: 0.1443]
 48%|████▊     | 287/592 [01:02<00:56,  5.39it/s, num_gaussians: 1176063 | tracking_loss: 35890.6172 | mapping_loss: 0.1506]
 49%|████▊     | 288/592 [01:02<00:56,  5.40it/s, num_gaussians: 1176063 | tracking_loss: 35890.6172 | mapping_loss: 0.1506]
 49%|████▊     | 288/592 [01:02<00:56,  5.40it/s, num_gaussians: 1177994 | tracking_loss: 34995.8320 | mapping_loss: 0.1449]
 49%|████▉     | 289/592 [01:02<00:55,  5.50it/s, num_gaussians: 1177994 | tracking_loss: 34995.8320 | mapping_loss: 0.1449]
 49%|████▉     | 289/592 [01:02<00:55,  5.50it/s, num_gaussians: 1177217 | tracking_loss: 34101.7070 | mapping_loss: 0.0675]
 49%|████▉     | 290/592 [01:02<00:54,  5.59it/s, num_gaussians: 1177217 | tracking_loss: 34101.7070 | mapping_loss: 0.0675]
 49%|████▉     | 290/592 [01:02<00:54,  5.59it/s, num_gaussians: 1178116 | tracking_loss: 33936.3594 | mapping_loss: 0.0717]
 49%|████▉     | 291/592 [01:03<00:53,  5.68it/s, num_gaussians: 1178116 | tracking_loss: 33936.3594 | mapping_loss: 0.0717]
 49%|████▉     | 291/592 [01:03<00:53,  5.68it/s, num_gaussians: 1178789 | tracking_loss: 33582.1523 | mapping_loss: 0.1078]
 49%|████▉     | 292/592 [01:03<00:52,  5.67it/s, num_gaussians: 1178789 | tracking_loss: 33582.1523 | mapping_loss: 0.1078]
 49%|████▉     | 292/592 [01:03<00:52,  5.67it/s, num_gaussians: 1177977 | tracking_loss: 31899.8945 | mapping_loss: 0.1251]
 49%|████▉     | 293/592 [01:03<00:51,  5.83it/s, num_gaussians: 1177977 | tracking_loss: 31899.8945 | mapping_loss: 0.1251]
 49%|████▉     | 293/592 [01:03<00:51,  5.83it/s, num_gaussians: 1177638 | tracking_loss: 33324.1016 | mapping_loss: 0.1148]
 50%|████▉     | 294/592 [01:03<00:52,  5.67it/s, num_gaussians: 1177638 | tracking_loss: 33324.1016 | mapping_loss: 0.1148]
 50%|████▉     | 294/592 [01:03<00:52,  5.67it/s, num_gaussians: 1177270 | tracking_loss: 33950.8906 | mapping_loss: 0.1102]
 50%|████▉     | 295/592 [01:03<00:51,  5.73it/s, num_gaussians: 1177270 | tracking_loss: 33950.8906 | mapping_loss: 0.1102]
 50%|████▉     | 295/592 [01:03<00:51,  5.73it/s, num_gaussians: 1176206 | tracking_loss: 34810.1719 | mapping_loss: 0.1325]
 50%|█████     | 296/592 [01:04<00:51,  5.76it/s, num_gaussians: 1176206 | tracking_loss: 34810.1719 | mapping_loss: 0.1325]
 50%|█████     | 296/592 [01:04<00:51,  5.76it/s, num_gaussians: 1176301 | tracking_loss: 35495.5625 | mapping_loss: 0.1262]
 50%|█████     | 297/592 [01:04<00:51,  5.76it/s, num_gaussians: 1176301 | tracking_loss: 35495.5625 | mapping_loss: 0.1262]
 50%|█████     | 297/592 [01:04<00:51,  5.76it/s, num_gaussians: 1179413 | tracking_loss: 33838.5820 | mapping_loss: 0.0746]
 50%|█████     | 298/592 [01:04<00:53,  5.52it/s, num_gaussians: 1179413 | tracking_loss: 33838.5820 | mapping_loss: 0.0746]
 50%|█████     | 298/592 [01:04<00:53,  5.52it/s, num_gaussians: 1179145 | tracking_loss: 33528.6484 | mapping_loss: 0.0718]
 51%|█████     | 299/592 [01:04<00:56,  5.23it/s, num_gaussians: 1179145 | tracking_loss: 33528.6484 | mapping_loss: 0.0718]
 51%|█████     | 299/592 [01:04<00:56,  5.23it/s, num_gaussians: 1178894 | tracking_loss: 33362.3516 | mapping_loss: 0.0656]
 51%|█████     | 300/592 [01:04<00:53,  5.45it/s, num_gaussians: 1178894 | tracking_loss: 33362.3516 | mapping_loss: 0.0656]
 51%|█████     | 300/592 [01:04<00:53,  5.45it/s, num_gaussians: 1179238 | tracking_loss: 32611.7188 | mapping_loss: 0.1209]
 51%|█████     | 301/592 [01:04<00:53,  5.43it/s, num_gaussians: 1179238 | tracking_loss: 32611.7188 | mapping_loss: 0.1209]
 51%|█████     | 301/592 [01:04<00:53,  5.43it/s, num_gaussians: 1179660 | tracking_loss: 30906.9668 | mapping_loss: 0.0826]
 51%|█████     | 302/592 [01:05<00:52,  5.53it/s, num_gaussians: 1179660 | tracking_loss: 30906.9668 | mapping_loss: 0.0826]
 51%|█████     | 302/592 [01:05<00:52,  5.53it/s, num_gaussians: 1179484 | tracking_loss: 30944.7617 | mapping_loss: 0.1288]
 51%|█████     | 303/592 [01:05<00:53,  5.42it/s, num_gaussians: 1179484 | tracking_loss: 30944.7617 | mapping_loss: 0.1288]
 51%|█████     | 303/592 [01:05<00:53,  5.42it/s, num_gaussians: 1180912 | tracking_loss: 32935.3086 | mapping_loss: 0.1193]
 51%|█████▏    | 304/592 [01:05<00:53,  5.35it/s, num_gaussians: 1180912 | tracking_loss: 32935.3086 | mapping_loss: 0.1193]
 51%|█████▏    | 304/592 [01:05<00:53,  5.35it/s, num_gaussians: 1181652 | tracking_loss: 31948.5273 | mapping_loss: 0.0641]
 52%|█████▏    | 305/592 [01:05<00:54,  5.25it/s, num_gaussians: 1181652 | tracking_loss: 31948.5273 | mapping_loss: 0.0641]
 52%|█████▏    | 305/592 [01:05<00:54,  5.25it/s, num_gaussians: 1182176 | tracking_loss: 32827.5352 | mapping_loss: 0.1463]
 52%|█████▏    | 306/592 [01:05<00:53,  5.36it/s, num_gaussians: 1182176 | tracking_loss: 32827.5352 | mapping_loss: 0.1463]
 52%|█████▏    | 306/592 [01:05<00:53,  5.36it/s, num_gaussians: 1181584 | tracking_loss: 34200.9414 | mapping_loss: 0.0692]
 52%|█████▏    | 307/592 [01:06<00:54,  5.21it/s, num_gaussians: 1181584 | tracking_loss: 34200.9414 | mapping_loss: 0.0692]
 52%|█████▏    | 307/592 [01:06<00:54,  5.21it/s, num_gaussians: 1181430 | tracking_loss: 36131.4766 | mapping_loss: 0.1618]
 52%|█████▏    | 308/592 [01:06<00:53,  5.30it/s, num_gaussians: 1181430 | tracking_loss: 36131.4766 | mapping_loss: 0.1618]
 52%|█████▏    | 308/592 [01:06<00:53,  5.30it/s, num_gaussians: 1180885 | tracking_loss: 37184.9609 | mapping_loss: 0.1244]
 52%|█████▏    | 309/592 [01:06<00:53,  5.29it/s, num_gaussians: 1180885 | tracking_loss: 37184.9609 | mapping_loss: 0.1244]
 52%|█████▏    | 309/592 [01:06<00:53,  5.29it/s, num_gaussians: 1181069 | tracking_loss: 36145.3984 | mapping_loss: 0.0937]
 52%|█████▏    | 310/592 [01:06<00:53,  5.27it/s, num_gaussians: 1181069 | tracking_loss: 36145.3984 | mapping_loss: 0.0937]
 52%|█████▏    | 310/592 [01:06<00:53,  5.27it/s, num_gaussians: 1181366 | tracking_loss: 32837.3867 | mapping_loss: 0.0566]
 53%|█████▎    | 311/592 [01:06<00:52,  5.34it/s, num_gaussians: 1181366 | tracking_loss: 32837.3867 | mapping_loss: 0.0566]
 53%|█████▎    | 311/592 [01:06<00:52,  5.34it/s, num_gaussians: 1181046 | tracking_loss: 36215.3633 | mapping_loss: 0.1167]
 53%|█████▎    | 312/592 [01:07<00:51,  5.40it/s, num_gaussians: 1181046 | tracking_loss: 36215.3633 | mapping_loss: 0.1167]
 53%|█████▎    | 312/592 [01:07<00:51,  5.40it/s, num_gaussians: 1180607 | tracking_loss: 41703.5234 | mapping_loss: 0.0811]
