Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
 42%|████▏     | 247/592 [02:56<04:20,  1.32it/s, num_gaussians: 866122 | tracking_loss: 16203.4902 | mapping_loss: 0.0527]
 42%|████▏     | 248/592 [02:57<04:20,  1.32it/s, num_gaussians: 866122 | tracking_loss: 16203.4902 | mapping_loss: 0.0527]
 42%|████▏     | 248/592 [02:57<04:20,  1.32it/s, num_gaussians: 867220 | tracking_loss: 17112.8164 | mapping_loss: 0.0824]
 42%|████▏     | 249/592 [02:58<04:20,  1.32it/s, num_gaussians: 867220 | tracking_loss: 17112.8164 | mapping_loss: 0.0824]
 42%|████▏     | 249/592 [02:58<04:20,  1.32it/s, num_gaussians: 870281 | tracking_loss: 15247.9053 | mapping_loss: 0.0512]
 42%|████▏     | 250/592 [02:59<04:23,  1.30it/s, num_gaussians: 870281 | tracking_loss: 15247.9053 | mapping_loss: 0.0512]
 42%|████▏     | 250/592 [02:59<04:23,  1.30it/s, num_gaussians: 873351 | tracking_loss: 16768.8438 | mapping_loss: 0.0451]
 42%|████▏     | 251/592 [03:00<04:23,  1.30it/s, num_gaussians: 873351 | tracking_loss: 16768.8438 | mapping_loss: 0.0451]
 42%|████▏     | 251/592 [03:00<04:23,  1.30it/s, num_gaussians: 875972 | tracking_loss: 17465.9102 | mapping_loss: 0.0471]
 43%|████▎     | 252/592 [03:00<04:25,  1.28it/s, num_gaussians: 875972 | tracking_loss: 17465.9102 | mapping_loss: 0.0471]
 43%|████▎     | 252/592 [03:00<04:25,  1.28it/s, num_gaussians: 877626 | tracking_loss: 16426.2246 | mapping_loss: 0.0521]
 43%|████▎     | 253/592 [03:01<04:22,  1.29it/s, num_gaussians: 877626 | tracking_loss: 16426.2246 | mapping_loss: 0.0521]
 43%|████▎     | 253/592 [03:01<04:22,  1.29it/s, num_gaussians: 878545 | tracking_loss: 16019.0244 | mapping_loss: 0.0408]
 43%|████▎     | 254/592 [03:02<04:23,  1.28it/s, num_gaussians: 878545 | tracking_loss: 16019.0244 | mapping_loss: 0.0408]
 43%|████▎     | 254/592 [03:02<04:23,  1.28it/s, num_gaussians: 876838 | tracking_loss: 17553.2344 | mapping_loss: 0.0604]
 43%|████▎     | 255/592 [03:03<04:23,  1.28it/s, num_gaussians: 876838 | tracking_loss: 17553.2344 | mapping_loss: 0.0604]
 43%|████▎     | 255/592 [03:03<04:23,  1.28it/s, num_gaussians: 880534 | tracking_loss: 17815.8262 | mapping_loss: 0.0933]
 43%|████▎     | 256/592 [03:04<04:23,  1.28it/s, num_gaussians: 880534 | tracking_loss: 17815.8262 | mapping_loss: 0.0933]
 43%|████▎     | 256/592 [03:04<04:23,  1.28it/s, num_gaussians: 878271 | tracking_loss: 13743.1201 | mapping_loss: 0.0372]
 43%|████▎     | 257/592 [03:04<04:25,  1.26it/s, num_gaussians: 878271 | tracking_loss: 13743.1201 | mapping_loss: 0.0372]
 43%|████▎     | 257/592 [03:04<04:25,  1.26it/s, num_gaussians: 880601 | tracking_loss: 19039.7422 | mapping_loss: 0.0444]
 44%|████▎     | 258/592 [03:05<04:23,  1.27it/s, num_gaussians: 880601 | tracking_loss: 19039.7422 | mapping_loss: 0.0444]
 44%|████▎     | 258/592 [03:05<04:23,  1.27it/s, num_gaussians: 880491 | tracking_loss: 19140.1660 | mapping_loss: 0.0770]
 44%|████▍     | 259/592 [03:06<04:23,  1.26it/s, num_gaussians: 880491 | tracking_loss: 19140.1660 | mapping_loss: 0.0770]
 44%|████▍     | 259/592 [03:06<04:23,  1.26it/s, num_gaussians: 878452 | tracking_loss: 12576.3486 | mapping_loss: 0.0479]
 44%|████▍     | 260/592 [03:07<04:20,  1.28it/s, num_gaussians: 878452 | tracking_loss: 12576.3486 | mapping_loss: 0.0479]
 44%|████▍     | 260/592 [03:07<04:20,  1.28it/s, num_gaussians: 878879 | tracking_loss: 13192.3857 | mapping_loss: 0.0534]
 44%|████▍     | 261/592 [03:07<04:19,  1.28it/s, num_gaussians: 878879 | tracking_loss: 13192.3857 | mapping_loss: 0.0534]
 44%|████▍     | 261/592 [03:07<04:19,  1.28it/s, num_gaussians: 879466 | tracking_loss: 19609.7324 | mapping_loss: 0.0422]
 44%|████▍     | 262/592 [03:08<04:15,  1.29it/s, num_gaussians: 879466 | tracking_loss: 19609.7324 | mapping_loss: 0.0422]
 44%|████▍     | 262/592 [03:08<04:15,  1.29it/s, num_gaussians: 875287 | tracking_loss: 16767.6152 | mapping_loss: 0.0650]
 44%|████▍     | 263/592 [03:09<04:13,  1.30it/s, num_gaussians: 875287 | tracking_loss: 16767.6152 | mapping_loss: 0.0650]
 44%|████▍     | 263/592 [03:09<04:13,  1.30it/s, num_gaussians: 872355 | tracking_loss: 22446.6406 | mapping_loss: 0.0398]
 45%|████▍     | 264/592 [03:10<04:06,  1.33it/s, num_gaussians: 872355 | tracking_loss: 22446.6406 | mapping_loss: 0.0398]
 45%|████▍     | 264/592 [03:10<04:06,  1.33it/s, num_gaussians: 869370 | tracking_loss: 28846.7246 | mapping_loss: 0.0254]
 45%|████▍     | 265/592 [03:10<04:02,  1.35it/s, num_gaussians: 869370 | tracking_loss: 28846.7246 | mapping_loss: 0.0254]
 45%|████▍     | 265/592 [03:10<04:02,  1.35it/s, num_gaussians: 867476 | tracking_loss: 20109.4238 | mapping_loss: 0.0494]
 45%|████▍     | 266/592 [03:11<03:55,  1.39it/s, num_gaussians: 867476 | tracking_loss: 20109.4238 | mapping_loss: 0.0494]
 45%|████▍     | 266/592 [03:11<03:55,  1.39it/s, num_gaussians: 865172 | tracking_loss: 17369.4941 | mapping_loss: 0.0373]
 45%|████▌     | 267/592 [03:12<03:52,  1.40it/s, num_gaussians: 865172 | tracking_loss: 17369.4941 | mapping_loss: 0.0373]
 45%|████▌     | 267/592 [03:12<03:52,  1.40it/s, num_gaussians: 862169 | tracking_loss: 9229.9629 | mapping_loss: 0.0303] 
 45%|████▌     | 268/592 [03:12<03:49,  1.41it/s, num_gaussians: 862169 | tracking_loss: 9229.9629 | mapping_loss: 0.0303]
 45%|████▌     | 268/592 [03:12<03:49,  1.41it/s, num_gaussians: 859903 | tracking_loss: 16821.5488 | mapping_loss: 0.0390]
 45%|████▌     | 269/592 [03:13<03:45,  1.43it/s, num_gaussians: 859903 | tracking_loss: 16821.5488 | mapping_loss: 0.0390]
 45%|████▌     | 269/592 [03:13<03:45,  1.43it/s, num_gaussians: 858466 | tracking_loss: 20865.2773 | mapping_loss: 0.0392]
 46%|████▌     | 270/592 [03:14<03:44,  1.44it/s, num_gaussians: 858466 | tracking_loss: 20865.2773 | mapping_loss: 0.0392]
 46%|████▌     | 270/592 [03:14<03:44,  1.44it/s, num_gaussians: 856793 | tracking_loss: 21810.3164 | mapping_loss: 0.0464]
 46%|████▌     | 271/592 [03:14<03:38,  1.47it/s, num_gaussians: 856793 | tracking_loss: 21810.3164 | mapping_loss: 0.0464]
 46%|████▌     | 271/592 [03:14<03:38,  1.47it/s, num_gaussians: 856021 | tracking_loss: 16018.6582 | mapping_loss: 0.0490]
 46%|████▌     | 272/592 [03:15<03:35,  1.49it/s, num_gaussians: 856021 | tracking_loss: 16018.6582 | mapping_loss: 0.0490]
 46%|████▌     | 272/592 [03:15<03:35,  1.49it/s, num_gaussians: 854335 | tracking_loss: 10523.6494 | mapping_loss: 0.0335]
 46%|████▌     | 273/592 [03:16<03:31,  1.51it/s, num_gaussians: 854335 | tracking_loss: 10523.6494 | mapping_loss: 0.0335]
 46%|████▌     | 273/592 [03:16<03:31,  1.51it/s, num_gaussians: 853341 | tracking_loss: 12010.4609 | mapping_loss: 0.0368]
 46%|████▋     | 274/592 [03:16<03:29,  1.51it/s, num_gaussians: 853341 | tracking_loss: 12010.4609 | mapping_loss: 0.0368]
 46%|████▋     | 274/592 [03:16<03:29,  1.51it/s, num_gaussians: 853405 | tracking_loss: 17453.7949 | mapping_loss: 0.0620]
 46%|████▋     | 275/592 [03:17<03:28,  1.52it/s, num_gaussians: 853405 | tracking_loss: 17453.7949 | mapping_loss: 0.0620]
 46%|████▋     | 275/592 [03:17<03:28,  1.52it/s, num_gaussians: 856612 | tracking_loss: 33381.8984 | mapping_loss: 0.0753]
 47%|████▋     | 276/592 [03:18<03:23,  1.55it/s, num_gaussians: 856612 | tracking_loss: 33381.8984 | mapping_loss: 0.0753]
 47%|████▋     | 276/592 [03:18<03:23,  1.55it/s, num_gaussians: 860396 | tracking_loss: 29043.1582 | mapping_loss: 0.0434]
 47%|████▋     | 277/592 [03:18<03:22,  1.55it/s, num_gaussians: 860396 | tracking_loss: 29043.1582 | mapping_loss: 0.0434]
 47%|████▋     | 277/592 [03:18<03:22,  1.55it/s, num_gaussians: 862735 | tracking_loss: 22683.5938 | mapping_loss: 0.0505]
 47%|████▋     | 278/592 [03:19<03:18,  1.58it/s, num_gaussians: 862735 | tracking_loss: 22683.5938 | mapping_loss: 0.0505]
 47%|████▋     | 278/592 [03:19<03:18,  1.58it/s, num_gaussians: 864533 | tracking_loss: 29126.9141 | mapping_loss: 0.0495]
 47%|████▋     | 279/592 [03:20<03:16,  1.59it/s, num_gaussians: 864533 | tracking_loss: 29126.9141 | mapping_loss: 0.0495]
 47%|████▋     | 279/592 [03:20<03:16,  1.59it/s, num_gaussians: 865653 | tracking_loss: 26087.1055 | mapping_loss: 0.0725]
 47%|████▋     | 280/592 [03:20<03:14,  1.60it/s, num_gaussians: 865653 | tracking_loss: 26087.1055 | mapping_loss: 0.0725]
 47%|████▋     | 280/592 [03:20<03:14,  1.60it/s, num_gaussians: 866028 | tracking_loss: 23272.4434 | mapping_loss: 0.0471]
 47%|████▋     | 281/592 [03:21<03:14,  1.60it/s, num_gaussians: 866028 | tracking_loss: 23272.4434 | mapping_loss: 0.0471]
 47%|████▋     | 281/592 [03:21<03:14,  1.60it/s, num_gaussians: 866041 | tracking_loss: 26537.4883 | mapping_loss: 0.0292]
 48%|████▊     | 282/592 [03:21<03:12,  1.61it/s, num_gaussians: 866041 | tracking_loss: 26537.4883 | mapping_loss: 0.0292]
 48%|████▊     | 282/592 [03:21<03:12,  1.61it/s, num_gaussians: 865953 | tracking_loss: 23286.6816 | mapping_loss: 0.0485]
 48%|████▊     | 283/592 [03:22<03:11,  1.61it/s, num_gaussians: 865953 | tracking_loss: 23286.6816 | mapping_loss: 0.0485]
 48%|████▊     | 283/592 [03:22<03:11,  1.61it/s, num_gaussians: 866892 | tracking_loss: 16205.6270 | mapping_loss: 0.0849]
 48%|████▊     | 284/592 [03:23<03:13,  1.59it/s, num_gaussians: 866892 | tracking_loss: 16205.6270 | mapping_loss: 0.0849]
 48%|████▊     | 284/592 [03:23<03:13,  1.59it/s, num_gaussians: 867777 | tracking_loss: 20713.2109 | mapping_loss: 0.0491]
 48%|████▊     | 285/592 [03:23<03:10,  1.61it/s, num_gaussians: 867777 | tracking_loss: 20713.2109 | mapping_loss: 0.0491]
 48%|████▊     | 285/592 [03:23<03:10,  1.61it/s, num_gaussians: 868807 | tracking_loss: 19805.2695 | mapping_loss: 0.1035]
 48%|████▊     | 286/592 [03:24<03:10,  1.60it/s, num_gaussians: 868807 | tracking_loss: 19805.2695 | mapping_loss: 0.1035]
 48%|████▊     | 286/592 [03:24<03:10,  1.60it/s, num_gaussians: 870571 | tracking_loss: 20237.1680 | mapping_loss: 0.0488]
 48%|████▊     | 287/592 [03:25<03:09,  1.61it/s, num_gaussians: 870571 | tracking_loss: 20237.1680 | mapping_loss: 0.0488]
 48%|████▊     | 287/592 [03:25<03:09,  1.61it/s, num_gaussians: 875145 | tracking_loss: 24073.9453 | mapping_loss: 0.0751]
 49%|████▊     | 288/592 [03:25<03:08,  1.61it/s, num_gaussians: 875145 | tracking_loss: 24073.9453 | mapping_loss: 0.0751]
 49%|████▊     | 288/592 [03:25<03:08,  1.61it/s, num_gaussians: 876150 | tracking_loss: 22986.7656 | mapping_loss: 0.0626]
 49%|████▉     | 289/592 [03:26<03:09,  1.60it/s, num_gaussians: 876150 | tracking_loss: 22986.7656 | mapping_loss: 0.0626]
 49%|████▉     | 289/592 [03:26<03:09,  1.60it/s, num_gaussians: 876845 | tracking_loss: 21304.9297 | mapping_loss: 0.0362]
 49%|████▉     | 290/592 [03:26<03:06,  1.62it/s, num_gaussians: 876845 | tracking_loss: 21304.9297 | mapping_loss: 0.0362]
 49%|████▉     | 290/592 [03:26<03:06,  1.62it/s, num_gaussians: 876925 | tracking_loss: 22287.7617 | mapping_loss: 0.0622]
 49%|████▉     | 291/592 [03:27<03:04,  1.63it/s, num_gaussians: 876925 | tracking_loss: 22287.7617 | mapping_loss: 0.0622]
 49%|████▉     | 291/592 [03:27<03:04,  1.63it/s, num_gaussians: 876313 | tracking_loss: 17548.5781 | mapping_loss: 0.0963]
 49%|████▉     | 292/592 [03:28<03:02,  1.64it/s, num_gaussians: 876313 | tracking_loss: 17548.5781 | mapping_loss: 0.0963]
 49%|████▉     | 292/592 [03:28<03:02,  1.64it/s, num_gaussians: 875423 | tracking_loss: 13203.5391 | mapping_loss: 0.0475]
 49%|████▉     | 293/592 [03:28<03:03,  1.63it/s, num_gaussians: 875423 | tracking_loss: 13203.5391 | mapping_loss: 0.0475]
 49%|████▉     | 293/592 [03:28<03:03,  1.63it/s, num_gaussians: 875099 | tracking_loss: 17983.9961 | mapping_loss: 0.0381]
 50%|████▉     | 294/592 [03:29<03:01,  1.64it/s, num_gaussians: 875099 | tracking_loss: 17983.9961 | mapping_loss: 0.0381]
 50%|████▉     | 294/592 [03:29<03:01,  1.64it/s, num_gaussians: 876064 | tracking_loss: 19487.7656 | mapping_loss: 0.0414]
 50%|████▉     | 295/592 [03:29<03:03,  1.62it/s, num_gaussians: 876064 | tracking_loss: 19487.7656 | mapping_loss: 0.0414]
 50%|████▉     | 295/592 [03:29<03:03,  1.62it/s, num_gaussians: 875312 | tracking_loss: 19812.0703 | mapping_loss: 0.0317]
 50%|█████     | 296/592 [03:30<03:05,  1.59it/s, num_gaussians: 875312 | tracking_loss: 19812.0703 | mapping_loss: 0.0317]
 50%|█████     | 296/592 [03:30<03:05,  1.59it/s, num_gaussians: 874808 | tracking_loss: 19911.1133 | mapping_loss: 0.0690]
 50%|█████     | 297/592 [03:31<03:07,  1.57it/s, num_gaussians: 874808 | tracking_loss: 19911.1133 | mapping_loss: 0.0690]
 50%|█████     | 297/592 [03:31<03:07,  1.57it/s, num_gaussians: 874927 | tracking_loss: 21683.7578 | mapping_loss: 0.0408]
 50%|█████     | 298/592 [03:31<03:08,  1.56it/s, num_gaussians: 874927 | tracking_loss: 21683.7578 | mapping_loss: 0.0408]
 50%|█████     | 298/592 [03:31<03:08,  1.56it/s, num_gaussians: 874127 | tracking_loss: 18606.3594 | mapping_loss: 0.0328]
 51%|█████     | 299/592 [03:32<03:09,  1.55it/s, num_gaussians: 874127 | tracking_loss: 18606.3594 | mapping_loss: 0.0328]
 51%|█████     | 299/592 [03:32<03:09,  1.55it/s, num_gaussians: 873054 | tracking_loss: 22063.4922 | mapping_loss: 0.0399]
 51%|█████     | 300/592 [03:33<03:09,  1.54it/s, num_gaussians: 873054 | tracking_loss: 22063.4922 | mapping_loss: 0.0399]
 51%|█████     | 300/592 [03:33<03:09,  1.54it/s, num_gaussians: 871954 | tracking_loss: 24065.3672 | mapping_loss: 0.0605]
 51%|█████     | 301/592 [03:33<03:09,  1.54it/s, num_gaussians: 871954 | tracking_loss: 24065.3672 | mapping_loss: 0.0605]
 51%|█████     | 301/592 [03:33<03:09,  1.54it/s, num_gaussians: 870563 | tracking_loss: 22675.2441 | mapping_loss: 0.0318]
 51%|█████     | 302/592 [03:34<03:07,  1.54it/s, num_gaussians: 870563 | tracking_loss: 22675.2441 | mapping_loss: 0.0318]
 51%|█████     | 302/592 [03:34<03:07,  1.54it/s, num_gaussians: 869403 | tracking_loss: 24067.3594 | mapping_loss: 0.0412]
 51%|█████     | 303/592 [03:35<03:07,  1.54it/s, num_gaussians: 869403 | tracking_loss: 24067.3594 | mapping_loss: 0.0412]
 51%|█████     | 303/592 [03:35<03:07,  1.54it/s, num_gaussians: 868436 | tracking_loss: 22693.6660 | mapping_loss: 0.0415]
 51%|█████▏    | 304/592 [03:35<03:09,  1.52it/s, num_gaussians: 868436 | tracking_loss: 22693.6660 | mapping_loss: 0.0415]
 51%|█████▏    | 304/592 [03:35<03:09,  1.52it/s, num_gaussians: 867882 | tracking_loss: 27850.8633 | mapping_loss: 0.0437]
 52%|█████▏    | 305/592 [03:36<03:10,  1.50it/s, num_gaussians: 867882 | tracking_loss: 27850.8633 | mapping_loss: 0.0437]
 52%|█████▏    | 305/592 [03:36<03:10,  1.50it/s, num_gaussians: 867411 | tracking_loss: 33912.8359 | mapping_loss: 0.0318]
 52%|█████▏    | 306/592 [03:37<03:10,  1.50it/s, num_gaussians: 867411 | tracking_loss: 33912.8359 | mapping_loss: 0.0318]
 52%|█████▏    | 306/592 [03:37<03:10,  1.50it/s, num_gaussians: 866695 | tracking_loss: 34019.0625 | mapping_loss: 0.0796]
 52%|█████▏    | 307/592 [03:37<03:08,  1.51it/s, num_gaussians: 866695 | tracking_loss: 34019.0625 | mapping_loss: 0.0796]
 52%|█████▏    | 307/592 [03:37<03:08,  1.51it/s, num_gaussians: 865795 | tracking_loss: 30323.9492 | mapping_loss: 0.0919]
 52%|█████▏    | 308/592 [03:38<03:07,  1.51it/s, num_gaussians: 865795 | tracking_loss: 30323.9492 | mapping_loss: 0.0919]
 52%|█████▏    | 308/592 [03:38<03:07,  1.51it/s, num_gaussians: 864918 | tracking_loss: 30638.1719 | mapping_loss: 0.0687]
 52%|█████▏    | 309/592 [03:39<03:09,  1.50it/s, num_gaussians: 864918 | tracking_loss: 30638.1719 | mapping_loss: 0.0687]
 52%|█████▏    | 309/592 [03:39<03:09,  1.50it/s, num_gaussians: 864155 | tracking_loss: 29370.7383 | mapping_loss: 0.0345]
 52%|█████▏    | 310/592 [03:39<03:07,  1.51it/s, num_gaussians: 864155 | tracking_loss: 29370.7383 | mapping_loss: 0.0345]
 52%|█████▏    | 310/592 [03:39<03:07,  1.51it/s, num_gaussians: 863342 | tracking_loss: 30415.9707 | mapping_loss: 0.0528]
 53%|█████▎    | 311/592 [03:40<03:07,  1.50it/s, num_gaussians: 863342 | tracking_loss: 30415.9707 | mapping_loss: 0.0528]
 53%|█████▎    | 311/592 [03:40<03:07,  1.50it/s, num_gaussians: 862503 | tracking_loss: 28807.7891 | mapping_loss: 0.0801]
 53%|█████▎    | 312/592 [03:41<03:07,  1.49it/s, num_gaussians: 862503 | tracking_loss: 28807.7891 | mapping_loss: 0.0801]
 53%|█████▎    | 312/592 [03:41<03:07,  1.49it/s, num_gaussians: 862258 | tracking_loss: 31649.4004 | mapping_loss: 0.0472]
 53%|█████▎    | 313/592 [03:41<03:08,  1.48it/s, num_gaussians: 862258 | tracking_loss: 31649.4004 | mapping_loss: 0.0472]
 53%|█████▎    | 313/592 [03:41<03:08,  1.48it/s, num_gaussians: 861612 | tracking_loss: 25418.7480 | mapping_loss: 0.0498]
 53%|█████▎    | 314/592 [03:42<03:10,  1.46it/s, num_gaussians: 861612 | tracking_loss: 25418.7480 | mapping_loss: 0.0498]
 53%|█████▎    | 314/592 [03:42<03:10,  1.46it/s, num_gaussians: 861058 | tracking_loss: 25667.4277 | mapping_loss: 0.1388]
