Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
 42%|████▏     | 247/592 [06:36<09:46,  1.70s/it, num_gaussians: 960776 | tracking_loss: 20511.3574 | mapping_loss: 0.0521]
 42%|████▏     | 248/592 [06:38<09:44,  1.70s/it, num_gaussians: 960776 | tracking_loss: 20511.3574 | mapping_loss: 0.0521]
 42%|████▏     | 248/592 [06:38<09:44,  1.70s/it, num_gaussians: 961704 | tracking_loss: 18879.5176 | mapping_loss: 0.0511]
 42%|████▏     | 249/592 [06:39<09:46,  1.71s/it, num_gaussians: 961704 | tracking_loss: 18879.5176 | mapping_loss: 0.0511]
 42%|████▏     | 249/592 [06:39<09:46,  1.71s/it, num_gaussians: 964303 | tracking_loss: 17656.3496 | mapping_loss: 0.0380]
 42%|████▏     | 250/592 [06:41<09:53,  1.73s/it, num_gaussians: 964303 | tracking_loss: 17656.3496 | mapping_loss: 0.0380]
 42%|████▏     | 250/592 [06:41<09:53,  1.73s/it, num_gaussians: 966712 | tracking_loss: 19814.4453 | mapping_loss: 0.0620]
 42%|████▏     | 251/592 [06:43<09:55,  1.75s/it, num_gaussians: 966712 | tracking_loss: 19814.4453 | mapping_loss: 0.0620]
 42%|████▏     | 251/592 [06:43<09:55,  1.75s/it, num_gaussians: 967398 | tracking_loss: 15262.2188 | mapping_loss: 0.0417]
 43%|████▎     | 252/592 [06:45<10:01,  1.77s/it, num_gaussians: 967398 | tracking_loss: 15262.2188 | mapping_loss: 0.0417]
 43%|████▎     | 252/592 [06:45<10:01,  1.77s/it, num_gaussians: 969018 | tracking_loss: 15387.5127 | mapping_loss: 0.0572]
 43%|████▎     | 253/592 [06:47<10:02,  1.78s/it, num_gaussians: 969018 | tracking_loss: 15387.5127 | mapping_loss: 0.0572]
 43%|████▎     | 253/592 [06:47<10:02,  1.78s/it, num_gaussians: 969658 | tracking_loss: 15041.9707 | mapping_loss: 0.0336]
 43%|████▎     | 254/592 [06:48<10:03,  1.78s/it, num_gaussians: 969658 | tracking_loss: 15041.9707 | mapping_loss: 0.0336]
 43%|████▎     | 254/592 [06:48<10:03,  1.78s/it, num_gaussians: 970387 | tracking_loss: 14725.9404 | mapping_loss: 0.0590]
 43%|████▎     | 255/592 [06:50<10:03,  1.79s/it, num_gaussians: 970387 | tracking_loss: 14725.9404 | mapping_loss: 0.0590]
 43%|████▎     | 255/592 [06:50<10:03,  1.79s/it, num_gaussians: 973239 | tracking_loss: 19008.6523 | mapping_loss: 0.0808]
 43%|████▎     | 256/592 [06:52<10:04,  1.80s/it, num_gaussians: 973239 | tracking_loss: 19008.6523 | mapping_loss: 0.0808]
 43%|████▎     | 256/592 [06:52<10:04,  1.80s/it, num_gaussians: 973532 | tracking_loss: 16339.1260 | mapping_loss: 0.0605]
 43%|████▎     | 257/592 [06:54<10:04,  1.80s/it, num_gaussians: 973532 | tracking_loss: 16339.1260 | mapping_loss: 0.0605]
 43%|████▎     | 257/592 [06:54<10:04,  1.80s/it, num_gaussians: 974119 | tracking_loss: 18495.9023 | mapping_loss: 0.0670]
 44%|████▎     | 258/592 [06:56<10:04,  1.81s/it, num_gaussians: 974119 | tracking_loss: 18495.9023 | mapping_loss: 0.0670]
 44%|████▎     | 258/592 [06:56<10:04,  1.81s/it, num_gaussians: 978270 | tracking_loss: 23713.7031 | mapping_loss: 0.0807]
 44%|████▍     | 259/592 [06:57<10:01,  1.81s/it, num_gaussians: 978270 | tracking_loss: 23713.7031 | mapping_loss: 0.0807]
 44%|████▍     | 259/592 [06:57<10:01,  1.81s/it, num_gaussians: 978457 | tracking_loss: 13336.1270 | mapping_loss: 0.0941]
 44%|████▍     | 260/592 [06:59<09:56,  1.80s/it, num_gaussians: 978457 | tracking_loss: 13336.1270 | mapping_loss: 0.0941]
 44%|████▍     | 260/592 [06:59<09:56,  1.80s/it, num_gaussians: 980238 | tracking_loss: 12786.7861 | mapping_loss: 0.0349]
 44%|████▍     | 261/592 [07:01<09:49,  1.78s/it, num_gaussians: 980238 | tracking_loss: 12786.7861 | mapping_loss: 0.0349]
 44%|████▍     | 261/592 [07:01<09:49,  1.78s/it, num_gaussians: 981754 | tracking_loss: 16860.8613 | mapping_loss: 0.0290]
 44%|████▍     | 262/592 [07:03<09:43,  1.77s/it, num_gaussians: 981754 | tracking_loss: 16860.8613 | mapping_loss: 0.0290]
 44%|████▍     | 262/592 [07:03<09:43,  1.77s/it, num_gaussians: 979634 | tracking_loss: 16809.4844 | mapping_loss: 0.0544]
 44%|████▍     | 263/592 [07:04<09:30,  1.73s/it, num_gaussians: 979634 | tracking_loss: 16809.4844 | mapping_loss: 0.0544]
 44%|████▍     | 263/592 [07:04<09:30,  1.73s/it, num_gaussians: 977339 | tracking_loss: 22325.8945 | mapping_loss: 0.0498]
 45%|████▍     | 264/592 [07:06<09:07,  1.67s/it, num_gaussians: 977339 | tracking_loss: 22325.8945 | mapping_loss: 0.0498]
 45%|████▍     | 264/592 [07:06<09:07,  1.67s/it, num_gaussians: 974773 | tracking_loss: 24299.7793 | mapping_loss: 0.0789]
 45%|████▍     | 265/592 [07:07<08:43,  1.60s/it, num_gaussians: 974773 | tracking_loss: 24299.7793 | mapping_loss: 0.0789]
 45%|████▍     | 265/592 [07:07<08:43,  1.60s/it, num_gaussians: 972266 | tracking_loss: 17279.2910 | mapping_loss: 0.0644]
 45%|████▍     | 266/592 [07:09<08:19,  1.53s/it, num_gaussians: 972266 | tracking_loss: 17279.2910 | mapping_loss: 0.0644]
 45%|████▍     | 266/592 [07:09<08:19,  1.53s/it, num_gaussians: 969769 | tracking_loss: 12437.2803 | mapping_loss: 0.0755]
 45%|████▌     | 267/592 [07:10<08:02,  1.49s/it, num_gaussians: 969769 | tracking_loss: 12437.2803 | mapping_loss: 0.0755]
 45%|████▌     | 267/592 [07:10<08:02,  1.49s/it, num_gaussians: 967339 | tracking_loss: 8152.4526 | mapping_loss: 0.0700] 
 45%|████▌     | 268/592 [07:11<07:47,  1.44s/it, num_gaussians: 967339 | tracking_loss: 8152.4526 | mapping_loss: 0.0700]
 45%|████▌     | 268/592 [07:11<07:47,  1.44s/it, num_gaussians: 965923 | tracking_loss: 17224.5039 | mapping_loss: 0.0609]
 45%|████▌     | 269/592 [07:13<07:36,  1.41s/it, num_gaussians: 965923 | tracking_loss: 17224.5039 | mapping_loss: 0.0609]
 45%|████▌     | 269/592 [07:13<07:36,  1.41s/it, num_gaussians: 964477 | tracking_loss: 18626.1309 | mapping_loss: 0.0434]
 46%|████▌     | 270/592 [07:14<07:22,  1.37s/it, num_gaussians: 964477 | tracking_loss: 18626.1309 | mapping_loss: 0.0434]
 46%|████▌     | 270/592 [07:14<07:22,  1.37s/it, num_gaussians: 962534 | tracking_loss: 18381.1914 | mapping_loss: 0.0390]
 46%|████▌     | 271/592 [07:15<07:05,  1.32s/it, num_gaussians: 962534 | tracking_loss: 18381.1914 | mapping_loss: 0.0390]
 46%|████▌     | 271/592 [07:15<07:05,  1.32s/it, num_gaussians: 960785 | tracking_loss: 17754.4648 | mapping_loss: 0.0470]
 46%|████▌     | 272/592 [07:16<06:51,  1.29s/it, num_gaussians: 960785 | tracking_loss: 17754.4648 | mapping_loss: 0.0470]
 46%|████▌     | 272/592 [07:16<06:51,  1.29s/it, num_gaussians: 959879 | tracking_loss: 13193.4434 | mapping_loss: 0.0780]
 46%|████▌     | 273/592 [07:18<06:37,  1.25s/it, num_gaussians: 959879 | tracking_loss: 13193.4434 | mapping_loss: 0.0780]
 46%|████▌     | 273/592 [07:18<06:37,  1.25s/it, num_gaussians: 959529 | tracking_loss: 14635.6729 | mapping_loss: 0.0428]
 46%|████▋     | 274/592 [07:19<06:23,  1.20s/it, num_gaussians: 959529 | tracking_loss: 14635.6729 | mapping_loss: 0.0428]
 46%|████▋     | 274/592 [07:19<06:23,  1.20s/it, num_gaussians: 959433 | tracking_loss: 14901.5176 | mapping_loss: 0.0355]
 46%|████▋     | 275/592 [07:20<06:11,  1.17s/it, num_gaussians: 959433 | tracking_loss: 14901.5176 | mapping_loss: 0.0355]
 46%|████▋     | 275/592 [07:20<06:11,  1.17s/it, num_gaussians: 961970 | tracking_loss: 31712.2910 | mapping_loss: 0.0513]
 47%|████▋     | 276/592 [07:21<05:57,  1.13s/it, num_gaussians: 961970 | tracking_loss: 31712.2910 | mapping_loss: 0.0513]
 47%|████▋     | 276/592 [07:21<05:57,  1.13s/it, num_gaussians: 966894 | tracking_loss: 28064.6504 | mapping_loss: 0.0560]
 47%|████▋     | 277/592 [07:22<05:48,  1.11s/it, num_gaussians: 966894 | tracking_loss: 28064.6504 | mapping_loss: 0.0560]
 47%|████▋     | 277/592 [07:22<05:48,  1.11s/it, num_gaussians: 969450 | tracking_loss: 23344.9883 | mapping_loss: 0.0353]
 47%|████▋     | 278/592 [07:23<05:42,  1.09s/it, num_gaussians: 969450 | tracking_loss: 23344.9883 | mapping_loss: 0.0353]
 47%|████▋     | 278/592 [07:23<05:42,  1.09s/it, num_gaussians: 971942 | tracking_loss: 24469.6367 | mapping_loss: 0.0447]
 47%|████▋     | 279/592 [07:24<05:35,  1.07s/it, num_gaussians: 971942 | tracking_loss: 24469.6367 | mapping_loss: 0.0447]
 47%|████▋     | 279/592 [07:24<05:35,  1.07s/it, num_gaussians: 973424 | tracking_loss: 26485.1660 | mapping_loss: 0.0431]
 47%|████▋     | 280/592 [07:25<05:30,  1.06s/it, num_gaussians: 973424 | tracking_loss: 26485.1660 | mapping_loss: 0.0431]
 47%|████▋     | 280/592 [07:25<05:30,  1.06s/it, num_gaussians: 975124 | tracking_loss: 25040.6406 | mapping_loss: 0.0929]
 47%|████▋     | 281/592 [07:26<05:27,  1.05s/it, num_gaussians: 975124 | tracking_loss: 25040.6406 | mapping_loss: 0.0929]
 47%|████▋     | 281/592 [07:26<05:27,  1.05s/it, num_gaussians: 975677 | tracking_loss: 24835.6934 | mapping_loss: 0.0531]
 48%|████▊     | 282/592 [07:27<05:26,  1.05s/it, num_gaussians: 975677 | tracking_loss: 24835.6934 | mapping_loss: 0.0531]
 48%|████▊     | 282/592 [07:27<05:26,  1.05s/it, num_gaussians: 976140 | tracking_loss: 17974.2598 | mapping_loss: 0.0368]
 48%|████▊     | 283/592 [07:28<05:25,  1.05s/it, num_gaussians: 976140 | tracking_loss: 17974.2598 | mapping_loss: 0.0368]
 48%|████▊     | 283/592 [07:28<05:25,  1.05s/it, num_gaussians: 977287 | tracking_loss: 15082.0303 | mapping_loss: 0.0356]
 48%|████▊     | 284/592 [07:29<05:25,  1.06s/it, num_gaussians: 977287 | tracking_loss: 15082.0303 | mapping_loss: 0.0356]
 48%|████▊     | 284/592 [07:29<05:25,  1.06s/it, num_gaussians: 977849 | tracking_loss: 18222.7031 | mapping_loss: 0.0468]
 48%|████▊     | 285/592 [07:30<05:25,  1.06s/it, num_gaussians: 977849 | tracking_loss: 18222.7031 | mapping_loss: 0.0468]
 48%|████▊     | 285/592 [07:30<05:25,  1.06s/it, num_gaussians: 979309 | tracking_loss: 21084.8789 | mapping_loss: 0.0310]
 48%|████▊     | 286/592 [07:31<05:24,  1.06s/it, num_gaussians: 979309 | tracking_loss: 21084.8789 | mapping_loss: 0.0310]
 48%|████▊     | 286/592 [07:31<05:24,  1.06s/it, num_gaussians: 982886 | tracking_loss: 27181.3359 | mapping_loss: 0.0570]
 48%|████▊     | 287/592 [07:32<05:24,  1.06s/it, num_gaussians: 982886 | tracking_loss: 27181.3359 | mapping_loss: 0.0570]
 48%|████▊     | 287/592 [07:32<05:24,  1.06s/it, num_gaussians: 986777 | tracking_loss: 25237.5234 | mapping_loss: 0.0792]
 49%|████▊     | 288/592 [07:33<05:25,  1.07s/it, num_gaussians: 986777 | tracking_loss: 25237.5234 | mapping_loss: 0.0792]
 49%|████▊     | 288/592 [07:33<05:25,  1.07s/it, num_gaussians: 987355 | tracking_loss: 22879.1680 | mapping_loss: 0.0520]
 49%|████▉     | 289/592 [07:35<05:27,  1.08s/it, num_gaussians: 987355 | tracking_loss: 22879.1680 | mapping_loss: 0.0520]
 49%|████▉     | 289/592 [07:35<05:27,  1.08s/it, num_gaussians: 988237 | tracking_loss: 23083.0430 | mapping_loss: 0.0225]
 49%|████▉     | 290/592 [07:36<05:26,  1.08s/it, num_gaussians: 988237 | tracking_loss: 23083.0430 | mapping_loss: 0.0225]
 49%|████▉     | 290/592 [07:36<05:26,  1.08s/it, num_gaussians: 989019 | tracking_loss: 22804.9180 | mapping_loss: 0.0236]
 49%|████▉     | 291/592 [07:37<05:27,  1.09s/it, num_gaussians: 989019 | tracking_loss: 22804.9180 | mapping_loss: 0.0236]
 49%|████▉     | 291/592 [07:37<05:27,  1.09s/it, num_gaussians: 989104 | tracking_loss: 22244.5449 | mapping_loss: 0.0890]
 49%|████▉     | 292/592 [07:38<05:26,  1.09s/it, num_gaussians: 989104 | tracking_loss: 22244.5449 | mapping_loss: 0.0890]
 49%|████▉     | 292/592 [07:38<05:26,  1.09s/it, num_gaussians: 988597 | tracking_loss: 21582.0664 | mapping_loss: 0.0394]
 49%|████▉     | 293/592 [07:39<05:28,  1.10s/it, num_gaussians: 988597 | tracking_loss: 21582.0664 | mapping_loss: 0.0394]
 49%|████▉     | 293/592 [07:39<05:28,  1.10s/it, num_gaussians: 990740 | tracking_loss: 22212.8672 | mapping_loss: 0.0562]
 50%|████▉     | 294/592 [07:40<05:31,  1.11s/it, num_gaussians: 990740 | tracking_loss: 22212.8672 | mapping_loss: 0.0562]
 50%|████▉     | 294/592 [07:40<05:31,  1.11s/it, num_gaussians: 992149 | tracking_loss: 21607.3105 | mapping_loss: 0.1398]
 50%|████▉     | 295/592 [07:41<05:36,  1.13s/it, num_gaussians: 992149 | tracking_loss: 21607.3105 | mapping_loss: 0.1398]
 50%|████▉     | 295/592 [07:41<05:36,  1.13s/it, num_gaussians: 991888 | tracking_loss: 19028.8555 | mapping_loss: 0.1344]
 50%|█████     | 296/592 [07:42<05:39,  1.15s/it, num_gaussians: 991888 | tracking_loss: 19028.8555 | mapping_loss: 0.1344]
 50%|█████     | 296/592 [07:42<05:39,  1.15s/it, num_gaussians: 991591 | tracking_loss: 21729.7363 | mapping_loss: 0.0376]
 50%|█████     | 297/592 [07:44<05:45,  1.17s/it, num_gaussians: 991591 | tracking_loss: 21729.7363 | mapping_loss: 0.0376]
 50%|█████     | 297/592 [07:44<05:45,  1.17s/it, num_gaussians: 991864 | tracking_loss: 16620.0898 | mapping_loss: 0.1257]
 50%|█████     | 298/592 [07:45<05:46,  1.18s/it, num_gaussians: 991864 | tracking_loss: 16620.0898 | mapping_loss: 0.1257]
 50%|█████     | 298/592 [07:45<05:46,  1.18s/it, num_gaussians: 992164 | tracking_loss: 17552.8086 | mapping_loss: 0.0528]
 51%|█████     | 299/592 [07:46<05:48,  1.19s/it, num_gaussians: 992164 | tracking_loss: 17552.8086 | mapping_loss: 0.0528]
 51%|█████     | 299/592 [07:46<05:48,  1.19s/it, num_gaussians: 991279 | tracking_loss: 24568.1719 | mapping_loss: 0.0500]
 51%|█████     | 300/592 [07:47<05:55,  1.22s/it, num_gaussians: 991279 | tracking_loss: 24568.1719 | mapping_loss: 0.0500]
 51%|█████     | 300/592 [07:47<05:55,  1.22s/it, num_gaussians: 990480 | tracking_loss: 23413.7402 | mapping_loss: 0.0609]
 51%|█████     | 301/592 [07:49<05:57,  1.23s/it, num_gaussians: 990480 | tracking_loss: 23413.7402 | mapping_loss: 0.0609]
 51%|█████     | 301/592 [07:49<05:57,  1.23s/it, num_gaussians: 989662 | tracking_loss: 24566.7910 | mapping_loss: 0.0467]
 51%|█████     | 302/592 [07:50<06:01,  1.25s/it, num_gaussians: 989662 | tracking_loss: 24566.7910 | mapping_loss: 0.0467]
 51%|█████     | 302/592 [07:50<06:01,  1.25s/it, num_gaussians: 989009 | tracking_loss: 21196.3633 | mapping_loss: 0.0712]
 51%|█████     | 303/592 [07:51<06:04,  1.26s/it, num_gaussians: 989009 | tracking_loss: 21196.3633 | mapping_loss: 0.0712]
 51%|█████     | 303/592 [07:51<06:04,  1.26s/it, num_gaussians: 988772 | tracking_loss: 25053.7910 | mapping_loss: 0.0407]
 51%|█████▏    | 304/592 [07:52<06:03,  1.26s/it, num_gaussians: 988772 | tracking_loss: 25053.7910 | mapping_loss: 0.0407]
 51%|█████▏    | 304/592 [07:52<06:03,  1.26s/it, num_gaussians: 988465 | tracking_loss: 21686.1270 | mapping_loss: 0.0641]
 52%|█████▏    | 305/592 [07:54<06:08,  1.29s/it, num_gaussians: 988465 | tracking_loss: 21686.1270 | mapping_loss: 0.0641]
 52%|█████▏    | 305/592 [07:54<06:08,  1.29s/it, num_gaussians: 987949 | tracking_loss: 22783.8125 | mapping_loss: 0.0398]
 52%|█████▏    | 306/592 [07:55<06:12,  1.30s/it, num_gaussians: 987949 | tracking_loss: 22783.8125 | mapping_loss: 0.0398]
 52%|█████▏    | 306/592 [07:55<06:12,  1.30s/it, num_gaussians: 987466 | tracking_loss: 28485.1719 | mapping_loss: 0.0764]
 52%|█████▏    | 307/592 [07:56<06:14,  1.31s/it, num_gaussians: 987466 | tracking_loss: 28485.1719 | mapping_loss: 0.0764]
 52%|█████▏    | 307/592 [07:56<06:14,  1.31s/it, num_gaussians: 986737 | tracking_loss: 25223.6172 | mapping_loss: 0.0429]
 52%|█████▏    | 308/592 [07:58<06:14,  1.32s/it, num_gaussians: 986737 | tracking_loss: 25223.6172 | mapping_loss: 0.0429]
 52%|█████▏    | 308/592 [07:58<06:14,  1.32s/it, num_gaussians: 985905 | tracking_loss: 21296.2461 | mapping_loss: 0.0583]
 52%|█████▏    | 309/592 [07:59<06:18,  1.34s/it, num_gaussians: 985905 | tracking_loss: 21296.2461 | mapping_loss: 0.0583]
 52%|█████▏    | 309/592 [07:59<06:18,  1.34s/it, num_gaussians: 985203 | tracking_loss: 24811.7793 | mapping_loss: 0.0367]
 52%|█████▏    | 310/592 [08:01<06:20,  1.35s/it, num_gaussians: 985203 | tracking_loss: 24811.7793 | mapping_loss: 0.0367]
 52%|█████▏    | 310/592 [08:01<06:20,  1.35s/it, num_gaussians: 984631 | tracking_loss: 23058.9219 | mapping_loss: 0.0644]
 53%|█████▎    | 311/592 [08:02<06:24,  1.37s/it, num_gaussians: 984631 | tracking_loss: 23058.9219 | mapping_loss: 0.0644]
 53%|█████▎    | 311/592 [08:02<06:24,  1.37s/it, num_gaussians: 984351 | tracking_loss: 22376.5664 | mapping_loss: 0.0367]
 53%|█████▎    | 312/592 [08:03<06:33,  1.41s/it, num_gaussians: 984351 | tracking_loss: 22376.5664 | mapping_loss: 0.0367]
 53%|█████▎    | 312/592 [08:03<06:33,  1.41s/it, num_gaussians: 983927 | tracking_loss: 25488.2969 | mapping_loss: 0.0422]
 53%|█████▎    | 313/592 [08:05<06:40,  1.44s/it, num_gaussians: 983927 | tracking_loss: 25488.2969 | mapping_loss: 0.0422]
 53%|█████▎    | 313/592 [08:05<06:40,  1.44s/it, num_gaussians: 983515 | tracking_loss: 19234.6055 | mapping_loss: 0.0428]
 53%|█████▎    | 314/592 [08:07<06:50,  1.48s/it, num_gaussians: 983515 | tracking_loss: 19234.6055 | mapping_loss: 0.0428]
 53%|█████▎    | 314/592 [08:07<06:50,  1.48s/it, num_gaussians: 983063 | tracking_loss: 22242.4629 | mapping_loss: 0.0420]
