Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
 42%|████▏     | 246/592 [00:52<01:10,  4.92it/s, num_gaussians: 1109407 | tracking_loss: 20854.9238 | mapping_loss: 0.2342]
 42%|████▏     | 247/592 [00:52<01:09,  4.99it/s, num_gaussians: 1109407 | tracking_loss: 20854.9238 | mapping_loss: 0.2342]
 42%|████▏     | 247/592 [00:52<01:09,  4.99it/s, num_gaussians: 1109345 | tracking_loss: 23990.5977 | mapping_loss: 0.0666]
 42%|████▏     | 248/592 [00:52<01:10,  4.89it/s, num_gaussians: 1109345 | tracking_loss: 23990.5977 | mapping_loss: 0.0666]
 42%|████▏     | 248/592 [00:52<01:10,  4.89it/s, num_gaussians: 1109333 | tracking_loss: 23498.5352 | mapping_loss: 0.2257]
 42%|████▏     | 249/592 [00:53<01:09,  4.94it/s, num_gaussians: 1109333 | tracking_loss: 23498.5352 | mapping_loss: 0.2257]
 42%|████▏     | 249/592 [00:53<01:09,  4.94it/s, num_gaussians: 1110428 | tracking_loss: 23509.3477 | mapping_loss: 0.1578]
 42%|████▏     | 250/592 [00:53<01:09,  4.94it/s, num_gaussians: 1110428 | tracking_loss: 23509.3477 | mapping_loss: 0.1578]
 42%|████▏     | 250/592 [00:53<01:09,  4.94it/s, num_gaussians: 1111630 | tracking_loss: 23564.6660 | mapping_loss: 0.1263]
 42%|████▏     | 251/592 [00:53<01:08,  4.97it/s, num_gaussians: 1111630 | tracking_loss: 23564.6660 | mapping_loss: 0.1263]
 42%|████▏     | 251/592 [00:53<01:08,  4.97it/s, num_gaussians: 1112140 | tracking_loss: 23554.5488 | mapping_loss: 0.0970]
 43%|████▎     | 252/592 [00:53<01:08,  4.96it/s, num_gaussians: 1112140 | tracking_loss: 23554.5488 | mapping_loss: 0.0970]
 43%|████▎     | 252/592 [00:53<01:08,  4.96it/s, num_gaussians: 1111237 | tracking_loss: 23951.6270 | mapping_loss: 0.0999]
 43%|████▎     | 253/592 [00:53<01:07,  5.00it/s, num_gaussians: 1111237 | tracking_loss: 23951.6270 | mapping_loss: 0.0999]
 43%|████▎     | 253/592 [00:53<01:07,  5.00it/s, num_gaussians: 1110530 | tracking_loss: 23654.6641 | mapping_loss: 0.1334]
 43%|████▎     | 254/592 [00:54<01:06,  5.10it/s, num_gaussians: 1110530 | tracking_loss: 23654.6641 | mapping_loss: 0.1334]
 43%|████▎     | 254/592 [00:54<01:06,  5.10it/s, num_gaussians: 1110133 | tracking_loss: 24794.7324 | mapping_loss: 0.3151]
 43%|████▎     | 255/592 [00:54<01:07,  4.99it/s, num_gaussians: 1110133 | tracking_loss: 24794.7324 | mapping_loss: 0.3151]
 43%|████▎     | 255/592 [00:54<01:07,  4.99it/s, num_gaussians: 1110134 | tracking_loss: 27033.0039 | mapping_loss: 0.0762]
 43%|████▎     | 256/592 [00:54<01:07,  5.01it/s, num_gaussians: 1110134 | tracking_loss: 27033.0039 | mapping_loss: 0.0762]
 43%|████▎     | 256/592 [00:54<01:07,  5.01it/s, num_gaussians: 1110095 | tracking_loss: 24855.4688 | mapping_loss: 0.0951]
 43%|████▎     | 257/592 [00:54<01:05,  5.13it/s, num_gaussians: 1110095 | tracking_loss: 24855.4688 | mapping_loss: 0.0951]
 43%|████▎     | 257/592 [00:54<01:05,  5.13it/s, num_gaussians: 1109629 | tracking_loss: 24743.9805 | mapping_loss: 0.1378]
 44%|████▎     | 258/592 [00:54<01:03,  5.24it/s, num_gaussians: 1109629 | tracking_loss: 24743.9805 | mapping_loss: 0.1378]
 44%|████▎     | 258/592 [00:54<01:03,  5.24it/s, num_gaussians: 1109356 | tracking_loss: 27705.2871 | mapping_loss: 0.0983]
 44%|████▍     | 259/592 [00:55<01:05,  5.10it/s, num_gaussians: 1109356 | tracking_loss: 27705.2871 | mapping_loss: 0.0983]
 44%|████▍     | 259/592 [00:55<01:05,  5.10it/s, num_gaussians: 1109003 | tracking_loss: 27065.1797 | mapping_loss: 0.0589]
 44%|████▍     | 260/592 [00:55<01:06,  5.00it/s, num_gaussians: 1109003 | tracking_loss: 27065.1797 | mapping_loss: 0.0589]
 44%|████▍     | 260/592 [00:55<01:06,  5.00it/s, num_gaussians: 1108373 | tracking_loss: 25197.2383 | mapping_loss: 0.0507]
 44%|████▍     | 261/592 [00:55<01:04,  5.15it/s, num_gaussians: 1108373 | tracking_loss: 25197.2383 | mapping_loss: 0.0507]
 44%|████▍     | 261/592 [00:55<01:04,  5.15it/s, num_gaussians: 1108049 | tracking_loss: 26327.2109 | mapping_loss: 0.0678]
 44%|████▍     | 262/592 [00:55<01:02,  5.31it/s, num_gaussians: 1108049 | tracking_loss: 26327.2109 | mapping_loss: 0.0678]
 44%|████▍     | 262/592 [00:55<01:02,  5.31it/s, num_gaussians: 1107145 | tracking_loss: 26913.4219 | mapping_loss: 0.1056]
 44%|████▍     | 263/592 [00:55<01:04,  5.11it/s, num_gaussians: 1107145 | tracking_loss: 26913.4219 | mapping_loss: 0.1056]
 44%|████▍     | 263/592 [00:55<01:04,  5.11it/s, num_gaussians: 1106467 | tracking_loss: 26287.1406 | mapping_loss: 0.1181]
 45%|████▍     | 264/592 [00:56<01:03,  5.17it/s, num_gaussians: 1106467 | tracking_loss: 26287.1406 | mapping_loss: 0.1181]
 45%|████▍     | 264/592 [00:56<01:03,  5.17it/s, num_gaussians: 1105648 | tracking_loss: 30672.1133 | mapping_loss: 0.0882]
 45%|████▍     | 265/592 [00:56<01:03,  5.16it/s, num_gaussians: 1105648 | tracking_loss: 30672.1133 | mapping_loss: 0.0882]
 45%|████▍     | 265/592 [00:56<01:03,  5.16it/s, num_gaussians: 1104727 | tracking_loss: 28891.5781 | mapping_loss: 0.1416]
 45%|████▍     | 266/592 [00:56<01:01,  5.28it/s, num_gaussians: 1104727 | tracking_loss: 28891.5781 | mapping_loss: 0.1416]
 45%|████▍     | 266/592 [00:56<01:01,  5.28it/s, num_gaussians: 1104071 | tracking_loss: 26428.8281 | mapping_loss: 0.0425]
 45%|████▌     | 267/592 [00:56<01:01,  5.29it/s, num_gaussians: 1104071 | tracking_loss: 26428.8281 | mapping_loss: 0.0425]
 45%|████▌     | 267/592 [00:56<01:01,  5.29it/s, num_gaussians: 1103191 | tracking_loss: 25796.4375 | mapping_loss: 0.0792]
 45%|████▌     | 268/592 [00:56<00:59,  5.43it/s, num_gaussians: 1103191 | tracking_loss: 25796.4375 | mapping_loss: 0.0792]
 45%|████▌     | 268/592 [00:56<00:59,  5.43it/s, num_gaussians: 1102364 | tracking_loss: 28039.2539 | mapping_loss: 0.2506]
 45%|████▌     | 269/592 [00:56<01:01,  5.26it/s, num_gaussians: 1102364 | tracking_loss: 28039.2539 | mapping_loss: 0.2506]
 45%|████▌     | 269/592 [00:56<01:01,  5.26it/s, num_gaussians: 1101458 | tracking_loss: 28982.2969 | mapping_loss: 0.1184]
 46%|████▌     | 270/592 [00:57<01:01,  5.24it/s, num_gaussians: 1101458 | tracking_loss: 28982.2969 | mapping_loss: 0.1184]
 46%|████▌     | 270/592 [00:57<01:01,  5.24it/s, num_gaussians: 1100690 | tracking_loss: 29418.2715 | mapping_loss: 0.0847]
 46%|████▌     | 271/592 [00:57<01:01,  5.24it/s, num_gaussians: 1100690 | tracking_loss: 29418.2715 | mapping_loss: 0.0847]
 46%|████▌     | 271/592 [00:57<01:01,  5.24it/s, num_gaussians: 1100129 | tracking_loss: 27801.7852 | mapping_loss: 0.1011]
 46%|████▌     | 272/592 [00:57<01:03,  5.02it/s, num_gaussians: 1100129 | tracking_loss: 27801.7852 | mapping_loss: 0.1011]
 46%|████▌     | 272/592 [00:57<01:03,  5.02it/s, num_gaussians: 1099763 | tracking_loss: 28479.4023 | mapping_loss: 0.1248]
 46%|████▌     | 273/592 [00:57<01:01,  5.15it/s, num_gaussians: 1099763 | tracking_loss: 28479.4023 | mapping_loss: 0.1248]
 46%|████▌     | 273/592 [00:57<01:01,  5.15it/s, num_gaussians: 1099502 | tracking_loss: 25871.5371 | mapping_loss: 0.0740]
 46%|████▋     | 274/592 [00:57<01:01,  5.21it/s, num_gaussians: 1099502 | tracking_loss: 25871.5371 | mapping_loss: 0.0740]
 46%|████▋     | 274/592 [00:57<01:01,  5.21it/s, num_gaussians: 1100271 | tracking_loss: 25918.4727 | mapping_loss: 0.1099]
 46%|████▋     | 275/592 [00:58<01:01,  5.13it/s, num_gaussians: 1100271 | tracking_loss: 25918.4727 | mapping_loss: 0.1099]
 46%|████▋     | 275/592 [00:58<01:01,  5.13it/s, num_gaussians: 1100610 | tracking_loss: 42843.0156 | mapping_loss: 0.0902]
 47%|████▋     | 276/592 [00:58<01:01,  5.12it/s, num_gaussians: 1100610 | tracking_loss: 42843.0156 | mapping_loss: 0.0902]
 47%|████▋     | 276/592 [00:58<01:01,  5.12it/s, num_gaussians: 1104111 | tracking_loss: 45249.2617 | mapping_loss: 0.1022]
 47%|████▋     | 277/592 [00:58<01:01,  5.09it/s, num_gaussians: 1104111 | tracking_loss: 45249.2617 | mapping_loss: 0.1022]
 47%|████▋     | 277/592 [00:58<01:01,  5.09it/s, num_gaussians: 1108059 | tracking_loss: 42250.1602 | mapping_loss: 0.1111]
 47%|████▋     | 278/592 [00:58<00:59,  5.23it/s, num_gaussians: 1108059 | tracking_loss: 42250.1602 | mapping_loss: 0.1111]
 47%|████▋     | 278/592 [00:58<00:59,  5.23it/s, num_gaussians: 1113700 | tracking_loss: 43443.2734 | mapping_loss: 0.1143]
 47%|████▋     | 279/592 [00:58<01:00,  5.20it/s, num_gaussians: 1113700 | tracking_loss: 43443.2734 | mapping_loss: 0.1143]
 47%|████▋     | 279/592 [00:58<01:00,  5.20it/s, num_gaussians: 1117584 | tracking_loss: 40632.7344 | mapping_loss: 0.1311]
 47%|████▋     | 280/592 [00:59<00:59,  5.25it/s, num_gaussians: 1117584 | tracking_loss: 40632.7344 | mapping_loss: 0.1311]
 47%|████▋     | 280/592 [00:59<00:59,  5.25it/s, num_gaussians: 1121993 | tracking_loss: 39401.4688 | mapping_loss: 0.2978]
 47%|████▋     | 281/592 [00:59<01:00,  5.18it/s, num_gaussians: 1121993 | tracking_loss: 39401.4688 | mapping_loss: 0.2978]
 47%|████▋     | 281/592 [00:59<01:00,  5.18it/s, num_gaussians: 1123450 | tracking_loss: 38910.6133 | mapping_loss: 0.1554]
 48%|████▊     | 282/592 [00:59<01:01,  5.04it/s, num_gaussians: 1123450 | tracking_loss: 38910.6133 | mapping_loss: 0.1554]
 48%|████▊     | 282/592 [00:59<01:01,  5.04it/s, num_gaussians: 1125038 | tracking_loss: 37226.6133 | mapping_loss: 0.2413]
 48%|████▊     | 283/592 [00:59<01:02,  4.91it/s, num_gaussians: 1125038 | tracking_loss: 37226.6133 | mapping_loss: 0.2413]
 48%|████▊     | 283/592 [00:59<01:02,  4.91it/s, num_gaussians: 1137162 | tracking_loss: 36626.3633 | mapping_loss: 0.0484]
 48%|████▊     | 284/592 [00:59<01:02,  4.95it/s, num_gaussians: 1137162 | tracking_loss: 36626.3633 | mapping_loss: 0.0484]
 48%|████▊     | 284/592 [00:59<01:02,  4.95it/s, num_gaussians: 1143077 | tracking_loss: 34713.1836 | mapping_loss: 0.0828]
 48%|████▊     | 285/592 [01:00<01:00,  5.11it/s, num_gaussians: 1143077 | tracking_loss: 34713.1836 | mapping_loss: 0.0828]
 48%|████▊     | 285/592 [01:00<01:00,  5.11it/s, num_gaussians: 1147777 | tracking_loss: 37081.7266 | mapping_loss: 0.0953]
 48%|████▊     | 286/592 [01:00<00:59,  5.12it/s, num_gaussians: 1147777 | tracking_loss: 37081.7266 | mapping_loss: 0.0953]
 48%|████▊     | 286/592 [01:00<00:59,  5.12it/s, num_gaussians: 1149395 | tracking_loss: 34495.5977 | mapping_loss: 0.1283]
 48%|████▊     | 287/592 [01:00<00:58,  5.20it/s, num_gaussians: 1149395 | tracking_loss: 34495.5977 | mapping_loss: 0.1283]
 48%|████▊     | 287/592 [01:00<00:58,  5.20it/s, num_gaussians: 1155879 | tracking_loss: 35020.1172 | mapping_loss: 0.1016]
 49%|████▊     | 288/592 [01:00<00:58,  5.17it/s, num_gaussians: 1155879 | tracking_loss: 35020.1172 | mapping_loss: 0.1016]
 49%|████▊     | 288/592 [01:00<00:58,  5.17it/s, num_gaussians: 1158531 | tracking_loss: 34565.8672 | mapping_loss: 0.1270]
 49%|████▉     | 289/592 [01:00<00:58,  5.14it/s, num_gaussians: 1158531 | tracking_loss: 34565.8672 | mapping_loss: 0.1270]
 49%|████▉     | 289/592 [01:00<00:58,  5.14it/s, num_gaussians: 1158611 | tracking_loss: 36252.7969 | mapping_loss: 0.0745]
 49%|████▉     | 290/592 [01:01<00:58,  5.15it/s, num_gaussians: 1158611 | tracking_loss: 36252.7969 | mapping_loss: 0.0745]
 49%|████▉     | 290/592 [01:01<00:58,  5.15it/s, num_gaussians: 1160407 | tracking_loss: 39914.5898 | mapping_loss: 0.0825]
 49%|████▉     | 291/592 [01:01<00:59,  5.07it/s, num_gaussians: 1160407 | tracking_loss: 39914.5898 | mapping_loss: 0.0825]
 49%|████▉     | 291/592 [01:01<00:59,  5.07it/s, num_gaussians: 1159942 | tracking_loss: 36203.2031 | mapping_loss: 0.1077]
 49%|████▉     | 292/592 [01:01<01:00,  4.95it/s, num_gaussians: 1159942 | tracking_loss: 36203.2031 | mapping_loss: 0.1077]
 49%|████▉     | 292/592 [01:01<01:00,  4.95it/s, num_gaussians: 1159616 | tracking_loss: 34308.5312 | mapping_loss: 0.1170]
 49%|████▉     | 293/592 [01:01<00:59,  5.00it/s, num_gaussians: 1159616 | tracking_loss: 34308.5312 | mapping_loss: 0.1170]
 49%|████▉     | 293/592 [01:01<00:59,  5.00it/s, num_gaussians: 1159921 | tracking_loss: 34959.3086 | mapping_loss: 0.1450]
 50%|████▉     | 294/592 [01:01<00:58,  5.07it/s, num_gaussians: 1159921 | tracking_loss: 34959.3086 | mapping_loss: 0.1450]
 50%|████▉     | 294/592 [01:01<00:58,  5.07it/s, num_gaussians: 1159568 | tracking_loss: 36487.2188 | mapping_loss: 0.0803]
 50%|████▉     | 295/592 [01:02<00:57,  5.17it/s, num_gaussians: 1159568 | tracking_loss: 36487.2188 | mapping_loss: 0.0803]
 50%|████▉     | 295/592 [01:02<00:57,  5.17it/s, num_gaussians: 1159428 | tracking_loss: 38920.9219 | mapping_loss: 0.1120]
 50%|█████     | 296/592 [01:02<00:56,  5.20it/s, num_gaussians: 1159428 | tracking_loss: 38920.9219 | mapping_loss: 0.1120]
 50%|█████     | 296/592 [01:02<00:56,  5.20it/s, num_gaussians: 1160336 | tracking_loss: 41740.8828 | mapping_loss: 0.1224]
 50%|█████     | 297/592 [01:02<00:58,  5.03it/s, num_gaussians: 1160336 | tracking_loss: 41740.8828 | mapping_loss: 0.1224]
 50%|█████     | 297/592 [01:02<00:58,  5.03it/s, num_gaussians: 1159926 | tracking_loss: 41108.1016 | mapping_loss: 0.4182]
 50%|█████     | 298/592 [01:02<00:57,  5.13it/s, num_gaussians: 1159926 | tracking_loss: 41108.1016 | mapping_loss: 0.4182]
 50%|█████     | 298/592 [01:02<00:57,  5.13it/s, num_gaussians: 1160558 | tracking_loss: 40668.9648 | mapping_loss: 0.0801]
 51%|█████     | 299/592 [01:02<00:57,  5.06it/s, num_gaussians: 1160558 | tracking_loss: 40668.9648 | mapping_loss: 0.0801]
 51%|█████     | 299/592 [01:02<00:57,  5.06it/s, num_gaussians: 1159735 | tracking_loss: 43322.7227 | mapping_loss: 0.1280]
 51%|█████     | 300/592 [01:03<00:56,  5.14it/s, num_gaussians: 1159735 | tracking_loss: 43322.7227 | mapping_loss: 0.1280]
 51%|█████     | 300/592 [01:03<00:56,  5.14it/s, num_gaussians: 1159370 | tracking_loss: 43173.6211 | mapping_loss: 0.0843]
 51%|█████     | 301/592 [01:03<00:57,  5.06it/s, num_gaussians: 1159370 | tracking_loss: 43173.6211 | mapping_loss: 0.0843]
 51%|█████     | 301/592 [01:03<00:57,  5.06it/s, num_gaussians: 1159138 | tracking_loss: 41669.7227 | mapping_loss: 0.0819]
 51%|█████     | 302/592 [01:03<00:57,  5.04it/s, num_gaussians: 1159138 | tracking_loss: 41669.7227 | mapping_loss: 0.0819]
 51%|█████     | 302/592 [01:03<00:57,  5.04it/s, num_gaussians: 1158517 | tracking_loss: 38605.8203 | mapping_loss: 0.1046]
 51%|█████     | 303/592 [01:03<00:54,  5.27it/s, num_gaussians: 1158517 | tracking_loss: 38605.8203 | mapping_loss: 0.1046]
 51%|█████     | 303/592 [01:03<00:54,  5.27it/s, num_gaussians: 1158170 | tracking_loss: 40802.0664 | mapping_loss: 0.1197]
 51%|█████▏    | 304/592 [01:03<00:55,  5.20it/s, num_gaussians: 1158170 | tracking_loss: 40802.0664 | mapping_loss: 0.1197]
 51%|█████▏    | 304/592 [01:03<00:55,  5.20it/s, num_gaussians: 1157752 | tracking_loss: 41003.2383 | mapping_loss: 0.1305]
 52%|█████▏    | 305/592 [01:04<00:55,  5.15it/s, num_gaussians: 1157752 | tracking_loss: 41003.2383 | mapping_loss: 0.1305]
 52%|█████▏    | 305/592 [01:04<00:55,  5.15it/s, num_gaussians: 1157398 | tracking_loss: 41063.0938 | mapping_loss: 0.1087]
 52%|█████▏    | 306/592 [01:04<00:55,  5.17it/s, num_gaussians: 1157398 | tracking_loss: 41063.0938 | mapping_loss: 0.1087]
 52%|█████▏    | 306/592 [01:04<00:55,  5.17it/s, num_gaussians: 1157571 | tracking_loss: 41710.6250 | mapping_loss: 0.0983]
 52%|█████▏    | 307/592 [01:04<00:55,  5.09it/s, num_gaussians: 1157571 | tracking_loss: 41710.6250 | mapping_loss: 0.0983]
 52%|█████▏    | 307/592 [01:04<00:55,  5.09it/s, num_gaussians: 1157264 | tracking_loss: 41769.7734 | mapping_loss: 0.2471]
 52%|█████▏    | 308/592 [01:04<00:55,  5.09it/s, num_gaussians: 1157264 | tracking_loss: 41769.7734 | mapping_loss: 0.2471]
 52%|█████▏    | 308/592 [01:04<00:55,  5.09it/s, num_gaussians: 1156870 | tracking_loss: 42703.1367 | mapping_loss: 0.1130]
 52%|█████▏    | 309/592 [01:04<00:54,  5.23it/s, num_gaussians: 1156870 | tracking_loss: 42703.1367 | mapping_loss: 0.1130]
 52%|█████▏    | 309/592 [01:04<00:54,  5.23it/s, num_gaussians: 1156466 | tracking_loss: 41683.2305 | mapping_loss: 0.0746]
 52%|█████▏    | 310/592 [01:04<00:54,  5.17it/s, num_gaussians: 1156466 | tracking_loss: 41683.2305 | mapping_loss: 0.0746]
 52%|█████▏    | 310/592 [01:04<00:54,  5.17it/s, num_gaussians: 1155829 | tracking_loss: 38294.0430 | mapping_loss: 0.0546]
 53%|█████▎    | 311/592 [01:05<00:55,  5.07it/s, num_gaussians: 1155829 | tracking_loss: 38294.0430 | mapping_loss: 0.0546]
 53%|█████▎    | 311/592 [01:05<00:55,  5.07it/s, num_gaussians: 1154993 | tracking_loss: 42314.9297 | mapping_loss: 0.1219]
 53%|█████▎    | 312/592 [01:05<00:53,  5.24it/s, num_gaussians: 1154993 | tracking_loss: 42314.9297 | mapping_loss: 0.1219]
 53%|█████▎    | 312/592 [01:05<00:53,  5.24it/s, num_gaussians: 1154304 | tracking_loss: 47093.6250 | mapping_loss: 0.1033]
