Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
 42%|████▏     | 247/592 [06:34<09:44,  1.69s/it, num_gaussians: 961521 | tracking_loss: 20809.0957 | mapping_loss: 0.0520]
 42%|████▏     | 248/592 [06:36<09:43,  1.70s/it, num_gaussians: 961521 | tracking_loss: 20809.0957 | mapping_loss: 0.0520]
 42%|████▏     | 248/592 [06:36<09:43,  1.70s/it, num_gaussians: 962543 | tracking_loss: 19143.1543 | mapping_loss: 0.0515]
 42%|████▏     | 249/592 [06:38<09:46,  1.71s/it, num_gaussians: 962543 | tracking_loss: 19143.1543 | mapping_loss: 0.0515]
 42%|████▏     | 249/592 [06:38<09:46,  1.71s/it, num_gaussians: 965307 | tracking_loss: 17753.9238 | mapping_loss: 0.0381]
 42%|████▏     | 250/592 [06:40<09:52,  1.73s/it, num_gaussians: 965307 | tracking_loss: 17753.9238 | mapping_loss: 0.0381]
 42%|████▏     | 250/592 [06:40<09:52,  1.73s/it, num_gaussians: 967466 | tracking_loss: 19837.9316 | mapping_loss: 0.0626]
 42%|████▏     | 251/592 [06:41<09:56,  1.75s/it, num_gaussians: 967466 | tracking_loss: 19837.9316 | mapping_loss: 0.0626]
 42%|████▏     | 251/592 [06:41<09:56,  1.75s/it, num_gaussians: 968179 | tracking_loss: 15358.4912 | mapping_loss: 0.0418]
 43%|████▎     | 252/592 [06:43<10:01,  1.77s/it, num_gaussians: 968179 | tracking_loss: 15358.4912 | mapping_loss: 0.0418]
 43%|████▎     | 252/592 [06:43<10:01,  1.77s/it, num_gaussians: 970342 | tracking_loss: 15447.5859 | mapping_loss: 0.0571]
 43%|████▎     | 253/592 [06:45<10:02,  1.78s/it, num_gaussians: 970342 | tracking_loss: 15447.5859 | mapping_loss: 0.0571]
 43%|████▎     | 253/592 [06:45<10:02,  1.78s/it, num_gaussians: 970775 | tracking_loss: 15136.8740 | mapping_loss: 0.0335]
 43%|████▎     | 254/592 [06:47<10:03,  1.78s/it, num_gaussians: 970775 | tracking_loss: 15136.8740 | mapping_loss: 0.0335]
 43%|████▎     | 254/592 [06:47<10:03,  1.78s/it, num_gaussians: 971708 | tracking_loss: 14909.7617 | mapping_loss: 0.0599]
 43%|████▎     | 255/592 [06:49<10:01,  1.78s/it, num_gaussians: 971708 | tracking_loss: 14909.7617 | mapping_loss: 0.0599]
 43%|████▎     | 255/592 [06:49<10:01,  1.78s/it, num_gaussians: 974353 | tracking_loss: 19121.3418 | mapping_loss: 0.0802]
 43%|████▎     | 256/592 [06:50<10:01,  1.79s/it, num_gaussians: 974353 | tracking_loss: 19121.3418 | mapping_loss: 0.0802]
 43%|████▎     | 256/592 [06:50<10:01,  1.79s/it, num_gaussians: 974594 | tracking_loss: 16469.9844 | mapping_loss: 0.0612]
 43%|████▎     | 257/592 [06:52<10:01,  1.80s/it, num_gaussians: 974594 | tracking_loss: 16469.9844 | mapping_loss: 0.0612]
 43%|████▎     | 257/592 [06:52<10:01,  1.80s/it, num_gaussians: 975746 | tracking_loss: 18491.8164 | mapping_loss: 0.0666]
 44%|████▎     | 258/592 [06:54<10:01,  1.80s/it, num_gaussians: 975746 | tracking_loss: 18491.8164 | mapping_loss: 0.0666]
 44%|████▎     | 258/592 [06:54<10:01,  1.80s/it, num_gaussians: 979948 | tracking_loss: 23720.5742 | mapping_loss: 0.0804]
 44%|████▍     | 259/592 [06:56<09:56,  1.79s/it, num_gaussians: 979948 | tracking_loss: 23720.5742 | mapping_loss: 0.0804]
 44%|████▍     | 259/592 [06:56<09:56,  1.79s/it, num_gaussians: 980007 | tracking_loss: 13361.7734 | mapping_loss: 0.0944]
 44%|████▍     | 260/592 [06:58<09:52,  1.78s/it, num_gaussians: 980007 | tracking_loss: 13361.7734 | mapping_loss: 0.0944]
 44%|████▍     | 260/592 [06:58<09:52,  1.78s/it, num_gaussians: 981553 | tracking_loss: 12949.7627 | mapping_loss: 0.0349]
 44%|████▍     | 261/592 [06:59<09:46,  1.77s/it, num_gaussians: 981553 | tracking_loss: 12949.7627 | mapping_loss: 0.0349]
 44%|████▍     | 261/592 [06:59<09:46,  1.77s/it, num_gaussians: 982998 | tracking_loss: 16773.5898 | mapping_loss: 0.0288]
 44%|████▍     | 262/592 [07:01<09:40,  1.76s/it, num_gaussians: 982998 | tracking_loss: 16773.5898 | mapping_loss: 0.0288]
 44%|████▍     | 262/592 [07:01<09:40,  1.76s/it, num_gaussians: 980969 | tracking_loss: 16935.1484 | mapping_loss: 0.0544]
 44%|████▍     | 263/592 [07:03<09:28,  1.73s/it, num_gaussians: 980969 | tracking_loss: 16935.1484 | mapping_loss: 0.0544]
 44%|████▍     | 263/592 [07:03<09:28,  1.73s/it, num_gaussians: 978495 | tracking_loss: 22390.7363 | mapping_loss: 0.0501]
 45%|████▍     | 264/592 [07:04<09:05,  1.66s/it, num_gaussians: 978495 | tracking_loss: 22390.7363 | mapping_loss: 0.0501]
 45%|████▍     | 264/592 [07:04<09:05,  1.66s/it, num_gaussians: 975907 | tracking_loss: 24430.3984 | mapping_loss: 0.0788]
 45%|████▍     | 265/592 [07:06<08:41,  1.60s/it, num_gaussians: 975907 | tracking_loss: 24430.3984 | mapping_loss: 0.0788]
 45%|████▍     | 265/592 [07:06<08:41,  1.60s/it, num_gaussians: 973242 | tracking_loss: 17292.6211 | mapping_loss: 0.0652]
 45%|████▍     | 266/592 [07:07<08:18,  1.53s/it, num_gaussians: 973242 | tracking_loss: 17292.6211 | mapping_loss: 0.0652]
 45%|████▍     | 266/592 [07:07<08:18,  1.53s/it, num_gaussians: 970726 | tracking_loss: 12510.6553 | mapping_loss: 0.0769]
 45%|████▌     | 267/592 [07:08<08:01,  1.48s/it, num_gaussians: 970726 | tracking_loss: 12510.6553 | mapping_loss: 0.0769]
 45%|████▌     | 267/592 [07:08<08:01,  1.48s/it, num_gaussians: 968256 | tracking_loss: 8262.6934 | mapping_loss: 0.0712] 
 45%|████▌     | 268/592 [07:10<07:47,  1.44s/it, num_gaussians: 968256 | tracking_loss: 8262.6934 | mapping_loss: 0.0712]
 45%|████▌     | 268/592 [07:10<07:47,  1.44s/it, num_gaussians: 966810 | tracking_loss: 17189.2227 | mapping_loss: 0.0617]
 45%|████▌     | 269/592 [07:11<07:34,  1.41s/it, num_gaussians: 966810 | tracking_loss: 17189.2227 | mapping_loss: 0.0617]
 45%|████▌     | 269/592 [07:11<07:34,  1.41s/it, num_gaussians: 965254 | tracking_loss: 18601.6035 | mapping_loss: 0.0436]
 46%|████▌     | 270/592 [07:12<07:21,  1.37s/it, num_gaussians: 965254 | tracking_loss: 18601.6035 | mapping_loss: 0.0436]
 46%|████▌     | 270/592 [07:12<07:21,  1.37s/it, num_gaussians: 963320 | tracking_loss: 18315.1133 | mapping_loss: 0.0390]
 46%|████▌     | 271/592 [07:14<07:03,  1.32s/it, num_gaussians: 963320 | tracking_loss: 18315.1133 | mapping_loss: 0.0390]
 46%|████▌     | 271/592 [07:14<07:03,  1.32s/it, num_gaussians: 961495 | tracking_loss: 17601.6328 | mapping_loss: 0.0477]
 46%|████▌     | 272/592 [07:15<06:50,  1.28s/it, num_gaussians: 961495 | tracking_loss: 17601.6328 | mapping_loss: 0.0477]
 46%|████▌     | 272/592 [07:15<06:50,  1.28s/it, num_gaussians: 960220 | tracking_loss: 12817.3828 | mapping_loss: 0.0786]
 46%|████▌     | 273/592 [07:16<06:36,  1.24s/it, num_gaussians: 960220 | tracking_loss: 12817.3828 | mapping_loss: 0.0786]
 46%|████▌     | 273/592 [07:16<06:36,  1.24s/it, num_gaussians: 959574 | tracking_loss: 14395.8389 | mapping_loss: 0.0431]
 46%|████▋     | 274/592 [07:17<06:21,  1.20s/it, num_gaussians: 959574 | tracking_loss: 14395.8389 | mapping_loss: 0.0431]
 46%|████▋     | 274/592 [07:17<06:21,  1.20s/it, num_gaussians: 959415 | tracking_loss: 14664.5615 | mapping_loss: 0.0354]
 46%|████▋     | 275/592 [07:18<06:09,  1.17s/it, num_gaussians: 959415 | tracking_loss: 14664.5615 | mapping_loss: 0.0354]
 46%|████▋     | 275/592 [07:18<06:09,  1.17s/it, num_gaussians: 961929 | tracking_loss: 31565.8164 | mapping_loss: 0.0514]
 47%|████▋     | 276/592 [07:19<05:55,  1.13s/it, num_gaussians: 961929 | tracking_loss: 31565.8164 | mapping_loss: 0.0514]
 47%|████▋     | 276/592 [07:19<05:55,  1.13s/it, num_gaussians: 966582 | tracking_loss: 27645.2461 | mapping_loss: 0.0562]
 47%|████▋     | 277/592 [07:20<05:46,  1.10s/it, num_gaussians: 966582 | tracking_loss: 27645.2461 | mapping_loss: 0.0562]
 47%|████▋     | 277/592 [07:20<05:46,  1.10s/it, num_gaussians: 969000 | tracking_loss: 22939.0156 | mapping_loss: 0.0351]
 47%|████▋     | 278/592 [07:21<05:39,  1.08s/it, num_gaussians: 969000 | tracking_loss: 22939.0156 | mapping_loss: 0.0351]
 47%|████▋     | 278/592 [07:21<05:39,  1.08s/it, num_gaussians: 971717 | tracking_loss: 23766.7617 | mapping_loss: 0.0450]
 47%|████▋     | 279/592 [07:22<05:33,  1.07s/it, num_gaussians: 971717 | tracking_loss: 23766.7617 | mapping_loss: 0.0450]
 47%|████▋     | 279/592 [07:22<05:33,  1.07s/it, num_gaussians: 973290 | tracking_loss: 25967.4746 | mapping_loss: 0.0434]
 47%|████▋     | 280/592 [07:23<05:30,  1.06s/it, num_gaussians: 973290 | tracking_loss: 25967.4746 | mapping_loss: 0.0434]
 47%|████▋     | 280/592 [07:23<05:30,  1.06s/it, num_gaussians: 974844 | tracking_loss: 24728.7090 | mapping_loss: 0.0933]
 47%|████▋     | 281/592 [07:24<05:27,  1.05s/it, num_gaussians: 974844 | tracking_loss: 24728.7090 | mapping_loss: 0.0933]
 47%|████▋     | 281/592 [07:24<05:27,  1.05s/it, num_gaussians: 975089 | tracking_loss: 24898.7617 | mapping_loss: 0.0545]
 48%|████▊     | 282/592 [07:25<05:27,  1.06s/it, num_gaussians: 975089 | tracking_loss: 24898.7617 | mapping_loss: 0.0545]
 48%|████▊     | 282/592 [07:25<05:27,  1.06s/it, num_gaussians: 975548 | tracking_loss: 18124.8594 | mapping_loss: 0.0365]
 48%|████▊     | 283/592 [07:26<05:26,  1.06s/it, num_gaussians: 975548 | tracking_loss: 18124.8594 | mapping_loss: 0.0365]
 48%|████▊     | 283/592 [07:26<05:26,  1.06s/it, num_gaussians: 976926 | tracking_loss: 15208.9863 | mapping_loss: 0.0354]
 48%|████▊     | 284/592 [07:27<05:26,  1.06s/it, num_gaussians: 976926 | tracking_loss: 15208.9863 | mapping_loss: 0.0354]
 48%|████▊     | 284/592 [07:28<05:26,  1.06s/it, num_gaussians: 977379 | tracking_loss: 18316.8398 | mapping_loss: 0.0462]
 48%|████▊     | 285/592 [07:29<05:25,  1.06s/it, num_gaussians: 977379 | tracking_loss: 18316.8398 | mapping_loss: 0.0462]
 48%|████▊     | 285/592 [07:29<05:25,  1.06s/it, num_gaussians: 979049 | tracking_loss: 20773.9961 | mapping_loss: 0.0311]
 48%|████▊     | 286/592 [07:30<05:25,  1.06s/it, num_gaussians: 979049 | tracking_loss: 20773.9961 | mapping_loss: 0.0311]
 48%|████▊     | 286/592 [07:30<05:25,  1.06s/it, num_gaussians: 983753 | tracking_loss: 25564.3613 | mapping_loss: 0.0575]
 48%|████▊     | 287/592 [07:31<05:24,  1.06s/it, num_gaussians: 983753 | tracking_loss: 25564.3613 | mapping_loss: 0.0575]
 48%|████▊     | 287/592 [07:31<05:24,  1.06s/it, num_gaussians: 985936 | tracking_loss: 24754.5859 | mapping_loss: 0.0788]
 49%|████▊     | 288/592 [07:32<05:24,  1.07s/it, num_gaussians: 985936 | tracking_loss: 24754.5859 | mapping_loss: 0.0788]
 49%|████▊     | 288/592 [07:32<05:24,  1.07s/it, num_gaussians: 987879 | tracking_loss: 22637.2695 | mapping_loss: 0.0524]
 49%|████▉     | 289/592 [07:33<05:26,  1.08s/it, num_gaussians: 987879 | tracking_loss: 22637.2695 | mapping_loss: 0.0524]
 49%|████▉     | 289/592 [07:33<05:26,  1.08s/it, num_gaussians: 988758 | tracking_loss: 22855.0938 | mapping_loss: 0.0225]
 49%|████▉     | 290/592 [07:34<05:26,  1.08s/it, num_gaussians: 988758 | tracking_loss: 22855.0938 | mapping_loss: 0.0225]
 49%|████▉     | 290/592 [07:34<05:26,  1.08s/it, num_gaussians: 989110 | tracking_loss: 22643.7422 | mapping_loss: 0.0234]
 49%|████▉     | 291/592 [07:35<05:27,  1.09s/it, num_gaussians: 989110 | tracking_loss: 22643.7422 | mapping_loss: 0.0234]
 49%|████▉     | 291/592 [07:35<05:27,  1.09s/it, num_gaussians: 989265 | tracking_loss: 22107.3457 | mapping_loss: 0.0907]
 49%|████▉     | 292/592 [07:36<05:27,  1.09s/it, num_gaussians: 989265 | tracking_loss: 22107.3457 | mapping_loss: 0.0907]
 49%|████▉     | 292/592 [07:36<05:27,  1.09s/it, num_gaussians: 989433 | tracking_loss: 21163.8281 | mapping_loss: 0.0394]
 49%|████▉     | 293/592 [07:37<05:28,  1.10s/it, num_gaussians: 989433 | tracking_loss: 21163.8281 | mapping_loss: 0.0394]
 49%|████▉     | 293/592 [07:37<05:28,  1.10s/it, num_gaussians: 991766 | tracking_loss: 21595.1914 | mapping_loss: 0.0503]
 50%|████▉     | 294/592 [07:38<05:30,  1.11s/it, num_gaussians: 991766 | tracking_loss: 21595.1914 | mapping_loss: 0.0503]
 50%|████▉     | 294/592 [07:38<05:30,  1.11s/it, num_gaussians: 993044 | tracking_loss: 21688.7676 | mapping_loss: 0.0749]
 50%|████▉     | 295/592 [07:40<05:34,  1.12s/it, num_gaussians: 993044 | tracking_loss: 21688.7676 | mapping_loss: 0.0749]
 50%|████▉     | 295/592 [07:40<05:34,  1.12s/it, num_gaussians: 992952 | tracking_loss: 19380.5430 | mapping_loss: 0.0347]
 50%|█████     | 296/592 [07:41<05:37,  1.14s/it, num_gaussians: 992952 | tracking_loss: 19380.5430 | mapping_loss: 0.0347]
 50%|█████     | 296/592 [07:41<05:37,  1.14s/it, num_gaussians: 992432 | tracking_loss: 22177.4941 | mapping_loss: 0.0615]
 50%|█████     | 297/592 [07:42<05:42,  1.16s/it, num_gaussians: 992432 | tracking_loss: 22177.4941 | mapping_loss: 0.0615]
 50%|█████     | 297/592 [07:42<05:42,  1.16s/it, num_gaussians: 992834 | tracking_loss: 20713.2637 | mapping_loss: 0.0433]
 50%|█████     | 298/592 [07:43<05:45,  1.18s/it, num_gaussians: 992834 | tracking_loss: 20713.2637 | mapping_loss: 0.0433]
 50%|█████     | 298/592 [07:43<05:45,  1.18s/it, num_gaussians: 992982 | tracking_loss: 18249.3340 | mapping_loss: 0.0512]
 51%|█████     | 299/592 [07:44<05:52,  1.20s/it, num_gaussians: 992982 | tracking_loss: 18249.3340 | mapping_loss: 0.0512]
 51%|█████     | 299/592 [07:44<05:52,  1.20s/it, num_gaussians: 992214 | tracking_loss: 23029.7422 | mapping_loss: 0.0940]
 51%|█████     | 300/592 [07:46<05:57,  1.23s/it, num_gaussians: 992214 | tracking_loss: 23029.7422 | mapping_loss: 0.0940]
 51%|█████     | 300/592 [07:46<05:57,  1.23s/it, num_gaussians: 991403 | tracking_loss: 21980.8184 | mapping_loss: 0.0373]
 51%|█████     | 301/592 [07:47<06:00,  1.24s/it, num_gaussians: 991403 | tracking_loss: 21980.8184 | mapping_loss: 0.0373]
 51%|█████     | 301/592 [07:47<06:00,  1.24s/it, num_gaussians: 990699 | tracking_loss: 20430.5781 | mapping_loss: 0.0430]
 51%|█████     | 302/592 [07:48<06:01,  1.25s/it, num_gaussians: 990699 | tracking_loss: 20430.5781 | mapping_loss: 0.0430]
 51%|█████     | 302/592 [07:48<06:01,  1.25s/it, num_gaussians: 990106 | tracking_loss: 18197.6895 | mapping_loss: 0.0604]
 51%|█████     | 303/592 [07:50<06:01,  1.25s/it, num_gaussians: 990106 | tracking_loss: 18197.6895 | mapping_loss: 0.0604]
 51%|█████     | 303/592 [07:50<06:01,  1.25s/it, num_gaussians: 989857 | tracking_loss: 21071.1836 | mapping_loss: 0.0513]
 51%|█████▏    | 304/592 [07:51<06:04,  1.27s/it, num_gaussians: 989857 | tracking_loss: 21071.1836 | mapping_loss: 0.0513]
 51%|█████▏    | 304/592 [07:51<06:04,  1.27s/it, num_gaussians: 989674 | tracking_loss: 21175.5234 | mapping_loss: 0.0655]
 52%|█████▏    | 305/592 [07:52<06:07,  1.28s/it, num_gaussians: 989674 | tracking_loss: 21175.5234 | mapping_loss: 0.0655]
 52%|█████▏    | 305/592 [07:52<06:07,  1.28s/it, num_gaussians: 988910 | tracking_loss: 24349.1445 | mapping_loss: 0.0312]
 52%|█████▏    | 306/592 [07:53<06:11,  1.30s/it, num_gaussians: 988910 | tracking_loss: 24349.1445 | mapping_loss: 0.0312]
 52%|█████▏    | 306/592 [07:53<06:11,  1.30s/it, num_gaussians: 988385 | tracking_loss: 26081.1699 | mapping_loss: 0.0744]
 52%|█████▏    | 307/592 [07:55<06:14,  1.31s/it, num_gaussians: 988385 | tracking_loss: 26081.1699 | mapping_loss: 0.0744]
 52%|█████▏    | 307/592 [07:55<06:14,  1.31s/it, num_gaussians: 987651 | tracking_loss: 25865.7617 | mapping_loss: 0.0665]
 52%|█████▏    | 308/592 [07:56<06:16,  1.33s/it, num_gaussians: 987651 | tracking_loss: 25865.7617 | mapping_loss: 0.0665]
 52%|█████▏    | 308/592 [07:56<06:16,  1.33s/it, num_gaussians: 987073 | tracking_loss: 24120.8633 | mapping_loss: 0.0368]
 52%|█████▏    | 309/592 [07:58<06:19,  1.34s/it, num_gaussians: 987073 | tracking_loss: 24120.8633 | mapping_loss: 0.0368]
 52%|█████▏    | 309/592 [07:58<06:19,  1.34s/it, num_gaussians: 986548 | tracking_loss: 27538.4102 | mapping_loss: 0.0824]
 52%|█████▏    | 310/592 [07:59<06:18,  1.34s/it, num_gaussians: 986548 | tracking_loss: 27538.4102 | mapping_loss: 0.0824]
 52%|█████▏    | 310/592 [07:59<06:18,  1.34s/it, num_gaussians: 985936 | tracking_loss: 27091.3672 | mapping_loss: 0.0506]
 53%|█████▎    | 311/592 [08:00<06:22,  1.36s/it, num_gaussians: 985936 | tracking_loss: 27091.3672 | mapping_loss: 0.0506]
 53%|█████▎    | 311/592 [08:00<06:22,  1.36s/it, num_gaussians: 985697 | tracking_loss: 23885.4844 | mapping_loss: 0.0556]
 53%|█████▎    | 312/592 [08:02<06:33,  1.40s/it, num_gaussians: 985697 | tracking_loss: 23885.4844 | mapping_loss: 0.0556]
 53%|█████▎    | 312/592 [08:02<06:33,  1.40s/it, num_gaussians: 985325 | tracking_loss: 22940.4121 | mapping_loss: 0.0378]
 53%|█████▎    | 313/592 [08:03<06:41,  1.44s/it, num_gaussians: 985325 | tracking_loss: 22940.4121 | mapping_loss: 0.0378]
 53%|█████▎    | 313/592 [08:03<06:41,  1.44s/it, num_gaussians: 985042 | tracking_loss: 18802.5488 | mapping_loss: 0.0359]
 53%|█████▎    | 314/592 [08:05<06:53,  1.49s/it, num_gaussians: 985042 | tracking_loss: 18802.5488 | mapping_loss: 0.0359]
 53%|█████▎    | 314/592 [08:05<06:53,  1.49s/it, num_gaussians: 984662 | tracking_loss: 20706.6973 | mapping_loss: 0.0759]
