Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
 42%|████▏     | 247/592 [03:01<04:30,  1.27it/s, num_gaussians: 854066 | tracking_loss: 14736.0420 | mapping_loss: 0.0477]
 42%|████▏     | 248/592 [03:01<04:31,  1.27it/s, num_gaussians: 854066 | tracking_loss: 14736.0420 | mapping_loss: 0.0477]
 42%|████▏     | 248/592 [03:01<04:31,  1.27it/s, num_gaussians: 854875 | tracking_loss: 15325.7803 | mapping_loss: 0.0773]
 42%|████▏     | 249/592 [03:02<04:31,  1.26it/s, num_gaussians: 854875 | tracking_loss: 15325.7803 | mapping_loss: 0.0773]
 42%|████▏     | 249/592 [03:02<04:31,  1.26it/s, num_gaussians: 858289 | tracking_loss: 13671.0820 | mapping_loss: 0.0456]
 42%|████▏     | 250/592 [03:03<04:34,  1.25it/s, num_gaussians: 858289 | tracking_loss: 13671.0820 | mapping_loss: 0.0456]
 42%|████▏     | 250/592 [03:03<04:34,  1.25it/s, num_gaussians: 860636 | tracking_loss: 14998.8311 | mapping_loss: 0.0401]
 42%|████▏     | 251/592 [03:04<04:33,  1.25it/s, num_gaussians: 860636 | tracking_loss: 14998.8311 | mapping_loss: 0.0401]
 42%|████▏     | 251/592 [03:04<04:33,  1.25it/s, num_gaussians: 863266 | tracking_loss: 15376.5654 | mapping_loss: 0.0411]
 43%|████▎     | 252/592 [03:05<04:35,  1.23it/s, num_gaussians: 863266 | tracking_loss: 15376.5654 | mapping_loss: 0.0411]
 43%|████▎     | 252/592 [03:05<04:35,  1.23it/s, num_gaussians: 864600 | tracking_loss: 14697.4414 | mapping_loss: 0.0462]
 43%|████▎     | 253/592 [03:06<04:33,  1.24it/s, num_gaussians: 864600 | tracking_loss: 14697.4414 | mapping_loss: 0.0462]
 43%|████▎     | 253/592 [03:06<04:33,  1.24it/s, num_gaussians: 865951 | tracking_loss: 13930.1475 | mapping_loss: 0.0374]
 43%|████▎     | 254/592 [03:06<04:33,  1.23it/s, num_gaussians: 865951 | tracking_loss: 13930.1475 | mapping_loss: 0.0374]
 43%|████▎     | 254/592 [03:06<04:33,  1.23it/s, num_gaussians: 863948 | tracking_loss: 15717.6562 | mapping_loss: 0.0581]
 43%|████▎     | 255/592 [03:07<04:33,  1.23it/s, num_gaussians: 863948 | tracking_loss: 15717.6562 | mapping_loss: 0.0581]
 43%|████▎     | 255/592 [03:07<04:33,  1.23it/s, num_gaussians: 867192 | tracking_loss: 16110.1670 | mapping_loss: 0.0891]
 43%|████▎     | 256/592 [03:08<04:33,  1.23it/s, num_gaussians: 867192 | tracking_loss: 16110.1670 | mapping_loss: 0.0891]
 43%|████▎     | 256/592 [03:08<04:33,  1.23it/s, num_gaussians: 865602 | tracking_loss: 11422.6055 | mapping_loss: 0.0349]
 43%|████▎     | 257/592 [03:09<04:34,  1.22it/s, num_gaussians: 865602 | tracking_loss: 11422.6055 | mapping_loss: 0.0349]
 43%|████▎     | 257/592 [03:09<04:34,  1.22it/s, num_gaussians: 865592 | tracking_loss: 17441.4727 | mapping_loss: 0.0391]
 44%|████▎     | 258/592 [03:10<04:32,  1.22it/s, num_gaussians: 865592 | tracking_loss: 17441.4727 | mapping_loss: 0.0391]
 44%|████▎     | 258/592 [03:10<04:32,  1.22it/s, num_gaussians: 867184 | tracking_loss: 17351.0078 | mapping_loss: 0.0746]
 44%|████▍     | 259/592 [03:10<04:32,  1.22it/s, num_gaussians: 867184 | tracking_loss: 17351.0078 | mapping_loss: 0.0746]
 44%|████▍     | 259/592 [03:10<04:32,  1.22it/s, num_gaussians: 864702 | tracking_loss: 11591.1309 | mapping_loss: 0.0481]
 44%|████▍     | 260/592 [03:11<04:29,  1.23it/s, num_gaussians: 864702 | tracking_loss: 11591.1309 | mapping_loss: 0.0481]
 44%|████▍     | 260/592 [03:11<04:29,  1.23it/s, num_gaussians: 864965 | tracking_loss: 12501.0703 | mapping_loss: 0.0464]
 44%|████▍     | 261/592 [03:12<04:28,  1.23it/s, num_gaussians: 864965 | tracking_loss: 12501.0703 | mapping_loss: 0.0464]
 44%|████▍     | 261/592 [03:12<04:28,  1.23it/s, num_gaussians: 865946 | tracking_loss: 19441.7676 | mapping_loss: 0.0384]
 44%|████▍     | 262/592 [03:13<04:24,  1.25it/s, num_gaussians: 865946 | tracking_loss: 19441.7676 | mapping_loss: 0.0384]
 44%|████▍     | 262/592 [03:13<04:24,  1.25it/s, num_gaussians: 862293 | tracking_loss: 17614.0176 | mapping_loss: 0.0668]
 44%|████▍     | 263/592 [03:14<04:22,  1.26it/s, num_gaussians: 862293 | tracking_loss: 17614.0176 | mapping_loss: 0.0668]
 44%|████▍     | 263/592 [03:14<04:22,  1.26it/s, num_gaussians: 859858 | tracking_loss: 23100.7539 | mapping_loss: 0.0346]
 45%|████▍     | 264/592 [03:14<04:15,  1.29it/s, num_gaussians: 859858 | tracking_loss: 23100.7539 | mapping_loss: 0.0346]
 45%|████▍     | 264/592 [03:14<04:15,  1.29it/s, num_gaussians: 856695 | tracking_loss: 29655.2832 | mapping_loss: 0.0240]
 45%|████▍     | 265/592 [03:15<04:12,  1.30it/s, num_gaussians: 856695 | tracking_loss: 29655.2832 | mapping_loss: 0.0240]
 45%|████▍     | 265/592 [03:15<04:12,  1.30it/s, num_gaussians: 854473 | tracking_loss: 19519.1523 | mapping_loss: 0.0451]
 45%|████▍     | 266/592 [03:16<04:04,  1.33it/s, num_gaussians: 854473 | tracking_loss: 19519.1523 | mapping_loss: 0.0451]
 45%|████▍     | 266/592 [03:16<04:04,  1.33it/s, num_gaussians: 851881 | tracking_loss: 16850.9883 | mapping_loss: 0.0375]
 45%|████▌     | 267/592 [03:17<04:01,  1.34it/s, num_gaussians: 851881 | tracking_loss: 16850.9883 | mapping_loss: 0.0375]
 45%|████▌     | 267/592 [03:17<04:01,  1.34it/s, num_gaussians: 849037 | tracking_loss: 9153.8379 | mapping_loss: 0.0296] 
 45%|████▌     | 268/592 [03:17<03:58,  1.36it/s, num_gaussians: 849037 | tracking_loss: 9153.8379 | mapping_loss: 0.0296]
 45%|████▌     | 268/592 [03:17<03:58,  1.36it/s, num_gaussians: 847202 | tracking_loss: 15623.2344 | mapping_loss: 0.0339]
 45%|████▌     | 269/592 [03:18<03:53,  1.38it/s, num_gaussians: 847202 | tracking_loss: 15623.2344 | mapping_loss: 0.0339]
 45%|████▌     | 269/592 [03:18<03:53,  1.38it/s, num_gaussians: 845679 | tracking_loss: 19516.1191 | mapping_loss: 0.0350]
 46%|████▌     | 270/592 [03:19<03:51,  1.39it/s, num_gaussians: 845679 | tracking_loss: 19516.1191 | mapping_loss: 0.0350]
 46%|████▌     | 270/592 [03:19<03:51,  1.39it/s, num_gaussians: 844572 | tracking_loss: 19404.0312 | mapping_loss: 0.0462]
 46%|████▌     | 271/592 [03:19<03:45,  1.42it/s, num_gaussians: 844572 | tracking_loss: 19404.0312 | mapping_loss: 0.0462]
 46%|████▌     | 271/592 [03:19<03:45,  1.42it/s, num_gaussians: 843399 | tracking_loss: 13596.8271 | mapping_loss: 0.0418]
 46%|████▌     | 272/592 [03:20<03:42,  1.44it/s, num_gaussians: 843399 | tracking_loss: 13596.8271 | mapping_loss: 0.0418]
 46%|████▌     | 272/592 [03:20<03:42,  1.44it/s, num_gaussians: 841850 | tracking_loss: 9323.7559 | mapping_loss: 0.0295] 
 46%|████▌     | 273/592 [03:21<03:38,  1.46it/s, num_gaussians: 841850 | tracking_loss: 9323.7559 | mapping_loss: 0.0295]
 46%|████▌     | 273/592 [03:21<03:38,  1.46it/s, num_gaussians: 841113 | tracking_loss: 12046.6797 | mapping_loss: 0.0305]
 46%|████▋     | 274/592 [03:21<03:37,  1.46it/s, num_gaussians: 841113 | tracking_loss: 12046.6797 | mapping_loss: 0.0305]
 46%|████▋     | 274/592 [03:21<03:37,  1.46it/s, num_gaussians: 842222 | tracking_loss: 15892.8145 | mapping_loss: 0.0551]
 46%|████▋     | 275/592 [03:22<03:37,  1.46it/s, num_gaussians: 842222 | tracking_loss: 15892.8145 | mapping_loss: 0.0551]
 46%|████▋     | 275/592 [03:22<03:37,  1.46it/s, num_gaussians: 845100 | tracking_loss: 32640.3281 | mapping_loss: 0.0714]
 47%|████▋     | 276/592 [03:23<03:32,  1.49it/s, num_gaussians: 845100 | tracking_loss: 32640.3281 | mapping_loss: 0.0714]
 47%|████▋     | 276/592 [03:23<03:32,  1.49it/s, num_gaussians: 850431 | tracking_loss: 28080.5957 | mapping_loss: 0.0404]
 47%|████▋     | 277/592 [03:23<03:31,  1.49it/s, num_gaussians: 850431 | tracking_loss: 28080.5957 | mapping_loss: 0.0404]
 47%|████▋     | 277/592 [03:23<03:31,  1.49it/s, num_gaussians: 852677 | tracking_loss: 22017.5547 | mapping_loss: 0.0459]
 47%|████▋     | 278/592 [03:24<03:28,  1.51it/s, num_gaussians: 852677 | tracking_loss: 22017.5547 | mapping_loss: 0.0459]
 47%|████▋     | 278/592 [03:24<03:28,  1.51it/s, num_gaussians: 854474 | tracking_loss: 29012.4824 | mapping_loss: 0.0427]
 47%|████▋     | 279/592 [03:25<03:25,  1.52it/s, num_gaussians: 854474 | tracking_loss: 29012.4824 | mapping_loss: 0.0427]
 47%|████▋     | 279/592 [03:25<03:25,  1.52it/s, num_gaussians: 855819 | tracking_loss: 24319.2148 | mapping_loss: 0.0666]
 47%|████▋     | 280/592 [03:25<03:24,  1.53it/s, num_gaussians: 855819 | tracking_loss: 24319.2148 | mapping_loss: 0.0666]
 47%|████▋     | 280/592 [03:25<03:24,  1.53it/s, num_gaussians: 855930 | tracking_loss: 20687.3281 | mapping_loss: 0.0409]
 47%|████▋     | 281/592 [03:26<03:23,  1.53it/s, num_gaussians: 855930 | tracking_loss: 20687.3281 | mapping_loss: 0.0409]
 47%|████▋     | 281/592 [03:26<03:23,  1.53it/s, num_gaussians: 855814 | tracking_loss: 23713.4453 | mapping_loss: 0.0248]
 48%|████▊     | 282/592 [03:27<03:21,  1.54it/s, num_gaussians: 855814 | tracking_loss: 23713.4453 | mapping_loss: 0.0248]
 48%|████▊     | 282/592 [03:27<03:21,  1.54it/s, num_gaussians: 856330 | tracking_loss: 20056.4902 | mapping_loss: 0.0447]
 48%|████▊     | 283/592 [03:27<03:21,  1.54it/s, num_gaussians: 856330 | tracking_loss: 20056.4902 | mapping_loss: 0.0447]
 48%|████▊     | 283/592 [03:27<03:21,  1.54it/s, num_gaussians: 857817 | tracking_loss: 12602.3740 | mapping_loss: 0.0798]
 48%|████▊     | 284/592 [03:28<03:22,  1.52it/s, num_gaussians: 857817 | tracking_loss: 12602.3740 | mapping_loss: 0.0798]
 48%|████▊     | 284/592 [03:28<03:22,  1.52it/s, num_gaussians: 858640 | tracking_loss: 17319.3516 | mapping_loss: 0.0449]
 48%|████▊     | 285/592 [03:29<03:19,  1.54it/s, num_gaussians: 858640 | tracking_loss: 17319.3516 | mapping_loss: 0.0449]
 48%|████▊     | 285/592 [03:29<03:19,  1.54it/s, num_gaussians: 858915 | tracking_loss: 17059.5137 | mapping_loss: 0.0986]
 48%|████▊     | 286/592 [03:29<03:20,  1.53it/s, num_gaussians: 858915 | tracking_loss: 17059.5137 | mapping_loss: 0.0986]
 48%|████▊     | 286/592 [03:29<03:20,  1.53it/s, num_gaussians: 860689 | tracking_loss: 16817.6602 | mapping_loss: 0.0455]
 48%|████▊     | 287/592 [03:30<03:18,  1.53it/s, num_gaussians: 860689 | tracking_loss: 16817.6602 | mapping_loss: 0.0455]
 48%|████▊     | 287/592 [03:30<03:18,  1.53it/s, num_gaussians: 863468 | tracking_loss: 21120.5918 | mapping_loss: 0.0920]
 49%|████▊     | 288/592 [03:30<03:17,  1.54it/s, num_gaussians: 863468 | tracking_loss: 21120.5918 | mapping_loss: 0.0920]
 49%|████▊     | 288/592 [03:31<03:17,  1.54it/s, num_gaussians: 865064 | tracking_loss: 19497.7871 | mapping_loss: 0.0630]
 49%|████▉     | 289/592 [03:31<03:18,  1.53it/s, num_gaussians: 865064 | tracking_loss: 19497.7871 | mapping_loss: 0.0630]
 49%|████▉     | 289/592 [03:31<03:18,  1.53it/s, num_gaussians: 866018 | tracking_loss: 17894.1387 | mapping_loss: 0.0336]
 49%|████▉     | 290/592 [03:32<03:15,  1.54it/s, num_gaussians: 866018 | tracking_loss: 17894.1387 | mapping_loss: 0.0336]
 49%|████▉     | 290/592 [03:32<03:15,  1.54it/s, num_gaussians: 866263 | tracking_loss: 19607.8086 | mapping_loss: 0.0552]
 49%|████▉     | 291/592 [03:32<03:13,  1.56it/s, num_gaussians: 866263 | tracking_loss: 19607.8086 | mapping_loss: 0.0552]
 49%|████▉     | 291/592 [03:32<03:13,  1.56it/s, num_gaussians: 865562 | tracking_loss: 14558.8633 | mapping_loss: 0.0889]
 49%|████▉     | 292/592 [03:33<03:11,  1.57it/s, num_gaussians: 865562 | tracking_loss: 14558.8633 | mapping_loss: 0.0889]
 49%|████▉     | 292/592 [03:33<03:11,  1.57it/s, num_gaussians: 865170 | tracking_loss: 11217.0566 | mapping_loss: 0.0435]
 49%|████▉     | 293/592 [03:34<03:13,  1.55it/s, num_gaussians: 865170 | tracking_loss: 11217.0566 | mapping_loss: 0.0435]
 49%|████▉     | 293/592 [03:34<03:13,  1.55it/s, num_gaussians: 865226 | tracking_loss: 15459.3857 | mapping_loss: 0.0325]
 50%|████▉     | 294/592 [03:34<03:11,  1.55it/s, num_gaussians: 865226 | tracking_loss: 15459.3857 | mapping_loss: 0.0325]
 50%|████▉     | 294/592 [03:34<03:11,  1.55it/s, num_gaussians: 866358 | tracking_loss: 15783.1367 | mapping_loss: 0.0381]
 50%|████▉     | 295/592 [03:35<03:13,  1.54it/s, num_gaussians: 866358 | tracking_loss: 15783.1367 | mapping_loss: 0.0381]
 50%|████▉     | 295/592 [03:35<03:13,  1.54it/s, num_gaussians: 866223 | tracking_loss: 15761.1816 | mapping_loss: 0.0292]
 50%|█████     | 296/592 [03:36<03:15,  1.51it/s, num_gaussians: 866223 | tracking_loss: 15761.1816 | mapping_loss: 0.0292]
 50%|█████     | 296/592 [03:36<03:15,  1.51it/s, num_gaussians: 865660 | tracking_loss: 14099.2617 | mapping_loss: 0.0643]
 50%|█████     | 297/592 [03:36<03:17,  1.49it/s, num_gaussians: 865660 | tracking_loss: 14099.2617 | mapping_loss: 0.0643]
 50%|█████     | 297/592 [03:36<03:17,  1.49it/s, num_gaussians: 865781 | tracking_loss: 16751.7676 | mapping_loss: 0.0344]
 50%|█████     | 298/592 [03:37<03:18,  1.48it/s, num_gaussians: 865781 | tracking_loss: 16751.7676 | mapping_loss: 0.0344]
 50%|█████     | 298/592 [03:37<03:18,  1.48it/s, num_gaussians: 864816 | tracking_loss: 13834.5059 | mapping_loss: 0.0294]
 51%|█████     | 299/592 [03:38<03:18,  1.47it/s, num_gaussians: 864816 | tracking_loss: 13834.5059 | mapping_loss: 0.0294]
 51%|█████     | 299/592 [03:38<03:18,  1.47it/s, num_gaussians: 863624 | tracking_loss: 17470.5684 | mapping_loss: 0.0368]
 51%|█████     | 300/592 [03:38<03:18,  1.47it/s, num_gaussians: 863624 | tracking_loss: 17470.5684 | mapping_loss: 0.0368]
 51%|█████     | 300/592 [03:38<03:18,  1.47it/s, num_gaussians: 862401 | tracking_loss: 20069.7656 | mapping_loss: 0.0541]
 51%|█████     | 301/592 [03:39<03:19,  1.46it/s, num_gaussians: 862401 | tracking_loss: 20069.7656 | mapping_loss: 0.0541]
 51%|█████     | 301/592 [03:39<03:19,  1.46it/s, num_gaussians: 861130 | tracking_loss: 19203.5371 | mapping_loss: 0.0275]
 51%|█████     | 302/592 [03:40<03:17,  1.47it/s, num_gaussians: 861130 | tracking_loss: 19203.5371 | mapping_loss: 0.0275]
 51%|█████     | 302/592 [03:40<03:17,  1.47it/s, num_gaussians: 860015 | tracking_loss: 19773.9863 | mapping_loss: 0.0388]
 51%|█████     | 303/592 [03:41<03:16,  1.47it/s, num_gaussians: 860015 | tracking_loss: 19773.9863 | mapping_loss: 0.0388]
 51%|█████     | 303/592 [03:41<03:16,  1.47it/s, num_gaussians: 859445 | tracking_loss: 18191.2793 | mapping_loss: 0.0382]
 51%|█████▏    | 304/592 [03:41<03:18,  1.45it/s, num_gaussians: 859445 | tracking_loss: 18191.2793 | mapping_loss: 0.0382]
 51%|█████▏    | 304/592 [03:41<03:18,  1.45it/s, num_gaussians: 858456 | tracking_loss: 22543.2539 | mapping_loss: 0.0383]
 52%|█████▏    | 305/592 [03:42<03:20,  1.43it/s, num_gaussians: 858456 | tracking_loss: 22543.2539 | mapping_loss: 0.0383]
 52%|█████▏    | 305/592 [03:42<03:20,  1.43it/s, num_gaussians: 857797 | tracking_loss: 28307.5527 | mapping_loss: 0.0268]
 52%|█████▏    | 306/592 [03:43<03:20,  1.42it/s, num_gaussians: 857797 | tracking_loss: 28307.5527 | mapping_loss: 0.0268]
 52%|█████▏    | 306/592 [03:43<03:20,  1.42it/s, num_gaussians: 856927 | tracking_loss: 29287.6953 | mapping_loss: 0.0656]
 52%|█████▏    | 307/592 [03:43<03:18,  1.44it/s, num_gaussians: 856927 | tracking_loss: 29287.6953 | mapping_loss: 0.0656]
 52%|█████▏    | 307/592 [03:43<03:18,  1.44it/s, num_gaussians: 856045 | tracking_loss: 29505.0996 | mapping_loss: 0.0855]
 52%|█████▏    | 308/592 [03:44<03:18,  1.43it/s, num_gaussians: 856045 | tracking_loss: 29505.0996 | mapping_loss: 0.0855]
 52%|█████▏    | 308/592 [03:44<03:18,  1.43it/s, num_gaussians: 854953 | tracking_loss: 31775.7246 | mapping_loss: 0.0687]
 52%|█████▏    | 309/592 [03:45<03:20,  1.41it/s, num_gaussians: 854953 | tracking_loss: 31775.7246 | mapping_loss: 0.0687]
 52%|█████▏    | 309/592 [03:45<03:20,  1.41it/s, num_gaussians: 854389 | tracking_loss: 29319.2852 | mapping_loss: 0.0297]
 52%|█████▏    | 310/592 [03:45<03:20,  1.40it/s, num_gaussians: 854389 | tracking_loss: 29319.2852 | mapping_loss: 0.0297]
 52%|█████▏    | 310/592 [03:45<03:20,  1.40it/s, num_gaussians: 853799 | tracking_loss: 29862.7734 | mapping_loss: 0.0862]
 53%|█████▎    | 311/592 [03:46<03:19,  1.41it/s, num_gaussians: 853799 | tracking_loss: 29862.7734 | mapping_loss: 0.0862]
 53%|█████▎    | 311/592 [03:46<03:19,  1.41it/s, num_gaussians: 852914 | tracking_loss: 28820.0527 | mapping_loss: 0.0470]
 53%|█████▎    | 312/592 [03:47<03:20,  1.40it/s, num_gaussians: 852914 | tracking_loss: 28820.0527 | mapping_loss: 0.0470]
 53%|█████▎    | 312/592 [03:47<03:20,  1.40it/s, num_gaussians: 852368 | tracking_loss: 33194.3164 | mapping_loss: 0.0529]
 53%|█████▎    | 313/592 [03:48<03:18,  1.41it/s, num_gaussians: 852368 | tracking_loss: 33194.3164 | mapping_loss: 0.0529]
 53%|█████▎    | 313/592 [03:48<03:18,  1.41it/s, num_gaussians: 851731 | tracking_loss: 25432.3613 | mapping_loss: 0.0680]
 53%|█████▎    | 314/592 [03:48<03:19,  1.39it/s, num_gaussians: 851731 | tracking_loss: 25432.3613 | mapping_loss: 0.0680]
 53%|█████▎    | 314/592 [03:48<03:19,  1.39it/s, num_gaussians: 851294 | tracking_loss: 26434.7363 | mapping_loss: 0.0439]
